     24      11      16     262       5      10       6       0       1 
     24      11      16     262       6       9       5       0       1 
     24      11      16     262       7       8       4       0       1 
     24      11      16     262       8       7       3       0       1 
     24      11      16     262       9       6       2       0       1 
     24      11      16     262      10       5       1       0       1 
     24      11      16     262      11       4       0       0       1 
     24      11      18     262       0      20       9       1       0 
     24      11      18     262       1      19       8       1       0 
     24      11      18     262       2      18       7       1       0 
     24      11      18     262       3      17       6       1       0 
     24      11      18     262       4      16       5       1       0 
     24      11      19     262      10      20       0       0       0 
     24      11      19     262      11      19       1       0       0 
     24      11      19     262      12      18       2       0       0 
     24      11      19     262      13      17       3       0       0 
     24      11      19     262      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m27.chanmap = 
     24      11      17     263       0      15      11       0       1 
     24      11      17     263       1      14      10       0       1 
     24      11      17     263       2      13       9       0       1 
     24      11      17     263       3      12       8       0       1 
     24      11      17     263       4      11       7       0       1 
     24      11      17     263       5      10       6       0       1 
     24      11      17     263       6       9       5       0       1 
     24      11      17     263       7       8       4       0       1 
     24      11      17     263       8       7       3       0       1 
     24      11      17     263       9       6       2       0       1 
     24      11      17     263      10       5       1       0       1 
     24      11      17     263      11       4       0       0       1 
     24      11      20     263       0       4       9       1       0 
     24      11      20     263       1       3       8       1       0 
     24      11      20     263       2       2       7       1       0 
     24      11      20     263       3       1       6       1       0 
     24      11      20     263       4       0       5       1       0 
     24      11      20     263       8      12       0       0       0 
     24      11      20     263       9      11       1       0       0 
     24      11      20     263      10      10       2       0       0 
     24      11      20     263      11       9       3       0       0 
     24      11      20     263      12       8       4       0       0 

#Back Layer (L15 - m0/1/2/3): UVAXY L15 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m28.chanmap = 
     24      11      21     270       0      15       0       1       1 
     24      11      21     270       1      14       1       1       1 
     24      11      21     270       2      13       2       1       1 
     24      11      21     270       3      12       3       1       1 
     24      11      21     270       4      11       4       1       1 
     24      11      21     270       5      10       5       1       1 
     24      11      21     270       6       9       6       1       1 
     24      11      21     270       7       8       7       1       1 
     24      11      21     270       8       7       8       1       1 
     24      11      21     270       9       6       9       1       1 
     24      11      21     270      10       5      10       1       1 
     24      11      21     270      11       4      11       1       1 
     24      11      25     270      10       4       9       1       0 
     24      11      25     270      11       3       8       1       0 
     24      11      25     270      12       2       7       1       0 
     24      11      25     270      13       1       6       1       0 
     24      11      25     270      14       0       5       1       0 
     24      11      26     270       0       4       0       0       0 
     24      11      26     270       1       3       1       0       0 
     24      11      26     270       2       2       2       0       0 
     24      11      26     270       3       1       3       0       0 
     24      11      26     270       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m29.chanmap = 
     24      11      22     271       0      15       0       1       1 
     24      11      22     271       1      14       1       1       1 
     24      11      22     271       2      13       2       1       1 
     24      11      22     271       3      12       3       1       1 
     24      11      22     271       4      11       4       1       1 
     24      11      22     271       5      10       5       1       1 
     24      11      22     271       6       9       6       1       1 
     24      11      22     271       7       8       7       1       1 
     24      11      22     271       8       7       8       1       1 
     24      11      22     271       9       6       9       1       1 
     24      11      22     271      10       5      10       1       1 
     24      11      22     271      11       4      11       1       1 
     24      11      25     271       5      12       9       1       0 
     24      11      25     271       6      11       8       1       0 
     24      11      25     271       7      10       7       1       0 
     24      11      25     271       8       9       6       1       0 
     24      11      25     271       9       8       5       1       0 
     24      11      26     271       5      12       0       0       0 
     24      11      26     271       6      11       1       0       0 
     24      11      26     271       7      10       2       0       0 
     24      11      26     271       8       9       3       0       0 
     24      11      26     271       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m30.chanmap = 
     24      11      23     272       0      15      11       0       1 
     24      11      23     272       1      14      10       0       1 
     24      11      23     272       2      13       9       0       1 
     24      11      23     272       3      12       8       0       1 
     24      11      23     272       4      11       7       0       1 
     24      11      23     272       5      10       6       0       1 
     24      11      23     272       6       9       5       0       1 
     24      11      23     272       7       8       4       0       1 
     24      11      23     272       8       7       3       0       1 
     24      11      23     272       9       6       2       0       1 
     24      11      23     272      10       5       1       0       1 
     24      11      23     272      11       4       0       0       1 
     24      11      25     272       0      20       9       1       0 
     24      11      25     272       1      19       8       1       0 
     24      11      25     272       2      18       7       1       0 
     24      11      25     272       3      17       6       1       0 
     24      11      25     272       4      16       5       1       0 
     24      11      26     272      10      20       0       0       0 
     24      11      26     272      11      19       1       0       0 
     24      11      26     272      12      18       2       0       0 
     24      11      26     272      13      17       3       0       0 
     24      11      26     272      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m31.chanmap = 
     24      11      24     273       0      15      11       0       1 
     24      11      24     273       1      14      10       0       1 
     24      11      24     273       2      13       9       0       1 
     24      11      24     273       3      12       8       0       1 
     24      11      24     273       4      11       7       0       1 
     24      11      24     273       5      10       6       0       1 
     24      11      24     273       6       9       5       0       1 
     24      11      24     273       7       8       4       0       1 
     24      11      24     273       8       7       3       0       1 
     24      11      24     273       9       6       2       0       1 
     24      11      24     273      10       5       1       0       1 
     24      11      24     273      11       4       0       0       1 
     24      11      27     273       0       4       9       1       0 
     24      11      27     273       1       3       8       1       0 
     24      11      27     273       2       2       7       1       0 
     24      11      27     273       3       1       6       1       0 
     24      11      27     273       4       0       5       1       0 
     24      11      27     273       8      12       0       0       0 
     24      11      27     273       9      11       1       0       0 
     24      11      27     273      10      10       2       0       0 
     24      11      27     273      11       9       3       0       0 
     24      11      27     273      12       8       4       0       0 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gemFPP.threshold_sample = 50.0
sbs.gemFPP.threshold_stripsum = 75.0
sbs.gemFPP.threshold_clustersum = 100.0


sbs.gemFPP.ADCasym_cut = 0.8 
sbs.gemFPP.deltat_cut = 25.0
sbs.gemFPP.corrcoeff_cut = 0.5
sbs.gemFPP.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemFPP.filterflag2D = -1  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemFPP.peakprominence_minsigma = 3.0 
sbs.gemFPP.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemFPP.maxnu_charge = 4
sbs.gemFPP.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemFPP.maxnu_pos = 3
sbs.gemFPP.maxnv_pos = 3

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.sigmahitshape = 0.0004
sbs.gemFPP.zerosuppress = 1
sbs.gemFPP.zerosuppress_nsigma = 3.5
sbs.gemFPP.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemFPP.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemFPP.max2Dhits = 100000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemFPP.minhitsontrack = 4

sbs.gemFPP.maxhitcombos = 25000 #25000 for final &  50000 for first alignments
sbs.gemFPP.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
#sbs.gemFPP.maxhitcombos_total = 1.e22
sbs.gemFPP.maxhitcombos_total = 1.e15

sbs.gemFPP.tryfasttrack = 0  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
sbs.gemFPP.gridbinwidthx = 0.01
sbs.gemFPP.gridbinwidthy = 0.01
sbs.gemFPP.gridedgetolerancex = 0.0025
sbs.gemFPP.gridedgetolerancey = 0.0025
sbs.gemFPP.trackchi2cut = 150.0

# Adjust the grid bins and chi2 here during the alignment. Comment them out aftert the alignment is complete.
#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#sbs.gemFPP.gridbinwidthx = 0.025 #0.1
#sbs.gemFPP.gridbinwidthy = 0.025 #0.1
#sbs.gemFPP.gridedgetolerancex = 0.005 #0.02
#sbs.gemFPP.gridedgetolerancey = 0.005 #0.02
#sbs.gemFPP.trackchi2cut = 150 #300.0 #40 #3000.0

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.do_efficiencies = 1
sbs.gemFPP.dump_geometry_info = 1

sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemFPP.xptar_min = -0.24
sbs.gemFPP.xptar_max = 0.24

sbs.gemFPP.yptar_min = -0.12
sbs.gemFPP.yptar_max = 0.12

sbs.gemFPP.ytar_min = -0.25
sbs.gemFPP.ytar_max = 0.25

sbs.gemFPP.pmin = 0.8
sbs.gemFPP.pmax = 11.0

sbs.gemFPP.xpfp_min = -0.35
sbs.gemFPP.xpfp_max = 0.2
sbs.gemFPP.ypfp_min = -0.12
sbs.gemFPP.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemFPP.pedestalmode = 0
sbs.gemFPP.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemFPP.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemFPP.commonmode_nstriplo = 20 # for sorting method
sbs.gemFPP.commonmode_nstriphi = 20 # for sorting method
sbs.gemFPP.commonmode_niter = 3
sbs.gemFPP.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemFPP.commonmode_binwidth_nsigma = 2.0
sbs.gemFPP.commonmode_scanrange_nsigma = 5.0
sbs.gemFPP.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemFPP.correct_common_mode = 0
sbs.gemFPP.correct_common_mode_minstrips = 15
sbs.gemFPP.correct_common_mode_nsigma = 2.0

sbs.gemFPP.use_commonmode_rolling_average = 1
sbs.gemFPP.commonmode_nevents_lookback = 10

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.pedsub_online = 1 # normally this should always be set to 1
sbs.gemFPP.dump_geometry_info = 1
sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.02
sbs.gemFPP.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemFPP.usestriptimingcut = 0
sbs.gemFPP.useTSchi2cut = 0
sbs.gemFPP.maxstrip_t0 = 75.0
sbs.gemFPP.maxstrip_tsigma = 8.0
sbs.gemFPP.HitTimeMean = 75.0
sbs.gemFPP.HitTimeSigma = 8.0
sbs.gemFPP.maxstrip_tcut = 3.5
sbs.gemFPP.addstrip_tcut = 35.0
sbs.gemFPP.addstrip_ccor_cut = 0.4
sbs.gemFPP.suppressfirstlast = 0

sbs.gemFPP.modulegain = 1

sbs.gemFPP.plot_event_info = 0


---------[ 2025-01-31 00:00:00 ] # Cosmic Data Analysis

sbs.gemFPP.useopticsconstraint = 0
sbs.gemFPP.useslopeconstraint = 0
sbs.gemFPP.useconstraint = 0
sbs.gemFPP.dump_geometry_info = 0

# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############



# ###################### BEGIN TIME-DEPENDENT ALIGNMENT PARAMETERS #############

# ###################### END TIME-DEPENDENT ALIGNMENT PARAMETERS #############


# ###################### BEGIN TIME-DEPENDENT PEDESTAL FILES ##########################


---------[ 2025-01-31 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run647.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run647.dat

---------[ 2025-02-03 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run679.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run679.dat

# Final alignments
#sbs.gemFPP.m0.position =      -0.7684048     0.001597952      0.03292119
#sbs.gemFPP.m0.angle =       -1.162445       -2.280981       -0.342138
#sbs.gemFPP.m1.position =          -0.256               0               0
#sbs.gemFPP.m1.angle =               0               0               0
#sbs.gemFPP.m2.position =       0.2562614   -0.0004330736       0.0369249
#sbs.gemFPP.m2.angle =       0.2843097        1.286677     -0.01483836
#sbs.gemFPP.m3.position =       0.7639336    -0.001260293    -0.001967156
#sbs.gemFPP.m3.angle =       0.7856995      0.03571954       0.0921848
#sbs.gemFPP.m4.position =      -0.7670763    0.0001349485      0.08822956
#sbs.gemFPP.m4.angle =       0.5052094       -0.314876      -0.2986073
#sbs.gemFPP.m5.position =      -0.2541905    0.0006778866      0.06156371
#sbs.gemFPP.m5.angle =        2.991145      -0.1588234       0.2207553
#sbs.gemFPP.m6.position =       0.2562241     0.002308516      0.09036823
#sbs.gemFPP.m6.angle =       -1.151133        1.284052       0.1232514
#sbs.gemFPP.m7.position =       0.7673525     0.004681438      0.04731366
#sbs.gemFPP.m7.angle =      -0.9355715        1.007951       0.3160428
#sbs.gemFPP.m8.position =      -0.7682138    -0.002469547       0.2610147
#sbs.gemFPP.m8.angle =      -0.1014395       -1.320926      0.05467965
#sbs.gemFPP.m9.position =      -0.2562145    -0.001112963       0.2320108
#sbs.gemFPP.m9.angle =      -0.1288705     -0.08930002       0.2171913
#sbs.gemFPP.m10.position =       0.2542939    0.0004433838       0.2641059
#sbs.gemFPP.m10.angle =     -0.05098183         1.03502       0.1031567
#sbs.gemFPP.m11.position =       0.7648405    0.0009094591       0.2247311
#sbs.gemFPP.m11.angle =       0.1738145      0.03985268       0.2285924
#sbs.gemFPP.m12.position =      -0.7665225    -0.002107504       0.3074421
#sbs.gemFPP.m12.angle =       0.6203925       -1.262979      -0.1492468
#sbs.gemFPP.m13.position =      -0.2538183    -0.001386034       0.2862236
#sbs.gemFPP.m13.angle =      -0.2974071       0.5260784       0.1572902
#sbs.gemFPP.m14.position =       0.2586699     0.002709774       0.3151518
#sbs.gemFPP.m14.angle =      -0.8010939      -0.3184583       0.1005228
#sbs.gemFPP.m15.position =       0.7665923     0.003142927       0.2746091
#sbs.gemFPP.m15.angle =       -1.218508       0.7713547       0.2770148
#sbs.gemFPP.m16.position =      -0.7690525     0.003118561       0.4618624
#sbs.gemFPP.m16.angle =      -0.9899654        0.996981       0.0223857
#sbs.gemFPP.m17.position =      -0.2587339      0.00284695        0.497256
#sbs.gemFPP.m17.angle =      -0.1029786    -0.008564254    -0.005463467
#sbs.gemFPP.m18.position =       0.2548988    0.0009977809       0.4558167
#sbs.gemFPP.m18.angle =       0.4666591       0.2660855      -0.2438078
#sbs.gemFPP.m19.position =       0.7655816     0.001492265       0.4912369
#sbs.gemFPP.m19.angle =      -0.4484314        1.085235      0.01385168
#sbs.gemFPP.m20.position =       -0.769711     0.001933369       0.5111936
#sbs.gemFPP.m20.angle =       0.5103477     -0.09102594     -0.06038896
#sbs.gemFPP.m21.position =      -0.2568077      0.00357013       0.5451836
#sbs.gemFPP.m21.angle =      0.03340741        0.248007      0.02997519
#sbs.gemFPP.m22.position =       0.2574554     0.003419262       0.5075479
#sbs.gemFPP.m22.angle =     -0.06943726        0.963374        -0.25717
#sbs.gemFPP.m23.position =        0.766514     0.003391782       0.5389087
#sbs.gemFPP.m23.angle =       -1.086669      -0.2103655      -0.4051684
#sbs.gemFPP.m24.position =      -0.7704515    -0.003389266       0.6893583
#sbs.gemFPP.m24.angle =       -1.163093       0.5306155      0.04198558
#sbs.gemFPP.m25.position =      -0.2572217    -0.001879594       0.7282093
#sbs.gemFPP.m25.angle =     -0.03231672      -0.2310996       0.1726227
#sbs.gemFPP.m26.position =       0.2564784    -0.003791639       0.6896057
#sbs.gemFPP.m26.angle =       0.5362026       0.1405631      -0.1099838
#sbs.gemFPP.m27.position =       0.7656505    -0.001307651       0.7209043
#sbs.gemFPP.m27.angle =      -0.7971879       0.8856322       0.2919876
#sbs.gemFPP.m28.position =      -0.7575549    0.0002507967       0.7280328
#sbs.gemFPP.m28.angle =      -0.7183511       0.3263149      -0.4439917
#sbs.gemFPP.m29.position =      -0.2554921   -0.0005591713       0.7822372
#sbs.gemFPP.m29.angle =      -0.7150744       -1.493195      -0.1411689
#sbs.gemFPP.m30.position =       0.2575926    0.0005860461       0.7468017
#sbs.gemFPP.m30.angle =      -0.1174503       0.8807589      0.02465273
#sbs.gemFPP.m31.position =       0.7819631    -0.002890054       0.7718148
#sbs.gemFPP.m31.angle =       -1.048848       0.8924863       -1.578353


---------[ 2025-02-07 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run744.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run744.dat

#sbs.gemFPP.m0.position =      -0.7680514    0.0008507336      0.03292135
#sbs.gemFPP.m0.angle =       -1.002095       -1.591369      -0.4387986
#sbs.gemFPP.m1.position =          -0.256               0               0
#sbs.gemFPP.m1.angle =               0               0               0
#sbs.gemFPP.m2.position =       0.2555514    0.0001629939      0.03853191
#sbs.gemFPP.m2.angle =       0.2972981        1.304077     -0.07861646
#sbs.gemFPP.m3.position =       0.7644274     6.57216e-05    -0.006534682
#sbs.gemFPP.m3.angle =         1.47316       0.1553984       0.2051837
#sbs.gemFPP.m4.position =      -0.7650722    -0.001006757      0.09132441
#sbs.gemFPP.m4.angle =       0.8145707       0.7366431      -0.5273017
#sbs.gemFPP.m5.position =      -0.2533869   -9.008285e-05       0.0670096
#sbs.gemFPP.m5.angle =        2.217267      -0.1287789      0.06127923
#sbs.gemFPP.m6.position =       0.2562835     0.002430603      0.09274532
#sbs.gemFPP.m6.angle =        -1.74901         1.34527       0.6230508
#sbs.gemFPP.m7.position =       0.7689432     0.006445277      0.05016521
#sbs.gemFPP.m7.angle =       -2.171186        1.340283       0.5492098
#sbs.gemFPP.m8.position =      -0.7693331    -0.003577376       0.2616644
#sbs.gemFPP.m8.angle =       0.1086828       -1.738821      0.06454978
#sbs.gemFPP.m9.position =       -0.256011    -0.001422273       0.2321161
#sbs.gemFPP.m9.angle =      -0.1982063     0.004913742       0.2847421
#sbs.gemFPP.m10.position =       0.2547535    0.0008229877       0.2640117
#sbs.gemFPP.m10.angle =       -0.106938       0.6345881       0.2042515
#sbs.gemFPP.m11.position =       0.7655884     0.002117672       0.2250994
#sbs.gemFPP.m11.angle =      0.06354169       0.1328877       0.2368634
#sbs.gemFPP.m12.position =      -0.7657939    -0.003782677       0.3075841
#sbs.gemFPP.m12.angle =       0.5657754       -1.396308       -0.235281
#sbs.gemFPP.m13.position =      -0.2535894    -0.002065029       0.2879082
#sbs.gemFPP.m13.angle =      -0.4951121       0.4264706       0.2067913
#sbs.gemFPP.m14.position =       0.2596566     0.002895755       0.3166998
#sbs.gemFPP.m14.angle =        -1.08625      -0.5892185       0.3718427
#sbs.gemFPP.m15.position =         0.76748     0.004875913       0.2749604
#sbs.gemFPP.m15.angle =       -1.620094       0.9263977       0.4066928
#sbs.gemFPP.m16.position =       -0.770142      0.00236591        0.458894
#sbs.gemFPP.m16.angle =       -0.757471       0.1775833     -0.04112266
#sbs.gemFPP.m17.position =      -0.2588835     0.002299558       0.4977567
#sbs.gemFPP.m17.angle =      -0.4508499       0.2625161      0.01921232
#sbs.gemFPP.m18.position =       0.2547013     0.001567029       0.4538328
#sbs.gemFPP.m18.angle =       0.6032102       0.2954783      -0.1379655
#sbs.gemFPP.m19.position =       0.7659896      0.00300336       0.4915637
#sbs.gemFPP.m19.angle =      -0.6067945       0.9744728       0.1380965
#sbs.gemFPP.m20.position =       -0.770357     0.001850213       0.5123984
#sbs.gemFPP.m20.angle =       0.5830603       0.1937793      0.01932216
#sbs.gemFPP.m21.position =      -0.2562357     0.003787067       0.5462016
#sbs.gemFPP.m21.angle =      -0.3116085       0.3372746       0.1353324
#sbs.gemFPP.m22.position =       0.2569485     0.004391226        0.506997
#sbs.gemFPP.m22.angle =      -0.1736054        0.832905     -0.02929794
#sbs.gemFPP.m23.position =       0.7681121     0.006257043       0.5386882
#sbs.gemFPP.m23.angle =       -1.285531      0.09633152      -0.1507322
#sbs.gemFPP.m24.position =      -0.7707411    -0.004462042       0.6887166
#sbs.gemFPP.m24.angle =      -0.9617139       0.2281418       0.1761352
#sbs.gemFPP.m25.position =      -0.2581559    -0.002730709       0.7295739
#sbs.gemFPP.m25.angle =      -0.3718825      -0.0613585       0.1949159
#sbs.gemFPP.m26.position =       0.2559158    -0.003571098       0.6876759
#sbs.gemFPP.m26.angle =       0.6184917   -0.0009290797      0.03042766
#sbs.gemFPP.m27.position =       0.7668424   -0.0002569062       0.7188376
#sbs.gemFPP.m27.angle =      -0.4360639         1.84123        0.497312
#sbs.gemFPP.m28.position =      -0.7555165    -0.000804713       0.7262251
#sbs.gemFPP.m28.angle =      -0.1881217      -0.0651936         0.15561
#sbs.gemFPP.m29.position =      -0.2517668   -0.0009012593       0.7810921
#sbs.gemFPP.m29.angle =      -0.2983488        -1.12521       0.1357851
#sbs.gemFPP.m30.position =       0.2575337    0.0008477755       0.7502648
#sbs.gemFPP.m30.angle =      -0.1145148      0.01614812     -0.01441144
#sbs.gemFPP.m31.position =       0.7810068     0.001603216       0.7744028
#sbs.gemFPP.m31.angle =       -1.915751       0.9099306      -0.5561938


---------[ 2025-02-14 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run971.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run971.dat

---------[ 2025-02-17 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1030.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1030.dat

---------[ 2025-02-18 16:00:00 ] # Cosmic Data Analysis
#Back Layer (L8 - m0/1/2/3): UVAXY L8 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m0.chanmap = 
     58      11      12     200       0      15       0       1       1 
     58      11      12     200       1      14       1       1       1 
     58      11      12     200       2      13       2       1       1 
     58      11      12     200       3      12       3       1       1 
     58      11      12     200       4      11       4       1       1 
     58      11      12     200       5      10       5       1       1 
     58      11      12     200       6       9       6       1       1 
     58      11      12     200       7       8       7       1       1 
     58      11      12     200       8       7       8       1       1 
     58      11      12     200       9       6       9       1       1 
     58      11      12     200      10       5      10       1       1 
     58      11      12     200      11       4      11       1       1 
     58      11      16     200      10       4       9       1       0 
     58      11      16     200      11       3       8       1       0 
     58      11      16     200      12       2       7       1       0 
     58      11      16     200      13       1       6       1       0 
     58      11      16     200      14       0       5       1       0 
     20      11       7     200       0       4       0       0       0 
     20      11       7     200       1       3       1       0       0 
     20      11       7     200       2       2       2       0       0 
     20      11       7     200       3       1       3       0       0 
     20      11       7     200       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m1.chanmap = 
     58      11      13     201       0      15       0       1       1 
     58      11      13     201       1      14       1       1       1 
     58      11      13     201       2      13       2       1       1 
     58      11      13     201       3      12       3       1       1 
     58      11      13     201       4      11       4       1       1 
     58      11      13     201       5      10       5       1       1 
     58      11      13     201       6       9       6       1       1 
     58      11      13     201       7       8       7       1       1 
     58      11      13     201       8       7       8       1       1 
     58      11      13     201       9       6       9       1       1 
     58      11      13     201      10       5      10       1       1 
     58      11      13     201      11       4      11       1       1 
     58      11      16     201       5      12       9       1       0 
     58      11      16     201       6      11       8       1       0 
     58      11      16     201       7      10       7       1       0 
     58      11      16     201       8       9       6       1       0 
     58      11      16     201       9       8       5       1       0 
     20      11       7     201       5      12       0       0       0 
     20      11       7     201       6      11       1       0       0 
     20      11       7     201       7      10       2       0       0 
     20      11       7     201       8       9       3       0       0 
     20      11       7     201       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m2.chanmap = 
     58      11      14     202       0      15      11       0       1 
     58      11      14     202       1      14      10       0       1 
     58      11      14     202       2      13       9       0       1 
     58      11      14     202       3      12       8       0       1 
     58      11      14     202       4      11       7       0       1 
     58      11      14     202       5      10       6       0       1 
     58      11      14     202       6       9       5       0       1 
     58      11      14     202       7       8       4       0       1 
     58      11      14     202       8       7       3       0       1 
     58      11      14     202       9       6       2       0       1 
     58      11      14     202      10       5       1       0       1 
     58      11      14     202      11       4       0       0       1 
     58      11      16     202       0      20       9       1       0 
     58      11      16     202       1      19       8       1       0 
     58      11      16     202       2      18       7       1       0 
     58      11      16     202       3      17       6       1       0 
     58      11      16     202       4      16       5       1       0 
     20      11       7     202      10      20       0       0       0 
     20      11       7     202      11      19       1       0       0 
     20      11       7     202      12      18       2       0       0 
     20      11       7     202      13      17       3       0       0 
     20      11       7     202      14      16       4       0       0 

sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1058.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1058.dat


#sbs.gemFPP.m0.position =       -0.767331    0.0007381852      0.03346598
#sbs.gemFPP.m0.angle =      -0.9159759       -1.481421      -0.4193248
#sbs.gemFPP.m1.position =          -0.256               0               0
#sbs.gemFPP.m1.angle =               0               0               0
#sbs.gemFPP.m2.position =       0.2555359    0.0001591133      0.03905445
#sbs.gemFPP.m2.angle =       0.2297518        1.138948     -0.01877176
#sbs.gemFPP.m3.position =         0.76494    0.0007198882    -0.008256323
#sbs.gemFPP.m3.angle =        1.068193       0.3184114       0.2888388
#sbs.gemFPP.m4.position =      -0.7639555   -0.0008541115       0.0921763
#sbs.gemFPP.m4.angle =       0.8345162       0.9167691      -0.6068983
#sbs.gemFPP.m5.position =      -0.2526551     0.000461115      0.06730429
#sbs.gemFPP.m5.angle =        2.235413     -0.08059052       0.1543127
#sbs.gemFPP.m6.position =       0.2563883     0.001904523      0.09315305
#sbs.gemFPP.m6.angle =       -1.893483        1.409572       0.8339723
#sbs.gemFPP.m7.position =       0.7698318     0.006371208      0.04935872
#sbs.gemFPP.m7.angle =       -2.904551        1.515068       0.7484069
#sbs.gemFPP.m8.position =      -0.7686601    -0.003540119        0.262959
#sbs.gemFPP.m8.angle =     0.007229234       -1.563122       0.1293629
#sbs.gemFPP.m9.position =      -0.2559396    -0.001249145       0.2320876
#sbs.gemFPP.m9.angle =      -0.2013964      0.04780436       0.2622147
#sbs.gemFPP.m10.position =       0.2548295    0.0009543826       0.2648023
#sbs.gemFPP.m10.angle =     -0.09127123       0.4224165        0.214619
#sbs.gemFPP.m11.position =       0.7654623     0.002691179       0.2253638
#sbs.gemFPP.m11.angle =     -0.05284433        0.273223       0.2827806
