     0.99982524       0.99990014       0.99990014        0.9999251        0.9999251        0.9999251       0.99995007       0.99995007       0.99995007       0.99997503       0.99997503                1                1                1                1                1  
              1                1                1                1  # X bin 1 Y bin 0
              0                0                0                0                0                0                0                0                0    2.5167363e-05    5.0334726e-05    7.5502089e-05    0.00010066945    0.00010066945    0.00015100418     0.0002013389  
  0.00025167363    0.00037751044    0.00060401671    0.00083052298      0.001736548     0.0029194141     0.0052348115     0.0099411084      0.015779937      0.022776463      0.031434036      0.040217446      0.049328031      0.059243972      0.069411587      0.080535561  
     0.09266623       0.10477173        0.1179846       0.13283334       0.14916696       0.16567675       0.18359591       0.20463583        0.2277898       0.25353601       0.28122011       0.31257865       0.34927266       0.38737605       0.43038707       0.47926209  
     0.53085519       0.58285096       0.63222933       0.67921679       0.71973625       0.75464338       0.78486938       0.81134545       0.83339206       0.85189007       0.86887804        0.8830221       0.89585745       0.90567272       0.91641919       0.92525293  
     0.93310515       0.94146071       0.94921226       0.95635979       0.96360799       0.97083103       0.97767655       0.98351538       0.98950521       0.99378366       0.99660241       0.99821312       0.99881713       0.99939598       0.99964766       0.99979866  
     0.99982383       0.99982383       0.99989933       0.99994967       0.99994967       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483                1  
              1                1                1                1  # X bin 2 Y bin 0
              0                0                0                0                0                0                0                0                0                0                0                0      2.59855e-05      2.59855e-05      2.59855e-05       5.1971e-05  
    7.79565e-05     0.0001299275      0.000259855     0.0003897825      0.000727594     0.0010654055      0.001974898     0.0036639555      0.006392433      0.009718577      0.014136112      0.019956864      0.025959515      0.032170049      0.039394018      0.047449523  
    0.054673492      0.063300678      0.072811371      0.083621339      0.095990437       0.10942494       0.12423668       0.14234857       0.16090222       0.18176857       0.20637684       0.23522075       0.26619546       0.30356261       0.34584102       0.39482369  
     0.44502767        0.5003508       0.55481641       0.60533222       0.65400307       0.69596965       0.73224541       0.76524699       0.79266169       0.81817946       0.83982538       0.85879479       0.87620508       0.89021126       0.90255437       0.91513136  
     0.92570746       0.93524413       0.94446899       0.95291427       0.96073591       0.96762207        0.9741964       0.98004314       0.98570797       0.99025544       0.99433516       0.99711561       0.99823299       0.99893459       0.99932438       0.99961022  
     0.99971416       0.99987007       0.99987007       0.99989606       0.99992204       0.99992204       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401                1                1                1  
              1                1                1                1  # X bin 3 Y bin 0
              0                0                0                0                0    2.5351756e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    0.00010140702  
  0.00010140702    0.00015211053    0.00020281404     0.0002281658    0.00040562809    0.00055773862     0.0011154772     0.0020027887     0.0040309291     0.0063632907      0.010318165      0.016073013      0.022360248      0.029433388      0.037343136      0.045227532  
     0.05328939      0.061832932      0.071314489      0.079198885       0.08939029       0.09877044       0.11033084       0.12247433       0.13613893       0.15180631       0.17084548       0.19254658       0.21617442       0.24535429        0.2787679       0.31745468  
     0.36232729       0.40958296       0.45919635       0.50934212       0.55791609       0.60329573       0.64221067       0.67643554       0.70591963       0.73535302         0.761009       0.78544809       0.80790975       0.82712638       0.84662188       0.86140195  
     0.87706934       0.89146913       0.90508303       0.91709976       0.92822918       0.93968817       0.95003169        0.9595893       0.96851312       0.97736088         0.984865       0.99039168       0.99391558       0.99650146       0.99832678       0.99918874  
     0.99956902       0.99972113       0.99979719       0.99982254       0.99984789       0.99989859       0.99989859       0.99989859       0.99992394        0.9999493        0.9999493        0.9999493       0.99997465       0.99997465       0.99997465       0.99997465  
     0.99997465       0.99997465       0.99997465                1  # X bin 4 Y bin 0
              0                0                0                0                0                0                0                0                0                0                0    2.7664048e-05    5.5328096e-05    8.2992143e-05    8.2992143e-05    8.2992143e-05  
  0.00011065619    0.00016598429    0.00022131238    0.00035963262    0.00049795286    0.00066393715       0.00116189     0.0018811553     0.0033196857     0.0060307624     0.0097654089      0.015823835      0.024095386      0.032920217      0.043570875      0.054304526  
    0.065480801      0.076629412      0.087861016      0.099203275       0.10960496       0.12103021       0.13309173       0.14567888        0.1595109       0.17373022       0.18858581        0.2052949       0.22344251       0.24452252       0.27025008       0.29921434  
     0.33326878       0.37169415       0.40931725       0.45070267       0.49225407       0.53339051       0.56993471       0.60653425       0.63973111       0.66958061       0.69591679        0.7203718       0.74264136       0.76432998       0.78543765       0.80546642  
     0.82353104       0.84192763       0.85916233       0.87589908       0.89100365       0.90536129       0.91880602       0.93172513       0.94447826         0.957757       0.96835233       0.97792409        0.9855317       0.99070488       0.99421821       0.99679097  
     0.99834016       0.99897643       0.99939139       0.99972336       0.99991701       0.99991701       0.99994467       0.99994467       0.99994467       0.99994467       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234  
     0.99997234                1                1                1  # X bin 5 Y bin 0
  5.1466804e-05    5.1466804e-05    5.1466804e-05    5.1466804e-05    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00015440041    0.00015440041    0.00015440041    0.00015440041  
  0.00015440041    0.00015440041    0.00025733402    0.00036026763    0.00066906845    0.00092640247     0.0016469377     0.0024704066     0.0040658775     0.0075656202      0.011374164      0.018013381      0.028152342      0.039063304      0.051003603      0.063407102  
    0.077663407      0.090633042       0.10627895       0.11976325       0.13232115       0.14801853       0.16212043       0.17843541       0.19351518       0.21039629       0.22835821       0.24760679       0.26628924       0.28661863        0.3111683       0.33957797  
     0.36700978       0.39521359       0.42382913       0.45280494       0.48311889       0.51456511       0.54781266       0.58095728       0.61096243       0.63983531       0.66510551       0.69006691       0.71507977       0.73715903        0.7621719       0.78260422  
     0.80216161       0.82151312       0.83901184       0.85666495        0.8733402       0.88996397       0.90540401       0.92094699        0.9356665        0.9486876       0.96098816       0.97169326       0.98069995       0.98754503       0.99171384       0.99541945  
     0.99722079       0.99866186       0.99943387        0.9995368        0.9996912        0.9998456       0.99994853       0.99994853       0.99994853       0.99994853       0.99994853       0.99994853                1                1                1                1  
              1                1                1                1  # X bin 6 Y bin 0
earm.ecal.yprofiles = 
              0                0                0                0                0                0                0                0                0                0    3.2687216e-05    3.2687216e-05    3.2687216e-05    6.5374432e-05    6.5374432e-05    9.8061648e-05  
  0.00013074886    0.00035955938    0.00068643154     0.0010133037     0.0018631713     0.0028437878      0.004837708     0.0074526853      0.011375151      0.015722551      0.021279378       0.02677083      0.033504396      0.040728271      0.048213644      0.056091263  
    0.064818749      0.075474782      0.087144118      0.097898212       0.11009054       0.12447292        0.1408819       0.16036348       0.18232929       0.20452391       0.23001994       0.25813094        0.2922564       0.33190599       0.37528193       0.42656817  
     0.48288824       0.53675677       0.59029843       0.64367666        0.6893407        0.7297421       0.76488086       0.79377635       0.81989344       0.83970189       0.85774524       0.87412153       0.88785016       0.90040205        0.9120387       0.92236786  
     0.93116072       0.94050927       0.94864838       0.95541464       0.96244239       0.96960089       0.97574609       0.98117216       0.98597718       0.99009577       0.99356062       0.99545648       0.99676397       0.99813683       0.99908476       0.99941163  
     0.99964044       0.99986925       0.99986925       0.99990194       0.99996731       0.99996731                1                1                1                1                1                1                1                1                1                1  
              1                1                1                1  # X bin 0 Y bin 0
              0                0                0    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    4.9930098e-05    4.9930098e-05    7.4895147e-05  
  0.00012482524    0.00019972039    0.00034951069    0.00062412622     0.0012482524      0.002047134     0.0036199321     0.0056670661     0.0085879768      0.012182944      0.017974835      0.023866587      0.029883164      0.036723587      0.043813661      0.051428001  
    0.059791292      0.069477731      0.079338926      0.090623128        0.1029309       0.11748552       0.13216497       0.14826743       0.16704114       0.18818654       0.21410026       0.24308468       0.27538945       0.31356101       0.35774915       0.40852806  
     0.46162872       0.51413022       0.56807969       0.61810965       0.66417016       0.70648592       0.74290993       0.77499001       0.80040443       0.82229878       0.84204614       0.86019573       0.87669762       0.89085281       0.90253645       0.91392051  
     0.92465548        0.9351408       0.94372878       0.95199221       0.95900739       0.96602257       0.97231376       0.97915418       0.98434691       0.98879069        0.9922109        0.9954314       0.99732874       0.99827741       0.99897643       0.99937587  
     0.99957559       0.99977531       0.99985021       0.99985021       0.99987517       0.99987517        0.9999251        0.9999251        0.9999251        0.9999251       0.99995007       0.99995007       0.99995007       0.99997503       0.99997503       0.99997503  
     0.99997503                1                1                1  # X bin 1 Y bin 0
              0                0                0                0                0     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05    5.0333459e-05    5.0333459e-05  
  5.0333459e-05    0.00012583365    0.00020133384    0.00040266767    0.00085566881     0.0015351705     0.0028941739     0.0045300113     0.0072731848      0.010947527       0.01600604      0.021895055      0.027758903      0.034528753      0.041348937      0.049049956  
    0.057027809      0.065961998      0.076003523      0.087127218      0.099257581       0.11138795       0.12520448       0.14110985       0.15777023       0.17745061       0.20163584       0.22959607       0.26246382       0.30066692       0.34503586       0.39554549  
     0.44837045       0.50363659       0.55696489       0.60644268       0.65176796       0.69435007       0.73149616       0.76300491       0.78870014        0.8123317       0.83304392       0.85149113       0.86946017       0.88473638       0.89774758       0.90945011  
     0.91991947       0.92993582       0.94007802       0.94752737       0.95560589       0.96340758       0.96972442       0.97639361       0.98255946       0.98769347       0.99161948       0.99496665       0.99692966        0.9982635       0.99914433       0.99959733  
     0.99972317        0.9997735         0.999849       0.99987417       0.99987417       0.99989933       0.99989933       0.99989933        0.9999245        0.9999245        0.9999245        0.9999245        0.9999245        0.9999245       0.99997483                1  
              1                1                1                1  # X bin 2 Y bin 0
              0                0    2.5984825e-05    2.5984825e-05     5.196965e-05     5.196965e-05     5.196965e-05     5.196965e-05    7.7954475e-05    7.7954475e-05     0.0001039393     0.0001039393     0.0001039393     0.0001039393     0.0001039393     0.0001039393  
   0.0002078786    0.00023386342    0.00028583307     0.0004157572    0.00070159027     0.0013771957     0.0021567405     0.0037677996     0.0066001455      0.010549839      0.015538925      0.020995738      0.027310051      0.034170045      0.041783598      0.049111319  
    0.057530402       0.06527388      0.074732356      0.084320757      0.095572186       0.10778505       0.12163497       0.13745972       0.15590895        0.1762031        0.2006808       0.22939403       0.26049787       0.30009874       0.34398711       0.39413782  
     0.44844611       0.50366386        0.5554776       0.60692755       0.65294668       0.69369088       0.72991373       0.76203097       0.78975678       0.81514396        0.8359578       0.85469286       0.87103731        0.8864723       0.89988047       0.91136576  
     0.92155181       0.93199771       0.94111839       0.94995323       0.95751481       0.96453071       0.97048124       0.97679555       0.98248623       0.98794304        0.9921266       0.99506288       0.99716765       0.99831099       0.99906455       0.99937636  
     0.99958424       0.99971417       0.99981811       0.99989606       0.99992205       0.99992205       0.99994803       0.99994803       0.99997402                1                1                1                1                1                1                1  
              1                1                1                1  # X bin 3 Y bin 0
              0    2.5351113e-05    2.5351113e-05    2.5351113e-05    5.0702226e-05    5.0702226e-05    5.0702226e-05    5.0702226e-05    5.0702226e-05    7.6053339e-05    0.00010140445    0.00010140445    0.00010140445    0.00010140445    0.00010140445     0.0002028089  
   0.0002028089    0.00022816002    0.00027886224    0.00038026669    0.00055772448     0.0012168534     0.0021801957     0.0038026669     0.0069208538       0.01138265      0.016655681      0.022714597      0.029407291       0.03622674      0.043451808      0.051234599  
    0.059397658      0.068067738      0.078334939      0.088450033      0.099807332       0.11217867       0.12579222       0.14173807       0.15953455       0.17966334       0.20377225       0.23132891       0.26532475       0.30231202       0.34431882       0.39459007  
     0.44838513        0.5022816       0.55496121       0.60601835       0.65274046         0.694874       0.73282462       0.76466562       0.79072656       0.81293414       0.83407697       0.85271003       0.86885869       0.88302997          0.89639       0.90807686  
     0.91897784        0.9294732       0.93801653       0.94676266       0.95472291        0.9623536       0.96912234       0.97556153       0.98225422       0.98778076        0.9921158       0.99482837       0.99685646       0.99830148       0.99921412       0.99956903  
     0.99979719       0.99984789       0.99992395        0.9999493       0.99997465       0.99997465       0.99997465                1                1                1                1                1                1                1                1                1  
              1                1                1                1  # X bin 4 Y bin 0
              0                0                0    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    5.5326565e-05    8.2989848e-05    8.2989848e-05    8.2989848e-05    0.00011065313  
  0.00013831641     0.0001659797    0.00033195939     0.0006362555      0.001272511     0.0022960524     0.0039281861      0.006556198      0.010069435      0.014882846      0.020443166      0.026169465      0.032559684       0.03969681       0.04719356      0.055630861  
    0.064898061      0.075437771      0.086226452      0.097706714        0.1112064       0.12467841       0.14000387       0.15690614       0.17674071       0.19887134       0.22562173       0.25547041       0.28692357       0.32595646       0.37093696       0.42180973  
     0.47434231       0.52748347       0.57893718       0.63058453       0.67589698       0.71542781       0.74950898          0.77933       0.80696561       0.82998147       0.84989903       0.86710559       0.88295665       0.89662231       0.90912612       0.91952751  
     0.92890536       0.93792359       0.94641622       0.95510249       0.96268223       0.96976403       0.97651387       0.98196354       0.98710891       0.99092644       0.99405239       0.99662508       0.99798058       0.99886581       0.99933608       0.99966804  
     0.99983402       0.99986168       0.99994467       0.99994467       0.99994467       0.99994467       0.99994467       0.99994467       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234                1                1                1  
              1                1                1                1  # X bin 5 Y bin 0
  5.1466804e-05    5.1466804e-05    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361  
  0.00015440041    0.00025733402    0.00046320124    0.00082346886     0.0016469377      0.002624807     0.0046834792     0.0074626866      0.010087494      0.014873906      0.020741122      0.027225939      0.034585692      0.042254246      0.050849202      0.059444159  
    0.068708183       0.07987648      0.090684508       0.10277921       0.11399897       0.12928461       0.14477612       0.16587751       0.18831704        0.2119403       0.24024704       0.27189913       0.30576428       0.34457025       0.39387545       0.44668039  
     0.50174987       0.55321668       0.60452908       0.65337108       0.69557385       0.73494596       0.76721565       0.79516212       0.82187339       0.84179104       0.86001029       0.87653114       0.89119918       0.90324241       0.91471951        0.9246526  
     0.93468863       0.94209985        0.9499228       0.95723109       0.96423057       0.97081832       0.97720021       0.98219249       0.98718477       0.99063304       0.99310345       0.99516212       0.99706639        0.9983016        0.9990736       0.99948533  
     0.99958827       0.99963973       0.99974267       0.99974267       0.99979413       0.99979413       0.99979413       0.99989707       0.99989707       0.99989707       0.99989707       0.99989707                1                1                1                1  
              1                1                1                1  # X bin 6 Y bin 0
