-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 


earm.cdet.horizposbarcut = 3.0
earm.cdet.timeref = 80.0
earm.cdet.timebarcut = 10000.0

earm.cdet.maxclussize = 5
earm.cdet.maxyposdiff_clus = 0.05
earm.cdet.maxtimediff_clus = 10.0

earm.cdet.trackmatchcutX = 0.05
earm.cdet.trackmatchcutY = 0.6

earm.cdet.position = 0 0 1
# Just a test, but should be the origin of this detector
earm.cdet.xyz  = 0.1 0.1 0.00502376  ## Spacing between modules in local coordinates
earm.cdet.dxdydz  =  0.000 0.025 0.000 ## Spacing between modules in local coordinates
earm.cdet.size = 2.97398 0.659866 0.05 ## Taken from an old talk where I used 90x25 mm for y
#earm.cdet.angle = 0.0 0.0 0.0 ## Seems optional, otherwise it assumes no additional angle

## Not sure what the units are for this (I'm guessing radians?
## So I chose 42 for fun, but they should probably be changed to
## their real values.
earm.cdet.hit_acceptance = 42 42

earm.cdet.speed_of_light = 2e8 ## Speed of light in each bar
earm.cdet.attenuation = 0.0 ## Attenuation length. Code defaults to 0 for some reason...


## Since it's only one entry, the dimensions will apply to all blocks.
## But the code will increment the center positions based on dx dy dz
## defined above.  [Note, this will not be automatically done if all positions
## for each bar are specified]
earm.cdet.bar_geom =
## x       y      z      wx     wy     wz
  0.000  -1.1125  0.000  0.600  0.025  0.025

## Reference channel calibrations
earm.cdet.ref_ch_res = 1.0   # Resolution of 1 for all channels

## PMT Specific calibration values
earm.cdet.left_calib =
## res  lowtdclim   uptdclim  wrap
   1.0      0         65536    0   ## What value is wrap supposed to be?
earm.cdet.left_gain = 1.0
earm.cdet.left_toff = 0.0
earm.cdet.left_walkcor  = 0.0
earm.cdet.left_walkexp  = 0.0
earm.cdet.left_pedestal = 0.000

earm.cdet.right_calib =
## res  lowtdclim   uptdclim   wrap
   1.0      0         65536     0  ## What value is wrap supposed to be?
earm.cdet.right_pedestal = 0.000
earm.cdet.right_gain = 1.0
earm.cdet.right_toff = 0.0
earm.cdet.right_walkcor  = 0.0
earm.cdet.right_walkexp  = 0.0

earm.cdet.tdc.offset = 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
