sbs.gemFT.m3.position =     0.003821412     0.006564228       0.3496131
sbs.gemFT.m3.angle =       -1.115179       0.7206547      -0.1359436
sbs.gemFT.m4.position =     0.005952468    -0.000938697       0.4961346
sbs.gemFT.m4.angle =      -0.8890403        0.812602        0.210324
sbs.gemFT.m5.position =     0.007839961     0.002209031       0.6340678
sbs.gemFT.m5.angle =       -0.973361       0.7324572     -0.08435505
sbs.gemFT.m6.position =      -0.7628112     0.003393371       0.7926007
sbs.gemFT.m6.angle =       -1.046356       0.2588486      -0.1187663
sbs.gemFT.m7.position =      -0.2510401     0.002238799       0.7445862
sbs.gemFT.m7.angle =       -1.357213       0.4032532     -0.06891023
sbs.gemFT.m8.position =       0.2619563   -0.0007499247       0.7767765
sbs.gemFT.m8.angle =      -0.7051154        0.339835     -0.02120029
sbs.gemFT.m9.position =        0.772186    0.0001901603       0.7266947
sbs.gemFT.m9.angle =      -0.6260749         1.23612     -0.04166257
sbs.gemFT.m10.position =      -0.7616801     0.004302916       0.9180964
sbs.gemFT.m10.angle =       -1.022046     -0.03887218     -0.08659501
sbs.gemFT.m11.position =      -0.2494009     0.002830733       0.8710197
sbs.gemFT.m11.angle =       -1.226832      0.06433925      0.06220228
sbs.gemFT.m12.position =       0.2616985     0.001268103       0.9066948
sbs.gemFT.m12.angle =       -0.751813       0.1560721      -0.0238541
sbs.gemFT.m13.position =       0.7730414    0.0006709589       0.8541257
sbs.gemFT.m13.angle =      -0.3963464        1.577535     -0.02565919
