     25      11      12     240       3      12       3       1       1 
     25      11      12     240       4      11       4       1       1 
     25      11      12     240       5      10       5       1       1 
     25      11      12     240       6       9       6       1       1 
     25      11      12     240       7       8       7       1       1 
     25      11      12     240       8       7       8       1       1 
     25      11      12     240       9       6       9       1       1 
     25      11      12     240      10       5      10       1       1 
     25      11      12     240      11       4      11       1       1 
     25      11      16     240      10       4       9       1       0 
     25      11      16     240      11       3       8       1       0 
     25      11      16     240      12       2       7       1       0 
     25      11      16     240      13       1       6       1       0 
     25      11      16     240      14       0       5       1       0 
     25      11      17     240       0       4       0       0       0 
     25      11      17     240       1       3       1       0       0 
     25      11      17     240       2       2       2       0       0 
     25      11      17     240       3       1       3       0       0 
     25      11      17     240       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m17.chanmap = 
     25      11      13     241       0      15       0       1       1 
     25      11      13     241       1      14       1       1       1 
     25      11      13     241       2      13       2       1       1 
     25      11      13     241       3      12       3       1       1 
     25      11      13     241       4      11       4       1       1 
     25      11      13     241       5      10       5       1       1 
     25      11      13     241       6       9       6       1       1 
     25      11      13     241       7       8       7       1       1 
     25      11      13     241       8       7       8       1       1 
     25      11      13     241       9       6       9       1       1 
     25      11      13     241      10       5      10       1       1 
     25      11      13     241      11       4      11       1       1 
     25      11      16     241       5      12       9       1       0 
     25      11      16     241       6      11       8       1       0 
     25      11      16     241       7      10       7       1       0 
     25      11      16     241       8       9       6       1       0 
     25      11      16     241       9       8       5       1       0 
     25      11      17     241       5      12       0       0       0 
     25      11      17     241       6      11       1       0       0 
     25      11      17     241       7      10       2       0       0 
     25      11      17     241       8       9       3       0       0 
     25      11      17     241       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m18.chanmap = 
     25      11      14     242       0      15      11       0       1 
     25      11      14     242       1      14      10       0       1 
     25      11      14     242       2      13       9       0       1 
     25      11      14     242       3      12       8       0       1 
     25      11      14     242       4      11       7       0       1 
     25      11      14     242       5      10       6       0       1 
     25      11      14     242       6       9       5       0       1 
     25      11      14     242       7       8       4       0       1 
     25      11      14     242       8       7       3       0       1 
     25      11      14     242       9       6       2       0       1 
     25      11      14     242      10       5       1       0       1 
     25      11      14     242      11       4       0       0       1 
     25      11      16     242       0      20       9       1       0 
     25      11      16     242       1      19       8       1       0 
     25      11      16     242       2      18       7       1       0 
     25      11      16     242       3      17       6       1       0 
     25      11      16     242       4      16       5       1       0 
     25      11      17     242      10      20       0       0       0 
     25      11      17     242      11      19       1       0       0 
     25      11      17     242      12      18       2       0       0 
     25      11      17     242      13      17       3       0       0 
     25      11      17     242      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m19.chanmap = 
     25      11      15     243       0      15      11       0       1 
     25      11      15     243       1      14      10       0       1 
     25      11      15     243       2      13       9       0       1 
     25      11      15     243       3      12       8       0       1 
     25      11      15     243       4      11       7       0       1 
     25      11      15     243       5      10       6       0       1 
     25      11      15     243       6       9       5       0       1 
     25      11      15     243       7       8       4       0       1 
     25      11      15     243       8       7       3       0       1 
     25      11      15     243       9       6       2       0       1 
     25      11      15     243      10       5       1       0       1 
     25      11      15     243      11       4       0       0       1 
     25      11      18     243       0       4       9       1       0 
     25      11      18     243       1       3       8       1       0 
     25      11      18     243       2       2       7       1       0 
     25      11      18     243       3       1       6       1       0 
     25      11      18     243       4       0       5       1       0 
     25      11      18     243       8      12       0       0       0 
     25      11      18     243       9      11       1       0       0 
     25      11      18     243      10      10       2       0       0 
     25      11      18     243      11       9       3       0       0 
     25      11      18     243      12       8       4       0       0 

#Back Layer (L13 - m0/1/2/3): UVAXY L13 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m20.chanmap = 
     25      11      19     250       0      15       0       1       1 
     25      11      19     250       1      14       1       1       1 
     25      11      19     250       2      13       2       1       1 
     25      11      19     250       3      12       3       1       1 
     25      11      19     250       4      11       4       1       1 
     25      11      19     250       5      10       5       1       1 
     25      11      19     250       6       9       6       1       1 
     25      11      19     250       7       8       7       1       1 
     25      11      19     250       8       7       8       1       1 
     25      11      19     250       9       6       9       1       1 
     25      11      19     250      10       5      10       1       1 
     25      11      19     250      11       4      11       1       1 
     25      11      23     250      10       4       9       1       0 
     25      11      23     250      11       3       8       1       0 
     25      11      23     250      12       2       7       1       0 
     25      11      23     250      13       1       6       1       0 
     25      11      23     250      14       0       5       1       0 
     25      11      24     250       0       4       0       0       0 
     25      11      24     250       1       3       1       0       0 
     25      11      24     250       2       2       2       0       0 
     25      11      24     250       3       1       3       0       0 
     25      11      24     250       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m21.chanmap = 
     25      11      20     251       0      15       0       1       1 
     25      11      20     251       1      14       1       1       1 
     25      11      20     251       2      13       2       1       1 
     25      11      20     251       3      12       3       1       1 
     25      11      20     251       4      11       4       1       1 
     25      11      20     251       5      10       5       1       1 
     25      11      20     251       6       9       6       1       1 
     25      11      20     251       7       8       7       1       1 
     25      11      20     251       8       7       8       1       1 
     25      11      20     251       9       6       9       1       1 
     25      11      20     251      10       5      10       1       1 
     25      11      20     251      11       4      11       1       1 
     25      11      23     251       5      12       9       1       0 
     25      11      23     251       6      11       8       1       0 
     25      11      23     251       7      10       7       1       0 
     25      11      23     251       8       9       6       1       0 
     25      11      23     251       9       8       5       1       0 
     25      11      24     251       5      12       0       0       0 
     25      11      24     251       6      11       1       0       0 
     25      11      24     251       7      10       2       0       0 
     25      11      24     251       8       9       3       0       0 
     25      11      24     251       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m22.chanmap = 
     25      11      21     252       0      15      11       0       1 
     25      11      21     252       1      14      10       0       1 
     25      11      21     252       2      13       9       0       1 
     25      11      21     252       3      12       8       0       1 
     25      11      21     252       4      11       7       0       1 
     25      11      21     252       5      10       6       0       1 
     25      11      21     252       6       9       5       0       1 
     25      11      21     252       7       8       4       0       1 
     25      11      21     252       8       7       3       0       1 
     25      11      21     252       9       6       2       0       1 
     25      11      21     252      10       5       1       0       1 
     25      11      21     252      11       4       0       0       1 
     25      11      23     252       0      20       9       1       0 
     25      11      23     252       1      19       8       1       0 
     25      11      23     252       2      18       7       1       0 
     25      11      23     252       3      17       6       1       0 
     25      11      23     252       4      16       5       1       0 
     25      11      24     252      10      20       0       0       0 
     25      11      24     252      11      19       1       0       0 
     25      11      24     252      12      18       2       0       0 
     25      11      24     252      13      17       3       0       0 
     25      11      24     252      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m23.chanmap = 
     25      11      22     253       0      15      11       0       1 
     25      11      22     253       1      14      10       0       1 
     25      11      22     253       2      13       9       0       1 
     25      11      22     253       3      12       8       0       1 
     25      11      22     253       4      11       7       0       1 
     25      11      22     253       5      10       6       0       1 
     25      11      22     253       6       9       5       0       1 
     25      11      22     253       7       8       4       0       1 
     25      11      22     253       8       7       3       0       1 
     25      11      22     253       9       6       2       0       1 
     25      11      22     253      10       5       1       0       1 
     25      11      22     253      11       4       0       0       1 
     25      11      25     253       0       4       9       1       0 
     25      11      25     253       1       3       8       1       0 
     25      11      25     253       2       2       7       1       0 
     25      11      25     253       3       1       6       1       0 
     25      11      25     253       4       0       5       1       0 
     25      11      25     253       8      12       0       0       0 
     25      11      25     253       9      11       1       0       0 
     25      11      25     253      10      10       2       0       0 
     25      11      25     253      11       9       3       0       0 
     25      11      25     253      12       8       4       0       0 

#Back Layer (L14 - m0/1/2/3): UVAXY L14 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m24.chanmap = 
     25      11      26     260       0      15       0       1       1 
     25      11      26     260       1      14       1       1       1 
     25      11      26     260       2      13       2       1       1 
     25      11      26     260       3      12       3       1       1 
     25      11      26     260       4      11       4       1       1 
     25      11      26     260       5      10       5       1       1 
     25      11      26     260       6       9       6       1       1 
     25      11      26     260       7       8       7       1       1 
     25      11      26     260       8       7       8       1       1 
     25      11      26     260       9       6       9       1       1 
     25      11      26     260      10       5      10       1       1 
     25      11      26     260      11       4      11       1       1 
     24      11      18     260      10       4       9       1       0 
     24      11      18     260      11       3       8       1       0 
     24      11      18     260      12       2       7       1       0 
     24      11      18     260      13       1       6       1       0 
     24      11      18     260      14       0       5       1       0 
     24      11      19     260       0       4       0       0       0 
     24      11      19     260       1       3       1       0       0 
     24      11      19     260       2       2       2       0       0 
     24      11      19     260       3       1       3       0       0 
     24      11      19     260       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m25.chanmap = 
     25      11      27     261       0      15       0       1       1 
     25      11      27     261       1      14       1       1       1 
     25      11      27     261       2      13       2       1       1 
     25      11      27     261       3      12       3       1       1 
     25      11      27     261       4      11       4       1       1 
     25      11      27     261       5      10       5       1       1 
     25      11      27     261       6       9       6       1       1 
     25      11      27     261       7       8       7       1       1 
     25      11      27     261       8       7       8       1       1 
     25      11      27     261       9       6       9       1       1 
     25      11      27     261      10       5      10       1       1 
     25      11      27     261      11       4      11       1       1 
     24      11      18     261       5      12       9       1       0 
     24      11      18     261       6      11       8       1       0 
     24      11      18     261       7      10       7       1       0 
     24      11      18     261       8       9       6       1       0 
     24      11      18     261       9       8       5       1       0 
     24      11      19     261       5      12       0       0       0 
     24      11      19     261       6      11       1       0       0 
     24      11      19     261       7      10       2       0       0 
     24      11      19     261       8       9       3       0       0 
     24      11      19     261       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m26.chanmap = 
     24      11      16     262       0      15      11       0       1 
     24      11      16     262       1      14      10       0       1 
     24      11      16     262       2      13       9       0       1 
     24      11      16     262       3      12       8       0       1 
     24      11      16     262       4      11       7       0       1 
     24      11      16     262       5      10       6       0       1 
     24      11      16     262       6       9       5       0       1 
     24      11      16     262       7       8       4       0       1 
     24      11      16     262       8       7       3       0       1 
     24      11      16     262       9       6       2       0       1 
     24      11      16     262      10       5       1       0       1 
     24      11      16     262      11       4       0       0       1 
     24      11      18     262       0      20       9       1       0 
     24      11      18     262       1      19       8       1       0 
     24      11      18     262       2      18       7       1       0 
     24      11      18     262       3      17       6       1       0 
     24      11      18     262       4      16       5       1       0 
     24      11      19     262      10      20       0       0       0 
     24      11      19     262      11      19       1       0       0 
     24      11      19     262      12      18       2       0       0 
     24      11      19     262      13      17       3       0       0 
     24      11      19     262      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m27.chanmap = 
     24      11      17     263       0      15      11       0       1 
     24      11      17     263       1      14      10       0       1 
     24      11      17     263       2      13       9       0       1 
     24      11      17     263       3      12       8       0       1 
     24      11      17     263       4      11       7       0       1 
     24      11      17     263       5      10       6       0       1 
     24      11      17     263       6       9       5       0       1 
     24      11      17     263       7       8       4       0       1 
     24      11      17     263       8       7       3       0       1 
     24      11      17     263       9       6       2       0       1 
     24      11      17     263      10       5       1       0       1 
     24      11      17     263      11       4       0       0       1 
     24      11      20     263       0       4       9       1       0 
     24      11      20     263       1       3       8       1       0 
     24      11      20     263       2       2       7       1       0 
     24      11      20     263       3       1       6       1       0 
     24      11      20     263       4       0       5       1       0 
     24      11      20     263       8      12       0       0       0 
     24      11      20     263       9      11       1       0       0 
     24      11      20     263      10      10       2       0       0 
     24      11      20     263      11       9       3       0       0 
     24      11      20     263      12       8       4       0       0 

#Back Layer (L15 - m0/1/2/3): UVAXY L15 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m28.chanmap = 
     24      11      21     270       0      15       0       1       1 
     24      11      21     270       1      14       1       1       1 
     24      11      21     270       2      13       2       1       1 
     24      11      21     270       3      12       3       1       1 
     24      11      21     270       4      11       4       1       1 
     24      11      21     270       5      10       5       1       1 
     24      11      21     270       6       9       6       1       1 
     24      11      21     270       7       8       7       1       1 
     24      11      21     270       8       7       8       1       1 
     24      11      21     270       9       6       9       1       1 
     24      11      21     270      10       5      10       1       1 
     24      11      21     270      11       4      11       1       1 
     24      11      25     270      10       4       9       1       0 
     24      11      25     270      11       3       8       1       0 
     24      11      25     270      12       2       7       1       0 
     24      11      25     270      13       1       6       1       0 
     24      11      25     270      14       0       5       1       0 
     24      11      26     270       0       4       0       0       0 
     24      11      26     270       1       3       1       0       0 
     24      11      26     270       2       2       2       0       0 
     24      11      26     270       3       1       3       0       0 
     24      11      26     270       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m29.chanmap = 
     24      11      22     271       0      15       0       1       1 
     24      11      22     271       1      14       1       1       1 
     24      11      22     271       2      13       2       1       1 
     24      11      22     271       3      12       3       1       1 
     24      11      22     271       4      11       4       1       1 
     24      11      22     271       5      10       5       1       1 
     24      11      22     271       6       9       6       1       1 
     24      11      22     271       7       8       7       1       1 
     24      11      22     271       8       7       8       1       1 
     24      11      22     271       9       6       9       1       1 
     24      11      22     271      10       5      10       1       1 
     24      11      22     271      11       4      11       1       1 
     24      11      25     271       5      12       9       1       0 
     24      11      25     271       6      11       8       1       0 
     24      11      25     271       7      10       7       1       0 
     24      11      25     271       8       9       6       1       0 
     24      11      25     271       9       8       5       1       0 
     24      11      26     271       5      12       0       0       0 
     24      11      26     271       6      11       1       0       0 
     24      11      26     271       7      10       2       0       0 
     24      11      26     271       8       9       3       0       0 
     24      11      26     271       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m30.chanmap = 
     24      11      23     272       0      15      11       0       1 
     24      11      23     272       1      14      10       0       1 
     24      11      23     272       2      13       9       0       1 
     24      11      23     272       3      12       8       0       1 
     24      11      23     272       4      11       7       0       1 
     24      11      23     272       5      10       6       0       1 
     24      11      23     272       6       9       5       0       1 
     24      11      23     272       7       8       4       0       1 
     24      11      23     272       8       7       3       0       1 
     24      11      23     272       9       6       2       0       1 
     24      11      23     272      10       5       1       0       1 
     24      11      23     272      11       4       0       0       1 
     24      11      25     272       0      20       9       1       0 
     24      11      25     272       1      19       8       1       0 
     24      11      25     272       2      18       7       1       0 
     24      11      25     272       3      17       6       1       0 
     24      11      25     272       4      16       5       1       0 
     24      11      26     272      10      20       0       0       0 
     24      11      26     272      11      19       1       0       0 
     24      11      26     272      12      18       2       0       0 
     24      11      26     272      13      17       3       0       0 
     24      11      26     272      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m31.chanmap = 
     24      11      24     273       0      15      11       0       1 
     24      11      24     273       1      14      10       0       1 
     24      11      24     273       2      13       9       0       1 
     24      11      24     273       3      12       8       0       1 
     24      11      24     273       4      11       7       0       1 
     24      11      24     273       5      10       6       0       1 
     24      11      24     273       6       9       5       0       1 
     24      11      24     273       7       8       4       0       1 
     24      11      24     273       8       7       3       0       1 
     24      11      24     273       9       6       2       0       1 
     24      11      24     273      10       5       1       0       1 
     24      11      24     273      11       4       0       0       1 
     24      11      27     273       0       4       9       1       0 
     24      11      27     273       1       3       8       1       0 
     24      11      27     273       2       2       7       1       0 
     24      11      27     273       3       1       6       1       0 
     24      11      27     273       4       0       5       1       0 
     24      11      27     273       8      12       0       0       0 
     24      11      27     273       9      11       1       0       0 
     24      11      27     273      10      10       2       0       0 
     24      11      27     273      11       9       3       0       0 
     24      11      27     273      12       8       4       0       0 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gemFPP.threshold_sample = 50.0
sbs.gemFPP.threshold_stripsum = 150.0
sbs.gemFPP.threshold_clustersum = 200.0


sbs.gemFPP.ADCasym_cut = 0.8 
sbs.gemFPP.deltat_cut = 30.0
sbs.gemFPP.corrcoeff_cut = 0.5

# turn on "soft" hit filtering:
sbs.gemFPP.filterflag1D = 0 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemFPP.filterflag2D = 0  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemFPP.peakprominence_minsigma = 3.0 
sbs.gemFPP.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemFPP.maxnu_charge = 4
sbs.gemFPP.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemFPP.maxnu_pos = 3
sbs.gemFPP.maxnv_pos = 3

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.sigmahitshape = 0.0004
sbs.gemFPP.zerosuppress = 1
sbs.gemFPP.zerosuppress_nsigma = 3.0
sbs.gemFPP.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemFPP.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemFPP.max2Dhits = 100000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemFPP.minhitsontrack = 4

sbs.gemFPP.maxhitcombos = 25000 #25000 for final &  50000 for first alignments
sbs.gemFPP.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
sbs.gemFPP.maxhitcombos_total = 1.e20
#sbs.gemFPP.maxhitcombos_total = 1.e15

sbs.gemFPP.tryfasttrack = 0  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
sbs.gemFPP.gridbinwidthx = 0.01
sbs.gemFPP.gridbinwidthy = 0.01
sbs.gemFPP.gridedgetolerancex = 0.0025
sbs.gemFPP.gridedgetolerancey = 0.0025
#sbs.gemFPP.trackchi2cut = 50.0
# chi2 cut by num hits =  4  5  6  7  8
#sbs.gemFPP.trackchi2cut = 15 20 25 30 30 

sbs.gemFPP.trackchi2cut = 500.0

# Adjust the grid bins and chi2 here during the alignment. Comment them out aftert the alignment is complete.
#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#sbs.gemFPP.gridbinwidthx = 0.03 #0.1
#sbs.gemFPP.gridbinwidthy = 0.03 #0.1
#sbs.gemFPP.gridedgetolerancex = 0.008 #0.02
#sbs.gemFPP.gridedgetolerancey = 0.008 #0.02
#sbs.gemFPP.trackchi2cut = 300 #300.0 #40 #3000.0

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.do_efficiencies = 1
sbs.gemFPP.dump_geometry_info = 1

sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemFPP.xptar_min = -0.24
sbs.gemFPP.xptar_max = 0.24

sbs.gemFPP.yptar_min = -0.12
sbs.gemFPP.yptar_max = 0.12

sbs.gemFPP.ytar_min = -0.25
sbs.gemFPP.ytar_max = 0.25

sbs.gemFPP.pmin = 0.8
sbs.gemFPP.pmax = 11.0

sbs.gemFPP.xpfp_min = -0.35
sbs.gemFPP.xpfp_max = 0.2
sbs.gemFPP.ypfp_min = -0.12
sbs.gemFPP.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemFPP.pedestalmode = 0
sbs.gemFPP.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemFPP.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemFPP.commonmode_nstriplo = 20 # for sorting method
sbs.gemFPP.commonmode_nstriphi = 20 # for sorting method
sbs.gemFPP.commonmode_niter = 3
sbs.gemFPP.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemFPP.commonmode_binwidth_nsigma = 2.0
sbs.gemFPP.commonmode_scanrange_nsigma = 5.0
sbs.gemFPP.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemFPP.correct_common_mode = 0
sbs.gemFPP.correct_common_mode_minstrips = 15
sbs.gemFPP.correct_common_mode_nsigma = 2.0

sbs.gemFPP.use_commonmode_rolling_average = 1
sbs.gemFPP.commonmode_nevents_lookback = 10

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.pedsub_online = 1 # normally this should always be set to 1
sbs.gemFPP.dump_geometry_info = 1
sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.02
sbs.gemFPP.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemFPP.usestriptimingcut = 0
sbs.gemFPP.useTSchi2cut = 0
sbs.gemFPP.maxstrip_t0 = 75.0
sbs.gemFPP.maxstrip_tsigma = 8.0
sbs.gemFPP.HitTimeMean = 75.0
sbs.gemFPP.HitTimeSigma = 8.0
sbs.gemFPP.maxstrip_tcut = 3.0
sbs.gemFPP.addstrip_tcut = 35.0
sbs.gemFPP.addstrip_ccor_cut = 0.4
sbs.gemFPP.suppressfirstlast = 0

sbs.gemFPP.modulegain = 1

sbs.gemFPP.plot_event_info = 0


---------[ 2025-01-31 00:00:00 ] # Cosmic Data Analysis

sbs.gemFPP.useopticsconstraint = 0
sbs.gemFPP.useslopeconstraint = 0
sbs.gemFPP.useconstraint = 0
sbs.gemFPP.dump_geometry_info = 1

---------[ 2025-04-01 00:00:00 ] # ready-ish for beam:

sbs.gemFPP.m0.maxstrip_t0 = 84.7893 84.2235
sbs.gemFPP.m1.maxstrip_t0 = 81.9507 80.5512
sbs.gemFPP.m2.maxstrip_t0 = 86.6517 85.6779
sbs.gemFPP.m3.maxstrip_t0 = 85.6375 85.5154
sbs.gemFPP.m4.maxstrip_t0 = 80.0698 82.5747
sbs.gemFPP.m5.maxstrip_t0 = 83.3211 84.6093
sbs.gemFPP.m6.maxstrip_t0 = 84.1095 82.9852
sbs.gemFPP.m7.maxstrip_t0 = 82.9149 81.9312
sbs.gemFPP.m8.maxstrip_t0 = 87.5775 88.0552
sbs.gemFPP.m9.maxstrip_t0 = 84.4407 84.1326
sbs.gemFPP.m10.maxstrip_t0 = 88.5556 86.8111
sbs.gemFPP.m11.maxstrip_t0 = 86.7378 86.5644
sbs.gemFPP.m12.maxstrip_t0 = 90.8407 88.0402
sbs.gemFPP.m13.maxstrip_t0 = 88.4352 86.5966
sbs.gemFPP.m14.maxstrip_t0 = 87.5507 88.1673
sbs.gemFPP.m15.maxstrip_t0 = 85.3127 85.5749
sbs.gemFPP.m16.maxstrip_t0 = 86.6044 88.5323
sbs.gemFPP.m17.maxstrip_t0 = 85.1006 86.032
sbs.gemFPP.m18.maxstrip_t0 = 85.3768 86.194
sbs.gemFPP.m19.maxstrip_t0 = 85.6218 87.3188
sbs.gemFPP.m20.maxstrip_t0 = 92.1152 86.6405
sbs.gemFPP.m21.maxstrip_t0 = 86. 86.
sbs.gemFPP.m22.maxstrip_t0 = 87.606 88.5627
sbs.gemFPP.m23.maxstrip_t0 = 89.9204 89.4301
sbs.gemFPP.m24.maxstrip_t0 = 86.2244 88.6855
sbs.gemFPP.m25.maxstrip_t0 = 87.6756 87.8553
sbs.gemFPP.m26.maxstrip_t0 = 92.079 89.3413
sbs.gemFPP.m27.maxstrip_t0 = 85.538 84.2822
sbs.gemFPP.m28.maxstrip_t0 = 86.8366 83.0632
sbs.gemFPP.m29.maxstrip_t0 = 82.1988 82.5072
sbs.gemFPP.m30.maxstrip_t0 = 86.6033 86.3528
sbs.gemFPP.m31.maxstrip_t0 = 85.0071 88.7375

sbs.gemFPP.m0.maxstrip_tsigma = 9.86815 9.99361
sbs.gemFPP.m1.maxstrip_tsigma = 8.35254 8.49674
sbs.gemFPP.m2.maxstrip_tsigma = 8.4233 7.59161
sbs.gemFPP.m3.maxstrip_tsigma = 8.95625 9.35144
sbs.gemFPP.m4.maxstrip_tsigma = 10.5733 9.04583
sbs.gemFPP.m5.maxstrip_tsigma = 9.47002 8.09053
sbs.gemFPP.m6.maxstrip_tsigma = 8.89327 8.25129
sbs.gemFPP.m7.maxstrip_tsigma = 8.41875 8.93657
sbs.gemFPP.m8.maxstrip_tsigma = 10.1939 8.76436
sbs.gemFPP.m9.maxstrip_tsigma = 10.1456 9.63282
sbs.gemFPP.m10.maxstrip_tsigma = 8.34779 8.25311
sbs.gemFPP.m11.maxstrip_tsigma = 10.3985 9.89638
sbs.gemFPP.m12.maxstrip_tsigma = 10.4512 11.0841
sbs.gemFPP.m13.maxstrip_tsigma = 11.9867 11.0911
sbs.gemFPP.m14.maxstrip_tsigma = 9.15079 9.62413
sbs.gemFPP.m15.maxstrip_tsigma = 8.31229 8.65367
sbs.gemFPP.m16.maxstrip_tsigma = 10.056 10.8369
sbs.gemFPP.m17.maxstrip_tsigma = 8.87319 7.37174
sbs.gemFPP.m18.maxstrip_tsigma = 7.43575 7.38724
sbs.gemFPP.m19.maxstrip_tsigma = 9.63944 9.62023
sbs.gemFPP.m20.maxstrip_tsigma = 11.0 11.0
sbs.gemFPP.m21.maxstrip_tsigma = 11.0 11.0 
sbs.gemFPP.m22.maxstrip_tsigma = 7.99504 8.7795
sbs.gemFPP.m23.maxstrip_tsigma = 10.7 7.63741
sbs.gemFPP.m24.maxstrip_tsigma = 9.33484 9.91144
sbs.gemFPP.m25.maxstrip_tsigma = 9.74033 8.65167
sbs.gemFPP.m26.maxstrip_tsigma = 8.48606 8.84921
sbs.gemFPP.m27.maxstrip_tsigma = 8.05288 8.65012
sbs.gemFPP.m28.maxstrip_tsigma = 12.113 15.2053
sbs.gemFPP.m29.maxstrip_tsigma = 9.39069 9.10707
sbs.gemFPP.m30.maxstrip_tsigma = 10.8881 10.6694
sbs.gemFPP.m31.maxstrip_tsigma = 9.92236 9.98904

sbs.gemFPP.usestriptimingcut = 1

sbs.gemFPP.useconstraint = 1
sbs.gemFPP.suppressfirstlast = -1
sbs.gemFPP.multitracksearch = 1

---------[ 2025-04-13 18:06:00 ] # getting ready for zero-field running

sbs.gemFPP.usestriptimingcut = 0
sbs.gemFPP.multitracksearch = 0

--------[ 2025-04-14 17:19:00 ] # done with zero-field, back to field-on running

sbs.gemFPP.usestriptimingcut = 1
sbs.gemFPP.multitracksearch = 1

# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############


# ###################### BEGIN TIME-DEPENDENT ALIGNMENT PARAMETERS #############

# ###################### END TIME-DEPENDENT ALIGNMENT PARAMETERS #############


# ###################### BEGIN TIME-DEPENDENT PEDESTAL FILES ##########################
---------[ 2025-04-01 00:00:00 ] # Cosmic Data Analysis
