sbs.gemFPP.correct_common_mode_minstrips = 15
sbs.gemFPP.correct_common_mode_nsigma = 2.0

sbs.gemFPP.use_commonmode_rolling_average = 1
sbs.gemFPP.commonmode_nevents_lookback = 10

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.pedsub_online = 1 # normally this should always be set to 1
sbs.gemFPP.dump_geometry_info = 1
sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.02
sbs.gemFPP.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemFPP.usestriptimingcut = 0
sbs.gemFPP.useTSchi2cut = 0
sbs.gemFPP.maxstrip_t0 = 75.0
sbs.gemFPP.maxstrip_tsigma = 8.0
sbs.gemFPP.HitTimeMean = 75.0
sbs.gemFPP.HitTimeSigma = 8.0
sbs.gemFPP.maxstrip_tcut = 3.0
sbs.gemFPP.addstrip_tcut = 35.0
sbs.gemFPP.addstrip_ccor_cut = 0.4
sbs.gemFPP.suppressfirstlast = 0

sbs.gemFPP.modulegain = 1

sbs.gemFPP.plot_event_info = 0


---------[ 2025-01-31 00:00:00 ] # Cosmic Data Analysis

sbs.gemFPP.useopticsconstraint = 0
sbs.gemFPP.useslopeconstraint = 0
sbs.gemFPP.useconstraint = 0
sbs.gemFPP.dump_geometry_info = 1

---------[ 2025-04-01 00:00:00 ] # ready-ish for beam:

sbs.gemFPP.m0.maxstrip_t0 = 84.7893 84.2235
sbs.gemFPP.m1.maxstrip_t0 = 81.9507 80.5512
sbs.gemFPP.m2.maxstrip_t0 = 86.6517 85.6779
sbs.gemFPP.m3.maxstrip_t0 = 85.6375 85.5154
sbs.gemFPP.m4.maxstrip_t0 = 80.0698 82.5747
sbs.gemFPP.m5.maxstrip_t0 = 83.3211 84.6093
sbs.gemFPP.m6.maxstrip_t0 = 84.1095 82.9852
sbs.gemFPP.m7.maxstrip_t0 = 82.9149 81.9312
sbs.gemFPP.m8.maxstrip_t0 = 87.5775 88.0552
sbs.gemFPP.m9.maxstrip_t0 = 84.4407 84.1326
sbs.gemFPP.m10.maxstrip_t0 = 88.5556 86.8111
sbs.gemFPP.m11.maxstrip_t0 = 86.7378 86.5644
sbs.gemFPP.m12.maxstrip_t0 = 90.8407 88.0402
sbs.gemFPP.m13.maxstrip_t0 = 88.4352 86.5966
sbs.gemFPP.m14.maxstrip_t0 = 87.5507 88.1673
sbs.gemFPP.m15.maxstrip_t0 = 85.3127 85.5749
sbs.gemFPP.m16.maxstrip_t0 = 86.6044 88.5323
sbs.gemFPP.m17.maxstrip_t0 = 85.1006 86.032
sbs.gemFPP.m18.maxstrip_t0 = 85.3768 86.194
sbs.gemFPP.m19.maxstrip_t0 = 85.6218 87.3188
sbs.gemFPP.m20.maxstrip_t0 = 92.1152 86.6405
sbs.gemFPP.m21.maxstrip_t0 = 86. 86.
sbs.gemFPP.m22.maxstrip_t0 = 87.606 88.5627
sbs.gemFPP.m23.maxstrip_t0 = 89.9204 89.4301
sbs.gemFPP.m24.maxstrip_t0 = 86.2244 88.6855
sbs.gemFPP.m25.maxstrip_t0 = 87.6756 87.8553
sbs.gemFPP.m26.maxstrip_t0 = 92.079 89.3413
sbs.gemFPP.m27.maxstrip_t0 = 85.538 84.2822
sbs.gemFPP.m28.maxstrip_t0 = 86.8366 83.0632
sbs.gemFPP.m29.maxstrip_t0 = 82.1988 82.5072
sbs.gemFPP.m30.maxstrip_t0 = 86.6033 86.3528
sbs.gemFPP.m31.maxstrip_t0 = 85.0071 88.7375

sbs.gemFPP.m0.maxstrip_tsigma = 9.86815 9.99361
sbs.gemFPP.m1.maxstrip_tsigma = 8.35254 8.49674
sbs.gemFPP.m2.maxstrip_tsigma = 8.4233 7.59161
sbs.gemFPP.m3.maxstrip_tsigma = 8.95625 9.35144
sbs.gemFPP.m4.maxstrip_tsigma = 10.5733 9.04583
sbs.gemFPP.m5.maxstrip_tsigma = 9.47002 8.09053
sbs.gemFPP.m6.maxstrip_tsigma = 8.89327 8.25129
sbs.gemFPP.m7.maxstrip_tsigma = 8.41875 8.93657
sbs.gemFPP.m8.maxstrip_tsigma = 10.1939 8.76436
sbs.gemFPP.m9.maxstrip_tsigma = 10.1456 9.63282
sbs.gemFPP.m10.maxstrip_tsigma = 8.34779 8.25311
sbs.gemFPP.m11.maxstrip_tsigma = 10.3985 9.89638
sbs.gemFPP.m12.maxstrip_tsigma = 10.4512 11.0841
sbs.gemFPP.m13.maxstrip_tsigma = 11.9867 11.0911
sbs.gemFPP.m14.maxstrip_tsigma = 9.15079 9.62413
sbs.gemFPP.m15.maxstrip_tsigma = 8.31229 8.65367
sbs.gemFPP.m16.maxstrip_tsigma = 10.056 10.8369
sbs.gemFPP.m17.maxstrip_tsigma = 8.87319 7.37174
sbs.gemFPP.m18.maxstrip_tsigma = 7.43575 7.38724
sbs.gemFPP.m19.maxstrip_tsigma = 9.63944 9.62023
sbs.gemFPP.m20.maxstrip_tsigma = 11.0 11.0
sbs.gemFPP.m21.maxstrip_tsigma = 11.0 11.0 
sbs.gemFPP.m22.maxstrip_tsigma = 7.99504 8.7795
sbs.gemFPP.m23.maxstrip_tsigma = 10.7 7.63741
sbs.gemFPP.m24.maxstrip_tsigma = 9.33484 9.91144
sbs.gemFPP.m25.maxstrip_tsigma = 9.74033 8.65167
sbs.gemFPP.m26.maxstrip_tsigma = 8.48606 8.84921
sbs.gemFPP.m27.maxstrip_tsigma = 8.05288 8.65012
sbs.gemFPP.m28.maxstrip_tsigma = 12.113 15.2053
sbs.gemFPP.m29.maxstrip_tsigma = 9.39069 9.10707
sbs.gemFPP.m30.maxstrip_tsigma = 10.8881 10.6694
sbs.gemFPP.m31.maxstrip_tsigma = 9.92236 9.98904

sbs.gemFPP.usestriptimingcut = 0

sbs.gemFPP.useconstraint = 1
sbs.gemFPP.suppressfirstlast = -1
sbs.gemFPP.multitracksearch = 1

---------[ 2025-04-13 18:06:00 ] # getting ready for zero-field running

sbs.gemFPP.usestriptimingcut = 0
sbs.gemFPP.multitracksearch = 0

sbs.gemFPP.minhitsontrack = 4
sbs.gemFPP.trackchi2cut = 30 40 50 75 100

--------[ 2025-04-14 17:19:00 ] # done with zero-field, back to field-on running

sbs.gemFPP.usestriptimingcut = 1
sbs.gemFPP.multitracksearch = 1

# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############


# ###################### BEGIN TIME-DEPENDENT ALIGNMENT PARAMETERS #############

# ###################### END TIME-DEPENDENT ALIGNMENT PARAMETERS #############


# ###################### BEGIN TIME-DEPENDENT PEDESTAL FILES ##########################
---------[ 2025-04-01 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1126.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1126.dat

---------[ 2025-04-03 00:00:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2022.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2022.dat

---------[ 2025-04-10 00:00:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2373.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2373.dat

#sbs.gemFPP.m0.position =      -0.9435834    -0.001447806        2.102448
#sbs.gemFPP.m0.angle =      -0.3007721       0.2889607      0.03003928
#sbs.gemFPP.m1.position =      -0.4327547    -0.001123186        2.055602
#sbs.gemFPP.m1.angle =      0.02293707       0.5842386       0.1099968
#sbs.gemFPP.m2.position =            0.08               0           2.096
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position =       0.5904478    0.0007556882        2.052434
#sbs.gemFPP.m3.angle =       -1.095633        1.781141        0.444195
#sbs.gemFPP.m4.position =      -0.9477043   -0.0009969917        2.182444
#sbs.gemFPP.m4.angle =       -0.491696      -0.1017559      0.04387777
#sbs.gemFPP.m5.position =      -0.4362374    0.0002872596        2.145791
#sbs.gemFPP.m5.angle =     -0.04513885       0.3982048       0.1421859
#sbs.gemFPP.m6.position =      0.07634025   -0.0008250188         2.17874
#sbs.gemFPP.m6.angle =      0.08099753     -0.09230982        0.306863
#sbs.gemFPP.m7.position =       0.5854531     0.001933219        2.145862
#sbs.gemFPP.m7.angle =      -0.5043459        1.393421       0.1939626
#sbs.gemFPP.m8.position =      -0.9445093   -0.0009661738        2.314041
#sbs.gemFPP.m8.angle =      -0.3223336       -0.186673      0.03859611
#sbs.gemFPP.m9.position =      -0.4329268     0.000385425        2.278701
#sbs.gemFPP.m9.angle =     -0.04129501         0.14938       0.1717065
#sbs.gemFPP.m10.position =      0.07837534     0.001625227        2.313739
#sbs.gemFPP.m10.angle =     -0.00781339      -0.1125006      0.06458253
#sbs.gemFPP.m11.position =       0.5887453     0.002052478        2.284122
#sbs.gemFPP.m11.angle =      -0.1716405      -0.2081919       0.1774362
#sbs.gemFPP.m12.position =       -0.943272   -0.0006730337           2.395
#sbs.gemFPP.m12.angle =      -0.2235935      -0.1447559      0.05541055
#sbs.gemFPP.m13.position =      -0.4334226   -0.0007496357        2.355529
#sbs.gemFPP.m13.angle =     -0.05943098      0.09331381      0.02260364
#sbs.gemFPP.m14.position =      0.07863825    0.0006709754        2.400664
#sbs.gemFPP.m14.angle =      -0.1028724      -0.4200826     0.005322203
#sbs.gemFPP.m15.position =       0.5886213    0.0008657873        2.359731
#sbs.gemFPP.m15.angle =      -0.2360816       0.4060486       0.1601258
#sbs.gemFPP.m16.position =      -0.9421713     0.003063876        2.491728
#sbs.gemFPP.m16.angle =      -0.1868468       0.1413158      -0.1053975
#sbs.gemFPP.m17.position =      -0.4321935     0.002243182        2.531748
#sbs.gemFPP.m17.angle =      -0.1247187      0.02838709     -0.08612987
#sbs.gemFPP.m18.position =      0.07981017     0.001196657        2.489735
#sbs.gemFPP.m18.angle =      -0.2371343      -0.1544346      -0.1446697
#sbs.gemFPP.m19.position =       0.5908992    0.0009275513        2.540244
#sbs.gemFPP.m19.angle =      -0.2418415       0.2417447      -0.1189984
#sbs.gemFPP.m20.position =      -0.9503242     0.003265125        2.581507
#sbs.gemFPP.m20.angle =      0.09658077     -0.06181927     -0.05800442
#sbs.gemFPP.m21.position =      -0.4364135      0.00222648        2.626909
#sbs.gemFPP.m21.angle =       0.2373513      0.09564046      -0.1271115
#sbs.gemFPP.m22.position =      0.07253967    2.063016e-05         2.58622
#sbs.gemFPP.m22.angle =      -0.2206329       0.1925871      -0.1769131
#sbs.gemFPP.m23.position =       0.5864499   -0.0007306072        2.628351
#sbs.gemFPP.m23.angle =     0.003865513       0.4656581       -0.198715
#sbs.gemFPP.m24.position =      -0.9402628    -0.003052523        2.709598
#sbs.gemFPP.m24.angle =      -0.1309376       0.1096517      0.08436529
#sbs.gemFPP.m25.position =      -0.4280823    -0.002612023        2.751312
#sbs.gemFPP.m25.angle =       0.1118727       -0.111116        0.056552
#sbs.gemFPP.m26.position =      0.08280521    -0.003608864        2.711209
#sbs.gemFPP.m26.angle =      -0.3544693      -0.1382802      0.03107389
#sbs.gemFPP.m27.position =       0.5942354    -0.002343513        2.754021
#sbs.gemFPP.m27.angle =       0.4707612       0.3845937     -0.07488304
#sbs.gemFPP.m28.position =      -0.9277979   -0.0009907251        2.799288
#sbs.gemFPP.m28.angle =      0.03458165      0.03310855      0.01482014
#sbs.gemFPP.m29.position =      -0.4151887    -0.002325188        2.843584
#sbs.gemFPP.m29.angle =       0.2030739      -0.5672935     -0.02104746
#sbs.gemFPP.m30.position =      0.09505515    -0.001167081        2.803432
#sbs.gemFPP.m30.angle =      -0.3133168     0.005098081     -0.05867106
#sbs.gemFPP.m31.position =       0.6069644    -0.002024573        2.846608
#sbs.gemFPP.m31.angle =       0.4172923       0.4597239      -0.1952052


# APV Gain Mathcing Results for ADCcut = 700
#Module internal relative gains by APV card: 
sbs.gemFPP.m0.vgain = 1  1.04056  1.07741  0.983908  0.960873  0.972653  1.01894  0.96332  1.09154  1.06958  1.07417  0.929286  
sbs.gemFPP.m0.ugain = 1  1  0.973779  1.02347  0.996657  1  0.921423  0.995031  0.952234  0.947105  
sbs.gemFPP.m1.vgain = 1.04473  0.91589  0.847839  0.781943  0.868744  0.782669  0.794451  0.74747  0.815592  0.768845  0.824818  0.740337  
sbs.gemFPP.m1.ugain = 0.821663  0.82587  0.8196  1.03192  1  0.747696  0.785119  0.74971  0.72337  0.794486  
sbs.gemFPP.m2.vgain = 1.00805  0.985172  1.01164  0.909833  0.922477  0.990671  0.962627  0.995525  0.981806  1.05973  1.13365  1.35992  
sbs.gemFPP.m2.ugain = 1.04723  1.11665  1.01746  1.59733  1  0.981921  1.02324  0.967871  0.980443  0.897988  
sbs.gemFPP.m3.vgain = 1  0.962804  0.882854  0.997605  1.02835  0.966054  1.03275  1.00417  1.07853  1.10649  1.23776  1  
sbs.gemFPP.m3.ugain = 0.92544  1  0.974276  0.940509  1.07305  1.06316  1.00853  1.05548  0.961105  1  
sbs.gemFPP.m4.vgain = 1.24567  1.0168  0.94424  0.91021  0.86277  0.830247  0.798914  0.831324  0.866749  0.881957  0.915167  0.761803  
sbs.gemFPP.m4.ugain = 1  0.847142  0.910146  0.955927  0.921211  1.03142  1.05725  1  0.998313  0.85708  
sbs.gemFPP.m5.vgain = 0.966734  0.725662  0.758675  0.660102  0.690814  0.693287  0.718087  0.668813  0.719938  0.768173  0.790996  0.786754  
sbs.gemFPP.m5.ugain = 1.01549  1.0428  0.971161  0.916585  1  1.07025  1.02347  1.1104  0.962048  1.01298  
sbs.gemFPP.m6.vgain = 0.87305  0.849947  0.953549  0.926828  0.810014  0.858191  0.852755  0.914324  1.31209  0.842803  0.86122  1.06031  
sbs.gemFPP.m6.ugain = 0.963421  0.915401  0.937857  0.955326  1  1.03617  1.0289  0.89794  0.951935  0.982119  
sbs.gemFPP.m7.vgain = 0.768797  0.764733  0.783238  0.791586  0.696606  0.728934  0.797648  0.717899  0.810324  0.752689  0.818318  1  
sbs.gemFPP.m7.ugain = 1.08906  1  1.10975  1.07483  1.02997  1.12452  1.04695  0.956489  1.11513  1.04775  
sbs.gemFPP.m8.vgain = 1.36284  1.06798  0.912664  0.924561  0.815955  0.865098  0.859911  0.918522  0.895969  0.821296  0.870029  0.925681  
sbs.gemFPP.m8.ugain = 1  0.97571  0.879916  0.962865  0.973166  1.09516  1.14452  1  1.07895  1.12579  
sbs.gemFPP.m9.vgain = 0.888946  0.756638  0.8014  0.801726  0.806498  0.80104  0.873936  0.839325  0.872087  0.821733  0.879211  0.820041  
sbs.gemFPP.m9.ugain = 0.730358  0.764819  0.764939  1.06759  1  0.925258  0.942799  0.883342  1.23468  1.52485  
sbs.gemFPP.m10.vgain = 0.979525  0.971938  1.00387  0.952815  0.998876  0.948994  1.05027  1.0071  1.08425  1.03613  1.17431  1.43588  
sbs.gemFPP.m10.ugain = 1.15485  1.24452  1.07965  1.12398  1.06301  0.974292  1.13014  1.17642  1.04552  1  
sbs.gemFPP.m11.vgain = 1  1  1  0.68912  1.05984  0.743209  0.772274  0.704178  0.774423  0.836819  0.910306  0.987923  
sbs.gemFPP.m11.ugain = 0.896464  1  1.11246  1.03742  1.12506  1.1444  1.20737  1.13135  0.992318  1.12336  
sbs.gemFPP.m12.vgain = 0.998772  0.795969  0.744578  0.703778  0.79211  0.776257  0.755662  0.731487  0.739645  0.768327  0.719665  0.754352  
sbs.gemFPP.m12.ugain = 0.883066  0.957779  1.0857  1.0982  1.09236  1.01096  1  0.986174  1.06497  1.07678  
sbs.gemFPP.m13.vgain = 0.887676  0.804339  0.795469  0.744272  0.822536  0.81061  0.810332  0.775962  0.797547  0.838094  0.844978  1.01458  
sbs.gemFPP.m13.ugain = 0.894708  1  1.01918  2.15077  1.09102  1.08101  1.009  1.06899  0.982394  1.27117  
sbs.gemFPP.m14.vgain = 0.819844  0.786658  0.849085  0.774407  0.826286  0.824521  0.774626  0.801141  0.698343  0.716555  0.746753  0.772711  
sbs.gemFPP.m14.ugain = 2.11175  1.28084  1.16465  1.06487  1  1.02643  0.992246  0.973834  1.01094  1.07557  
sbs.gemFPP.m15.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFPP.m15.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFPP.m16.vgain = 1.38372  1.08387  1.08003  1.02061  0.9884  1.02553  1.03384  1.01023  0.873407  0.95235  0.938136  1.02888  
sbs.gemFPP.m16.ugain = 0.99986  1.05434  1.04709  1.05276  1.00167  1.06558  1  0.996667  1.07465  1.00427  
sbs.gemFPP.m17.vgain = 1.18545  0.990885  0.842456  0.719005  0.805597  0.796086  0.782223  0.787869  0.811003  0.847129  0.797882  0.777885  
sbs.gemFPP.m17.ugain = 0.784122  0.837088  0.845781  1  0.926641  1.02115  1.06817  1.19043  1.10911  1.02916  
sbs.gemFPP.m18.vgain = 0.640237  0.60856  0.60554  1  0.632009  0.586553  0.672007  0.612418  0.664587  0.637907  0.742934  0.91441  
sbs.gemFPP.m18.ugain = 1.01969  1.02559  1.01085  1.0251  1  1.16878  1.22388  1.27129  1.27725  1.13431  
sbs.gemFPP.m19.vgain = 0.826321  0.799907  0.859258  0.829487  0.768808  0.758256  0.732469  0.84386  0.803582  0.787015  0.865704  0.931104  
sbs.gemFPP.m19.ugain = 0.952694  1  1.0408  0.946726  0.89792  0.873937  0.925371  1.01437  1.02636  0.880089  
sbs.gemFPP.m20.vgain = 1.11855  0.929712  0.93459  0.853543  0.862698  0.888647  0.845797  0.853846  0.870533  0.882975  0.891173  0.895624  
sbs.gemFPP.m20.ugain = 1.00789  0.998032  0.973106  0.95487  0.881716  0.925783  1  0.950281  1.03689  1.0066  
sbs.gemFPP.m21.vgain = 1  1.56048  1.18458  1.21052  1.1329  1.13256  1.02462  0.97613  1.03171  1.08597  1.09414  1.02329  
sbs.gemFPP.m21.ugain = 0.991492  1.04591  1.07834  1  0.972087  1.15467  1.18201  1.28076  1.21817  1.29369  
sbs.gemFPP.m22.vgain = 0.878689  0.944686  0.884114  0.809707  0.923383  0.91469  0.90092  0.9655  0.879023  0.926117  0.924767  1  
sbs.gemFPP.m22.ugain = 1.33828  1.0517  1.11423  1.02404  1  1.25723  1.53652  1.48483  1.63601  1.62282  
sbs.gemFPP.m23.vgain = 0.951027  0.903449  0.913265  0.863797  0.91047  0.865724  0.934211  0.866618  0.86776  0.859721  0.914039  1  
sbs.gemFPP.m23.ugain = 0.932537  1  0.996931  0.946197  0.995191  1.0951  0.94782  1.0051  1.05641  1.0604  
sbs.gemFPP.m24.vgain = 0.837877  0.751453  0.794454  0.796842  0.773144  0.754195  0.770464  0.73049  0.725656  0.726613  0.743907  0.73911  
sbs.gemFPP.m24.ugain = 1.01793  0.892678  0.830887  0.822925  0.840861  1  1.01646  0.954682  0.962561  1.11098  
sbs.gemFPP.m25.vgain = 1.14535  1.01949  0.920429  0.914896  0.952003  0.95676  0.892597  0.994384  0.90553  0.925418  0.934446  0.935799  
sbs.gemFPP.m25.ugain = 0.995004  1.06636  1.01791  1.09972  1  1.17425  1.38334  1.19573  1.19637  1.2374  
sbs.gemFPP.m26.vgain = 1.03417  0.953735  0.944844  0.930864  0.930219  0.887225  0.956925  0.982459  0.896601  1.05414  1.06801  1.17774  
sbs.gemFPP.m26.ugain = 0.918437  0.985515  1.04184  0.946032  1  1.071  1.13303  0.977086  1.16299  1.00056  
sbs.gemFPP.m27.vgain = 0.851843  0.859753  0.88852  0.858939  0.833515  0.82656  0.776365  0.842815  0.73633  0.783791  0.915029  1.0427  
sbs.gemFPP.m27.ugain = 1.2267  1  1.02196  0.966982  1  1  1.0254  1.09767  1.07024  1.05776  
sbs.gemFPP.m28.vgain = 1.23065  0.996054  0.918103  0.850692  0.843047  0.904734  0.903702  0.860252  0.832532  0.785895  0.868032  0.789818  
sbs.gemFPP.m28.ugain = 1.29749  1.14797  1.10747  1.13477  1.08702  0.959675  0.973708  0.94206  0.923554  1  
sbs.gemFPP.m29.vgain = 0.613101  0.592628  0.599656  0.571545  0.608183  0.607925  0.612097  0.690454  0.613156  0.639828  0.636535  0.619294  
sbs.gemFPP.m29.ugain = 1.13083  1  1.16679  0.971206  0.902201  0.86093  0.873452  0.91254  0.924967  0.93211  
sbs.gemFPP.m30.vgain = 0.854615  0.841376  0.848194  0.829087  0.817061  0.8593  0.825528  0.841981  0.865106  1.07259  1.05608  1.35936  
sbs.gemFPP.m30.ugain = 1.03792  1.06264  1  1  0.972773  1.13484  1.12296  1.02197  1.04383  1.01496  
sbs.gemFPP.m31.vgain = 1.19867  1.27994  1.26263  1.19542  1.32078  1.1686  1.17808  1.1421  1.14057  1  1.15525  1.24605  
sbs.gemFPP.m31.ugain = 1  1.11894  1.07911  1.05548  1.16467  1.15912  1.45505  1.14821  1.10142  1.02478  

# Module average gains relative to target ADC peak position of 4000
sbs.gemFPP.m0.modulegain = 1.00617
sbs.gemFPP.m1.modulegain = 1.21663
sbs.gemFPP.m2.modulegain = 0.991646
sbs.gemFPP.m3.modulegain = 0.996653
sbs.gemFPP.m4.modulegain = 1.08654
sbs.gemFPP.m5.modulegain = 1.15187
sbs.gemFPP.m6.modulegain = 1.05565
sbs.gemFPP.m7.modulegain = 1.09674
sbs.gemFPP.m8.modulegain = 1.03452
sbs.gemFPP.m9.modulegain = 1.12134
sbs.gemFPP.m10.modulegain = 0.950561
sbs.gemFPP.m11.modulegain = 1.07988
sbs.gemFPP.m12.modulegain = 1.11613
sbs.gemFPP.m13.modulegain = 1.03115
sbs.gemFPP.m14.modulegain = 1.07159
sbs.gemFPP.m15.modulegain = 1
sbs.gemFPP.m16.modulegain = 0.976517
sbs.gemFPP.m17.modulegain = 1.11053
sbs.gemFPP.m18.modulegain = 1.14779
sbs.gemFPP.m19.modulegain = 1.1273
sbs.gemFPP.m20.modulegain = 1.08041
sbs.gemFPP.m21.modulegain = 0.898481
sbs.gemFPP.m22.modulegain = 0.926112
sbs.gemFPP.m23.modulegain = 1.06431
sbs.gemFPP.m24.modulegain = 1.172
sbs.gemFPP.m25.modulegain = 0.98397
sbs.gemFPP.m26.modulegain = 1.00852
sbs.gemFPP.m27.modulegain = 1.05742
sbs.gemFPP.m28.modulegain = 1.04137
sbs.gemFPP.m29.modulegain = 1.24855
sbs.gemFPP.m30.modulegain = 1.02228
sbs.gemFPP.m31.modulegain = 0.870821


---------[ 2025-04-15 10:20:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2735.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2735.dat

---------[ 2025-04-16 16:16:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2818.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2818.dat


# AJRP 4/28/2025: this alignment was obtained from low-current runs with the CH2 IN, constrained using the front tracking results.
# It SHOULD result in a better (but not perfect) back-to-front alignment after back GEMs were moved. Need to maybe iterate once or twice before we can get "ultimate" results:
sbs.gemFPP.m0.position =      -0.9473058    -0.005802666        2.099439
sbs.gemFPP.m0.angle =     -0.08880513        -0.64367       0.2046695
sbs.gemFPP.m1.position =      -0.4339006    -0.004939482        2.052337
sbs.gemFPP.m1.angle =      -0.5440123      -0.6309079       0.1823353
sbs.gemFPP.m2.position =      0.08125334    -0.002562369         2.08305
sbs.gemFPP.m2.angle =       -0.156163      -0.4518773       0.1105386
sbs.gemFPP.m3.position =       0.5926745    -0.002066486         2.04142
sbs.gemFPP.m3.angle =        0.311891       0.9702913       0.2332969
sbs.gemFPP.m4.position =      -0.9525265    -0.004562842        2.183415
sbs.gemFPP.m4.angle =      -0.3520659       -1.045304       0.1657707
sbs.gemFPP.m5.position =      -0.4385368    -0.003058279        2.148252
sbs.gemFPP.m5.angle =      -0.4123611       -0.828974       0.2338651
sbs.gemFPP.m6.position =      0.07673087    -0.003003534        2.168596
sbs.gemFPP.m6.angle =      -0.2415189      -0.9099653       0.4041108
sbs.gemFPP.m7.position =       0.5868947   -5.991907e-05        2.141713
sbs.gemFPP.m7.angle =      0.09314282       0.7281652      0.06714421
sbs.gemFPP.m8.position =      -0.9498862    -0.005889917         2.32293
sbs.gemFPP.m8.angle =      -0.2941942       -1.045555        0.128205
sbs.gemFPP.m9.position =      -0.4363613    -0.004139708        2.290821
sbs.gemFPP.m9.angle =      -0.4168505       -1.195625       0.2514476
sbs.gemFPP.m10.position =      0.07769118     -0.00165159        2.312488
sbs.gemFPP.m10.angle =      -0.1436811      -0.9938628       0.1710826
sbs.gemFPP.m11.position =       0.5895916   -0.0005517103        2.290736
sbs.gemFPP.m11.angle =     -0.05538829       0.8868801      0.08622034
sbs.gemFPP.m12.position =      -0.9497696    -0.004786122        2.408932
sbs.gemFPP.m12.angle =      -0.3231359       -1.167995       0.1048888
sbs.gemFPP.m13.position =      -0.4376333    -0.004719096        2.370996
sbs.gemFPP.m13.angle =       -0.347198       -1.249886       0.1015471
sbs.gemFPP.m14.position =      0.07707404    -0.002048888        2.404116
sbs.gemFPP.m14.angle =      -0.0348334       -1.268285       0.1240095
sbs.gemFPP.m15.position =        0.588027     0.000676618         2.35811
sbs.gemFPP.m15.angle =       0.3354135       0.4281009      0.09971987
sbs.gemFPP.m16.position =      -0.9500383    -0.009253898        2.510148
sbs.gemFPP.m16.angle =      -0.4974119      -0.9015876      -0.1193129
sbs.gemFPP.m17.position =      -0.4385535     -0.00972556        2.554769
sbs.gemFPP.m17.angle =      -0.5049769       -1.046773     -0.04774784
sbs.gemFPP.m18.position =      0.07693653     -0.01075861        2.493615
sbs.gemFPP.m18.angle =      -0.4292553       -0.769845     -0.08007012
sbs.gemFPP.m19.position =       0.5893617    -0.008759741        2.562541
sbs.gemFPP.m19.angle =      -0.1706498       0.9826595      -0.0787953
sbs.gemFPP.m20.position =      -0.9590838     -0.00806957        2.604308
sbs.gemFPP.m20.angle =      -0.3144303       -1.144582      -0.1350313
sbs.gemFPP.m21.position =      -0.4438374    -0.008765337         2.65599
sbs.gemFPP.m21.angle =       -0.103934      -0.9803727      -0.1038785
sbs.gemFPP.m22.position =      0.06882159     -0.01099278        2.594102
sbs.gemFPP.m22.angle =      -0.2738049      -0.5671252      -0.1187127
sbs.gemFPP.m23.position =       0.5843734    -0.009184365        2.656212
sbs.gemFPP.m23.angle =      0.01748745       0.9995985      -0.1341795
sbs.gemFPP.m24.position =      -0.9490992    -0.004157061        2.739487
sbs.gemFPP.m24.angle =      -0.4289729        -1.02778      0.09488299
sbs.gemFPP.m25.position =      -0.4357867    -0.003007184        2.787533
sbs.gemFPP.m25.angle =      -0.1206678        -1.05114       0.1408426
sbs.gemFPP.m26.position =      0.07869573    -0.003299112        2.727044
sbs.gemFPP.m26.angle =       -0.170136       -1.031083       0.1427087
sbs.gemFPP.m27.position =       0.5925806   -0.0005538828        2.806452
sbs.gemFPP.m27.angle =      0.07819526       0.8455723     -0.01124237
sbs.gemFPP.m28.position =      -0.9370632    -0.001294736        2.832386
sbs.gemFPP.m28.angle =      -0.3370644       -1.067319     -0.01768829
sbs.gemFPP.m29.position =      -0.4235383    -0.001975699        2.882551
sbs.gemFPP.m29.angle =    -0.009965218       -1.380854       0.0535997
sbs.gemFPP.m30.position =      0.09005617   -0.0001917188        2.823858
sbs.gemFPP.m30.angle =      -0.1031514      -0.9561015      0.04162362
sbs.gemFPP.m31.position =       0.6047057    0.0002662983        2.908334
sbs.gemFPP.m31.angle =       0.1064556        1.168391      -0.1509087

#I'm going to put some timestamped entries here to handle runs taken without zero suppression: 

---------[ 2025-04-22 14:00:00 ] # runs without pedestal subtraction, starting run 3175:
