# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8714-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-30 03:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 10/9/2025:
bb.ps.adc.timeoffset =
-44.660134	-44.633071
-46.7949157	-45.441433
-48.02657	-46.77736
-45.170161	-45.50641
-46.199801	-43.148678
-45.9491179	-46.4589891
-46.339963	-46.5938296
-45.580785	-45.3065211
-44.292458	-44.849687
-42.430671	-44.298223
-42.935625	-46.791832
-42.009354	-44.832953
-43.649561	-45.491323
-45.81078	-45.584671
-42.190384	-47.266118
-46.629114	-47.539853
-43.879319	-44.450804
-44.060247	-42.01919
-43.170036	-46.104282
-43.617284	-46.544803
-46.827179	-46.833425
-44.337273	-46.675483
-44.0542294	-45.0844362
-48.581975	-39.6540362
-40.460075	-40.1483362
-40.460075	-40.1483362

###############################################################################
###                                 SBS-9                                   ###
###############################################################################

# Configuration Change [SBS-8 -> SBS-9]
-------[ 2022-02-01 17:42:00 ]
# ADCtime offsets w.r.t TH using all SBS9 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-44.0691 -48.2241
#-42.6123 -41.1592
#-46.5003 -45.0477
#-44.6049 -44.7946
#-44.7173 -41.5449
#-43.6664 -43.8702
#-43.7978 -43.8957
#-43.484 -42.7397
#-42.4207 -42.5773
#-41.6073 -43.1042
#-42.9441 -46.6801
#-42.2443 -44.9719
#-43.2011 -44.8239
#-44.7719 -44.697
#-42.6708 -47.6409
#-46.9477 -47.6175
#-45.2324 -45.7014
#-45.5145 -43.6546
#-44.0618 -47.0826
#-42.7878 -45.905
#-44.7865 -45.3374
#-42.5526 -45.1879
#-39.9527 -38.5227
#-39.0913 -35.3123
#-39.6658 -40.5004
#-40 -43.8087

# New PS time calibration SBS-9 AJRP 10/9/2025:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

# Calibration done with LH2 data for 70% SBS field. SBS-9, (Id: 9711)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-02-01 22:00:00 ]
bb.ps.adc.gain =
0.00926504 0.00898405
0.00871607 0.00935704
0.0085828 0.00899378
0.00909663 0.00886876
0.0126839 0.00895414
0.0121345 0.0096936
0.0099578 0.00975635
0.00949336 0.00961409
0.00954628 0.00941522
0.0106246 0.00929169
0.00966791 0.00868238
0.00926011 0.0092669
0.00936001 0.0100005
0.00895743 0.0085409
0.0101966 0.011109
0.0102666 0.00970268
0.0115904 0.0108658
0.0115399 0.00993844
0.0106671 0.0102801
0.0109424 0.0100544
0.0101804 0.00990288
0.00920986 0.00872579
0.00899787 0.00883649
0.00833245 0.00903794
0.00891842 0.00852704
0.00873767 0.00838655

########################################################
########################################################

############           Starting GEN         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
# keep this cut wider until we more fully understand its effect:

bb.ps.tmax = 15.0

#ADCtime offsets w.r.t. bbhodo time
#Found from aligning pass 1 He3 runs 2035-2199 on Feb 10 2025
bb.ps.adc.timeoffset =
-37.973 -37.8658
-40.3589 -39.5553
-42.6284 -41.9723
-40.2964 -41.2218
-41.3003 -38.836
-40.3442 -41.0211
-40.9085 -42.0008
-40.2213 -40.1248
-39.2683 -40.144
-38.7892 -40.8059
-41.0312 -44.8347
-40.1075 -43.3018
-41.2461 -43.535
-43.2052 -43.502
-40.8925 -46.4417
-45.3748 -46.5483
-42.5092 -43.308
-42.784 -41.1618
-41.0063 -44.4902
-38.9714 -42.6025
-40.4035 -41.4593
-38.0986 -40.7291
-34.7022 -36.3882
-36.0653 -32.6367
-35.6341 -36.9534
-32.057 -69.0878

## Amplitude to Integral ratios (Run used 1462 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.11853 3.04123
2.93115 3.1265
2.90085 3.00181
3.07573 2.98099
2.99758 2.97006
2.98722 2.86379
3.1872 2.93866
2.95141 2.97016
3.04172 3.00573
2.90899 3.12213
2.91215 3.05031
2.90753 3.0257
2.97562 3.06819
2.89788 2.97335
3.09425 3.10781
3.0294 2.90766
3.08458 3.02115
3.07331 3.03768
3.10654 3.00845
3.14362 2.94939
2.98262 2.87051
3.07352 2.95689
3.00569 2.98123
2.84788 3.02761
3.02116 2.8577
3.00525 2.75497

## Gain factor for energy calibration using cosmic: GeV/pC [GEN1]
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.0108812 0.0107813
0.0108436 0.0103956
0.0115695 0.0106673
0.0107136 0.0107817
0.0110414 0.0109108
0.0105596 0.0113333
0.0105711 0.0110726
0.0105543 0.0109833
0.0108015 0.0111375
0.0105193 0.0107933
0.0112321 0.0112814
0.0109967 0.0105548
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0100005

########################################################

############              GEN2              ############

########################################################

-------[ 2022-10-14 17:40:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0139148 0.0143478
0.0145396 0.0144289
0.0141237 0.01493
0.0137232 0.0146953
0.0139759 0.0148356
0.0140875 0.01488
0.0135486 0.0140674
0.0148702 0.0148694
0.0142688 0.0140421
0.0144374 0.0143643
0.0147415 0.0146977
0.0149129 0.014438
0.0150411 0.0139482
0.0141222 0.0136844
0.0146744 0.0140694
0.0144588 0.0144477
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Calibration done with LH2 data for 30% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 1998
-------[ 2022-10-17 00:30:00 ]
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.00552073 0.0189079
0.0168617 0.0129425
0.0130265 0.0139343
0.012226 0.01275
0.0126297 0.0132165
0.0138457 0.0122942
0.0129094 0.0115482
0.0119669 0.0121669
0.0124447 0.0129497
0.0119007 0.0112546
0.0132863 0.0144378
0.0140447 0.0130489
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0135479

# Calibration done with LH2 data for 100% SBS field. GEN2
# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2008-2018
-------[ 2022-10-17 04:00:00 ]
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0494919 0.0143478
0.0220788 0.0240975
0.0216501 0.0194996
0.0223359 0.017505
0.0193378 0.0176127
0.0196132 0.0182211
0.0195313 0.0158618
0.0211098 0.0212406
0.0225271 0.0190262
0.0237948 0.0211612
0.0243083 0.0190509
0.0216796 0.0200474
0.0230142 0.0172868
0.0197407 0.0205782
0.0288917 0.0230747
0.0144588 0.0342186
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2093-2118
-------[ 2022-10-20 05:30:00 ]
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0494919 0.0143478
0.0195047 0.0221376
0.0193274 0.0162941
0.0195509 0.0154479
0.0164907 0.0160669
0.0169052 0.0167169
0.016755 0.0145922
0.0186264 0.0197517
0.0193971 0.0177094
0.0204203 0.0187746
0.0214849 0.0177367
0.0195424 0.0189328
0.0208688 0.0194118
0.0222324 0.0184494
0.0292126 0.0217008
0.0144588 0.0342186
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

########################################################

############              GEN3              ############

########################################################

-------[ 2022-11-08 14:00:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 2428)BB ON/SBS OFF
## Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0145612 0.0142099
0.0141345 0.0145683
0.014275 0.0139529
0.0151389 0.0141616
0.0141808 0.0144357
0.0146045 0.0145766
0.0140984 0.0149857
0.0142631 0.0148383
0.0140021 0.0148313
0.0142171 0.0147317
0.0137562 0.0142507
0.0150803 0.0146902
0.0142546 0.0140913
0.0147418 0.0145536
0.0148215 0.0146296
0.0147886 0.0144126
0.014845 0.0140745
0.0143407 0.0137586
0.0148491 0.0141549
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0134806

# Calibration done with LH2 data for 100% SBS field. GEN3
# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2496-2505
-------[ 2022-11-11 00:05:00 ]
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0413997 0.0142099
0.0425544 0.0249047
0.0248051 0.0204535
0.0234196 0.0264293
0.020297 0.0231463
0.0199748 0.021525
0.0227049 0.0201554
0.0235798 0.018526
0.0197156 0.0193845
0.0196384 0.0223014
0.0200009 0.0193793
0.0205857 0.0246681
0.0239682 0.0212358
0.0249227 0.0239653
0.0318396 0.0249547
0.0247581 0.0211102
0.0248873 0.0217004
0.016662 0.0290829
0.0356126 0.0287832
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0135479

# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2827-2845
-------[ 2022-11-24 07:00:00 ]
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0413997 0.0142099
0.0363688 0.0262555
0.0273414 0.0223427
0.0255226 0.0256058
0.0209433 0.0226873
0.0233057 0.0213647
0.0241721 0.0204937
0.0244071 0.0190573
0.0212825 0.0211549
0.0208737 0.0226963
0.0218532 0.0196569
0.0222824 0.0249675
0.0258929 0.0232672
0.0260324 0.0250163
0.0284269 0.0213987
0.0259682 0.0244391
0.0261799 0.0235907
0.0187507 0.0200666
0.0356126 0.0287832
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0135479

########################################################

############             GEN4-a             ############

########################################################

-------[ 2023-01-12 17:25:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.ps.adc.gain =
0.021999 0.0217263
0.0211096 0.0222479
0.0205502 0.0211372
0.0217637 0.0210546
0.0213101 0.0210321
0.0211375 0.0205264
0.0234141 0.0209436
0.0210114 0.0208479
0.0217366 0.0214613
0.0206521 0.0221234
0.0211681 0.0215456
0.0209165 0.0216165
0.0213437 0.0220848
0.0207302 0.021178
0.0219207 0.0223687
0.0215417 0.0208186
0.022079 0.0212432
0.0217467 0.021894
0.0222867 0.0212904
0.0222624 0.0208255
0.0211118 0.0203181
0.0217511 0.0209834
0.0211449 0.021214
0.0203122 0.0214979
0.0211794 0.0201282
0.0210895 0.0199574

-------[ 2023-01-14 08:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-15 17:06:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 1: runs 3511-3526
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.0224949 0.0216535
0.0266599 0.0325297
0.0241553 0.0298324
0.0211539 0.0311277
0.0258906 0.0268128
0.0247439 0.0230688
0.0231608 0.0227122
0.0208287 0.0236972
0.0197592 0.0227635
0.0213088 0.0216308
0.0211562 0.0212833
0.01968 0.0227317
0.0212629 0.0233727
0.0197568 0.0210303
0.020634 0.026237
0.0225954 0.0236595
0.0268601 0.0264474
0.02574 0.0239089
0.0232343 0.0248065
0.0252102 0.0252336
0.0181613 0.026806
0.0259946 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-16 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2a: runs 3552-3596
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.021999 0.0216535
0.0211096 0.0159424
0.0280328 0.0326349
0.0249435 0.0345766
0.030932 0.0284274
0.0292437 0.0250574
0.0265431 0.0288495
0.023479 0.026124
0.0234833 0.0251242
0.0261508 0.0243509
0.0256588 0.0237075
0.0226498 0.0261076
0.0238009 0.0264003
0.0229781 0.0232085
0.0234377 0.0304027
0.0275722 0.0267233
0.0290191 0.0288668
0.0293841 0.0255874
0.0273906 0.0273801
0.0287713 0.0260728
0.0251627 0.0244911
0.0631468 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-20 03:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2b: runs 3671-3890
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.021999 0.0216535
0.0211096 0.0276404
0.0332212 0.0386475
0.0311983 0.040459
0.0372673 0.035009
0.0357982 0.0301637
0.0297729 0.0330103
0.0283885 0.0316248
0.0297044 0.0304017
0.0325593 0.0288773
0.0311517 0.0282036
0.0285256 0.0311106
0.0280908 0.031045
0.0279557 0.0273942
0.028158 0.0350072
0.0346882 0.0315043
0.0345428 0.0338694
0.0366522 0.0296548
0.0336917 0.0316708
0.0340696 0.0283174
0.0278391 0.0259244
0.038939 0.0302287
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-02 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 3: runs 3923-3998
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.0303177 0.0216535
0.0211096 0.0155342
0.0290068 0.0342977
0.0270527 0.0364197
0.0330633 0.0294238
0.0305791 0.0265393
0.0263524 0.0289167
0.025377 0.0283491
0.0256017 0.0270524
0.0280335 0.0256477
0.0275728 0.0250939
0.0243586 0.0275731
0.0249885 0.0276793
0.0245494 0.0246153
0.0247124 0.0308827
0.0291984 0.0278013
0.0306251 0.0303745
0.0311316 0.0269832
0.0292326 0.0279295
0.0295785 0.0266905
0.0247605 0.0311185
0.0458306 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-09 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 4: runs 4023-4122
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.0281309
0.0335827 0.0388448
0.0321573 0.040775
0.0374805 0.0367275
0.0281529 0.0257605
0.0310907 0.0332575
0.029349 0.0321376
0.0311043 0.0312248
0.0338166 0.0298036
0.0324311 0.0291149
0.0296605 0.0320991
0.0287712 0.0320365
0.0290822 0.0282576
0.0289955 0.0364976
0.0357341 0.0324943
0.0356551 0.0346298
0.0374272 0.0309548
0.0346221 0.0321347
0.0344024 0.0294023
0.0295281 0.0271901
0.0361553 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-15 01:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 5: runs 4155-4258
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.00315363 0.0216535
0.0211096 0.0322091
0.029983 0.0351101
0.0278623 0.0367054
0.0341053 0.0328767
0.0299183 0.0266857
0.0273229 0.029607
0.0256942 0.0287193
0.025967 0.0274759
0.0285987 0.0260823
0.0278708 0.0253319
0.0248123 0.0278826
0.025227 0.0281195
0.0249427 0.0246889
0.0251306 0.0314439
0.0300562 0.0284198
0.0314573 0.0302075
0.0313444 0.0270803
0.0292893 0.0287715
0.0293502 0.0267387
0.0260313 0.0253441
0.0361226 0.0340858
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-19 10:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 6: runs 4260-4275
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.020018
0.0342524 0.0394191
0.033361 0.0431281
0.0408007 0.0428541
0.0353695 0.0306932
0.030788 0.0318947
0.0286505 0.0318578
0.0312529 0.0305999
0.0338397 0.0297666
0.0323526 0.0292853
0.0293688 0.0316761
0.0286297 0.0314174
0.0288149 0.0281222
0.0287758 0.0367602
0.0358214 0.0327398
0.036301 0.0341053
0.0381028 0.0311439
0.0344687 0.0317732
0.0339606 0.0283336
0.0366723 0.0258866
0.0259946 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-21 02:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 7: runs 4284-4311
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.0373291
0.029318 0.0348115
0.0283639 0.0364509
0.0344889 0.0317054
0.030325 0.0265668
0.0270833 0.0287749
0.0255347 0.0282034
0.0257992 0.0270923
0.0282784 0.0259234
0.0279096 0.0250727
0.0247812 0.0276301
0.024982 0.0277282
0.0250791 0.0248205
0.0255275 0.0316393
0.0298528 0.0282565
0.0313974 0.0298332
0.0311953 0.0269348
0.0292236 0.0287182
0.0294272 0.0260461
0.0272831 0.0229742
0.0637464 0.0261279
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-02-23 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 8: runs 4320-4379
## Latest calibration on April 11 2025
bb.ps.adc.gain =
0.0224949 0.0216535
0.0211096 0.0288712
0.0306355 0.0379764
0.0273378 0.0394304
0.0384116 0.0378236
0.0339364 0.0303862
0.0315357 0.0340233
0.0292072 0.0318354
0.0306939 0.0311774
0.0333814 0.0296597
0.0322371 0.0288596
0.0296215 0.0318235
0.028749 0.0317456
0.0292515 0.0280787
0.0293855 0.0364761
0.0359133 0.0322058
0.035601 0.0346524
0.0376901 0.0302391
0.0347192 0.032051
0.0342397 0.0293097
0.029145 0.0267524
0.0395583 0.046809
0.00727108 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-03-08 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 9: runs 4470-4587
## Latest calibration on March 10 2025
bb.ps.adc.gain =
0.00668717 0.0216535
0.0211096 0.0306471
0.0341357 0.0390045
0.0310517 0.0418428
0.0397107 0.0360139
0.0352593 0.0293788
0.0320947 0.0341681
0.0298541 0.0327867
0.0311028 0.0313372
0.0338238 0.02983
0.0327857 0.02933
0.0301673 0.0321985
0.0290138 0.0320455
0.0297212 0.0284267
0.0298013 0.0372038
0.0372105 0.0327555
0.036379 0.0346624
0.0384646 0.0314042
0.0353143 0.03324
0.0355071 0.0304296
0.0297242 0.0281499
0.0333358 0.031495
0.0349522 0.0278907
0.00873852 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251


########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################


-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

#The coefficients were for running.
#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.ps.adc.gain =
#0.0222554 0.0218716
#0.0212177 0.0224097
#0.0204132 0.0187774
#0.0218674 0.0212935
#0.0209548 0.0213646
#0.0209452 0.0202287
#0.0226461 0.0207575
#0.0206255 0.0211315
#0.0218419 0.0216587
#0.0213364 0.0224232
#0.0216252 0.0219975
#0.0207538 0.0221643
#0.0210449 0.0216384
#0.020594 0.0210157
#0.0216661 0.0217976
#0.0210824 0.0211625
#0.0218694 0.0214803
#0.0221808 0.022156
#0.0221056 0.021521
#0.0224459 0.0211344
#0.0211105 0.020485
#0.021771 0.0210524
#0.0214391 0.0212
#0.0202551 0.021702
#0.0211409 0.0202212
#0.0209293 0.0181311

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 1: runs 5044-5054
bb.ps.adc.gain =
0.0224949 0.0216535
0.00135201 0.0114187
0.0343026 0.0772762
0.029996 0.0518551
0.0383105 0.0374521
0.0338537 0.0264186
0.0278208 0.0252049
0.0283485 0.0300416
0.0301567 0.0300184
0.0298036 0.0257912
0.0287264 0.0248089
0.0285345 0.0274943
0.0283137 0.0282816
0.0271833 0.0240662
0.0272906 0.0320535
0.0319283 0.0293038
0.0335197 0.0325959
0.0366698 0.0299517
0.0334156 0.0321154
0.0366627 0.0295231
0.0304611 0.0311551
0.00617697 0.0260623
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0181311

-------[ 2023-09-16 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 2: runs 5086-5143
bb.ps.adc.gain =
0.0224949 0.0216535
0.00135201 0.0114187
0.0309594 0.0416255
0.0246348 0.036134
0.0308477 0.0302124
0.0277637 0.0242145
0.0249507 0.0270832
0.0240485 0.0285337
0.0244601 0.0250171
0.024728 0.0225298
0.0238283 0.0214859
0.0228711 0.0236502
0.0240895 0.0241766
0.0225285 0.0208169
0.0233235 0.0273135
0.0256918 0.0254496
0.029104 0.0282867
0.0303675 0.0248592
0.0273076 0.027679
0.0292752 0.025956
0.0285956 0.0318457
0.00617697 0.0260623
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0181311

-------[ 2023-09-18 15:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 3: runs 5145-5316
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0324361 0.0542237
0.0298635 0.0341782
0.035898 0.0326057
0.0362204 0.0269182
0.0305222 0.0345913
0.0283862 0.0307843
0.0303806 0.0291351
0.0306754 0.0262913
0.0303927 0.0250671
0.0288102 0.0277057
0.0284268 0.027925
0.0268239 0.0238988
0.0284626 0.0320975
0.0315827 0.0299847
0.0321849 0.0308225
0.0368933 0.0286714
0.0321257 0.0306986
0.0346751 0.0282616
0.0323734 0.0325951
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 4: runs 5317-5324
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0305539 0.0543518
0.0333543 0.0414683
0.0363681 0.0318679
0.0361736 0.0278315
0.0304126 0.0291571
0.0274978 0.0320943
0.029681 0.0288926
0.0309367 0.0270341
0.0295194 0.0252567
0.0281085 0.0277435
0.0279911 0.0283749
0.0268799 0.0244374
0.0284098 0.0324624
0.031611 0.0301743
0.0325494 0.0316258
0.036804 0.0287364
0.0329716 0.0306487
0.0359581 0.0296585
0.032555 0.0325937
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-25 06:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 5: runs 5364-5388
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0231597 0.0374581
0.0178218 0.037725
0.030536 0.0651757
0.0232402 0.0281927
0.0227921 0.0242439
0.0207548 0.025941
0.0224269 0.0250163
0.0230816 0.0221112
0.0191605 0.0207277
0.0203648 0.0223977
0.0220637 0.0240209
0.021449 0.0211288
0.0206443 0.0273507
0.0248245 0.0245039
0.0278867 0.0276388
