#0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 ##Crate roc id 43, Slot 19
#-0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 ##Crate roc id 44, Slot 3
#0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 ##Crate roc id 44, Slot 4
#-0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 ##Crate roc id 44, Slot 5
#-0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 ##Crate roc id 44, Slot 6
#0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 ##Crate roc id 44, Slot 7
#-0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 0.2618 0.30472 0.34765 -0.52062 -0.4777 -0.43477 ##Crate roc id 44, Slot 8
#-0.39022 -0.34729 -0.30437 -0.25982 -0.21689 -0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 0.2618 ##Crate roc id 44, Slot 9
#0.30472 0.34765 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 -0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 ##Crate roc id 44, Slot 10
#0.08684 0.13139 0.17432 0.21725 0.2618 0.30472 0.34765 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 ##Crate roc id 44, Slot 13
#-0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 -0.56502 -0.5221 -0.47917 -0.43462 ##Crate roc id 44, Slot 14
#-0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 ##Crate roc id 44, Slot 15
#0.30325 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 ##Crate roc id 44, Slot 16
#0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 -0.17397 -0.12941 ##Crate roc id 44, Slot 17
#-0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 ##Crate roc id 44, Slot 18
#-0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 ##Crate roc id 44, Slot 19
#-0.25982 -0.21689 -0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 ##Crate roc id 44, Slot 20

### AJRP 2025-04-07: updating ECAL nominal position database to reflect "crystal center" alignment as it is actually positioned in Hall A (we hope):

earm.ecal.xpos = 
1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074  #ECAL row 0
1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781  #ECAL row 1
1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489  #ECAL row 2
1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196  #ECAL row 3
1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903  #ECAL row 4
1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611  #ECAL row 5
1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318  #ECAL row 6
1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026  #ECAL row 7
1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733  #ECAL row 8
1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644  #ECAL row 9
1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148  #ECAL row 10
0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855  #ECAL row 11
0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563  #ECAL row 12
0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927  #ECAL row 13
0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977  #ECAL row 14
0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685  #ECAL row 15
0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392  #ECAL row 16
0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721  #ECAL row 17
0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807  #ECAL row 18
0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514  #ECAL row 19
0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222  #ECAL row 20
0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929  #ECAL row 21
0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637  #ECAL row 22
0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344  #ECAL row 23
0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051  #ECAL row 24
0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759  #ECAL row 25
0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466  #ECAL row 26
0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174  #ECAL row 27
0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881  #ECAL row 28
0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588  #ECAL row 29
0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296  #ECAL row 30
0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003  #ECAL row 31
0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711  #ECAL row 32
0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418  #ECAL row 33
-0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875  #ECAL row 34
-0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167  #ECAL row 35
-0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946  #ECAL row 36
-0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752  #ECAL row 37
-0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045  #ECAL row 38
-0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338  #ECAL row 39
-0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663  #ECAL row 40
-0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923  #ECAL row 41
-0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215  #ECAL row 42
-0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508  #ECAL row 43
-0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801  #ECAL row 44
-0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093  #ECAL row 45
-0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386  #ECAL row 46
-0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678  #ECAL row 47
-0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971  #ECAL row 48
-0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264  #ECAL row 49
-0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556  #ECAL row 50
-0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849  #ECAL row 51
-0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141  #ECAL row 52
-0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434  #ECAL row 53
-0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727  #ECAL row 54
-0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019  #ECAL row 55
-0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312  #ECAL row 56
-0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605  #ECAL row 57
-1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897  #ECAL row 58
-1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819  #ECAL row 59
-1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482  #ECAL row 60
-1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775  #ECAL row 61
-1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067  #ECAL row 62
-1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536  #ECAL row 63
-1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653  #ECAL row 64
-1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945  #ECAL row 65
-1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238  #ECAL row 66
-1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253  #ECAL row 67
-1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 #ECAL row 68

earm.ecal.ypos = 
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 0
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 1
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 2
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 3
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 4
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 5
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 6
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 7
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 8
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 9
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 10
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 11
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 12
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 13
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 14
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 15
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 16
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 17
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 18
