0.01 0.00583489 0.01 0.00847783 0.00933872 0.00711804 0.0129088 0.00905374 0.00923435 0.00731224 0.00929114 0.00933651 0.014581 0.00731927 0.00734482 0.00970569 0.00697823 0.00821437 0.00918206 0.0134352 0.01 0.00641536 0.0101436 0.0079942 0.01 0.0117582 0.00819578 
0.00611418 0.0113954 0.009054 0.00732791 0.00855431 0.00660075 0.0105087 0.0178258 0.00866173 0.0110405 0.012053 0.0103045 0.00754355 0.0103492 0.0079003 0.0085018 0.00807886 0.00933974 0.00695216 0.0117535 0.0139027 0.00765212 0.0103204 0.0079813 0.0132915 0.012 0.012 
0.00852256 0.0106467 0.0116676 0.0137811 0.0100971 0.0109773 0.00869931 0.00614059 0.0063757 0.00961136 0.00798188 0.0101837 0.00828514 0.00674749 0.0113426 0.0197568 0.0126798 0.00931513 0.0108357 0.0126959 0.0109285 0.0151218 0.00929865 0.0145182 0.012 0.00853144 0.012 
0.01 0.00557207 0.00827113 0.00883075 0.0115366 0.00978127 0.0102126 0.0103905 0.00924136 0.00990263 0.00718126 0.010224 0.0133603 0.00868999 0.00835519 0.00965234 0.010367 0.00810108 0.0079482 0.0114015 0.00967405 0.00700904 0.00996378 0.00839017 0.0104578 0.00731512 0.0133937 
0.00730435 0.00810184 0.0121422 0.0159714 0.00900821 0.00699405 0.00937303 0.00937475 0.00968902 0.00784747 0.015524 0.00742668 0.00658647 0.0101632 0.00628686 0.00798676 0.011413 0.0128135 0.0109623 0.0107257 0.0100788 0.0153038 0.0131836 0.0144432 0.0130538 0.01 0.0106418 
0.01 0.00919807 0.015121 0.00878571 0.00607232 0.0103411 0.0105652 0.00988032 0.0127393 0.0147678 0.0136044 0.00899883 0.00933232 0.01 0.00863259 0.00681814 0.0110694 0.00841783 0.00874384 0.0103222 0.00964216 0.015835 0.00828323 0.00722789 0.00968899 0.00990038 0.0063291 
0.0156526 0.00588991 0.00744515 0.0126301 0.0102348 0.00749719 0.00979461 0.00810173 0.00844632 0.0121094 0.0116764 0.0125709 0.00980179 0.0115321 0.01268 0.0115603 0.0120633 0.00434469 0.00640207 0.0139221 0.0150005 0.0152557 0.00988625 0.00973974 0.0108208 0.0102049 0.0142729 
0.0137054 0.01 0.0107708 0.00533821 0.00622086 0.00415999 0.0144096 0.0139041 0.0109905 0.0107889 0.0106313 0.00975074 0.00894571 0.00978026 0.0111939 0.0133376 0.00670892 0.0102722 0.0120695 0.0106661 0.0126866 0.01 0.012 0.0182681 0.0129462 0.00976226 0.012 
0.012 0.0168486 0.012 0.00818173 0.00683247 0.0134176 0.00961426 0.00889794 0.0113303 0.00576117 0.00800553 0.012 0.0154812 0.01 0.0091085 0.0120565 0.00813141 0.00914457 0.00694821 0.0210404 0.0121489 0.0114555 0.00868594 0.0119911 0.00772822 0.00991521 0.0126761 
0.012 0.01 0.00894171 0.0131867 0.0152843 0.00861857 0.00728995 0.0150428 0.0113856 0.017009 0.0092553 0.0153288 0.01 0.0100726 0.009264 0.00925484 0.00647149 0.011136 0.00770386 0.00740291 0.00907201 0.0115408 0.00984365 0.00832829 0.0113566 0.0113949 0.0112231 
0.012 0.01 0.01 0.00985282 0.00730425 0.0096629 0.0089354 0.00492873 0.00800079 0.0139204 0.00973457 0.0171602 0.0134484 0.0162937 0.0124674 0.00880458 0.0104517 0.0103767 0.00897672 0.00621527 0.00753655 0.00914757 0.00953626 0.0116269 0.0118379 0.0106555 0.0119822 
0.0138265 0.0113111 0.01 0.00903156 0.00975832 0.0137475 0.0109539 0.00739395 0.00878266 0.01 0.0167963 0.013732 0.0101977 0.00770656 0.011126 0.00639203 0.00824192 0.00923394 0.00944924 0.0122825 0.00974454 0.00591808 0.0100048 0.00695212 0.0150339 0.00861914 0.012 
0.0108135 0.01 0.0108612 0.012058 0.012955 0.0120641 0.00883408 0.012239 0.00962858 0.0113768 0.0138198 0.00891389 0.0115903 0.0102807 0.00974926 0.0084617 0.0104091 0.0123689 0.0118081 0.011306 0.0201423 0.0108038 0.00941987 0.00894877 0.0114708 0.014589 0.0127876 
0.012 0.012 0.00797017 0.00790445 0.0101967 0.011584 0.0125921 0.00896767 0.011278 0.00953453 0.0174073 0.01 0.00933004 0.0158184 0.0134818 0.0126114 0.0130754 0.00650411 0.0110701 0.0121427 0.0140472 0.015365 0.0103641 0.0170082 0.00443361 0.00961047 0.00805295 
0.00978847 0.0102328 0.016672 0.01 0.01 0.00669617 0.0130614 0.00638305 0.0164267 0.00913526 0.0110018 0.00809325 0.0124486 0.0109622 0.00845365 0.00810414 0.0110896 0.0115578 0.01 0.0131586 0.00771247 0.00990501 0.0109892 0.00690405 0.0115192 0.0132407 0.00724885 
0.00977033 0.0136011 0.0116394 0.01 0.0111936 0.0128139 0.011768 0.0126702 0.0117983 0.0248288 0.0210471 0.01 0.00812692 0.00764126 0.0138037 0.00807538 0.0120926 0.01 0.0122737 0.0131879 0.00931869 0.0150794 0.0116274 0.0151641 0.0128587 0.0113623 0.0132449 
0.0104319 0.0104922 0.0116279 0.0131723 0.0131384 0.0242962 0.00817238 0.0120878 0.0154007 0.0140933 0.00564458 0.0157118 0.00909847 0.00990454 0.01 0.00975434 0.00664418 0.00816589 0.00977224 0.0165878 0.0163246 0.0156661 0.00950523 0.0164552 0.0138929 0.012 0.00905409 
0.00826643 0.0106105 0.0114657 0.017371 0.013281 0.0147036 0.012852 0.015 0.0121244 0.01491 0.0169633 0.0124426 0.01 0.0159116 0.0113967 0.011 0.00860718 0.00884459 0.0139484 0.00997274 0.00972084 0.00940151 0.0124449 0.0124577 0.012 0.011119 0.0134851 
0.0110078 0.0101662 0.0117112 0.0125676 0.0118049 0.0110142 0.00807929 0.0125414 0.0109098 0.0103123 0.0131124 0.0145037 0.0080809 0.0140371 0.0145698 0.01 0.0125009 0.0123485 0.00944562 0.0166314 0.0136829 0.00913501 0.00999412 0.00995042 0.0141874 0.0086642 0.0112059 
0.012 0.0231066 0.0126632 0.0103135 0.0178873 0.01 0.0113292 0.01 0.0129957 0.0170409 0.0131345 0.0137035 0.0118164 0.0156819 0.01 0.0120929 0.012 0.01 0.015 0.0148333 0.0111373 0.0178376 0.0114544 0.008 0.00975625 0.00989948 0.014079 
0.012 0.0108449 0.0114216 0.00570639 0.00514265 0.00807616 0.01263 0.01 0.0158914 0.00840978 0.0175774 0.0211686 0.00860502 0.0119325 0.0133294 0.01 0.0178791 0.0089395 0.02 0.00999373 0.0102619 0.0175245 0.00773774 0.0101957 0.012 0.0147845 0.0107958 
0.0169782 0.0108474 0.01 0.0135447 0.013531 0.00839231 0.0116854 0.0254015 0.0149032 0.0119128 0.01 0.0143357 0.0176783 0.0107114 0.00993119 0.00907239 0.01227 0.0208756 0.00919544 0.012807 0.0061061 0.0129275 0.0143294 0.0084255 0.0120293 0.0125941 0.012 
0.0120267 0.0156006 0.0141749 0.0132056 0.0253487 0.0144994 0.016679 0.0120493 0.0194871 0.0120114 0.0160541 0.012 0.012 0.01 0.01 0.0106046 0.0134025 0.0164632 0.011 0.0150787 0.01 0.0136526 0.00693554 0.01 0.0149137 0.0100928 0.012 
0.012 0.0172191 0.0103879 0.0143228 0.00956143 0.012804 0.018089 0.0203922 0.012 0.0144202 0.0133256 0.0120769 0.012 0.0101848 0.0113389 0.00903579 0.0140357 0.01 0.0165375 0.0199078 0.0169571 0.0129412 0.0151828 0.00629071 0.0129102 0.00965376 0.012 
0.0117927 0.0206988 0.0147939 0.0192147 0.0124182 0.00897523 0.0184264 0.0182217 0.00982008 0.015045 0.0413855 0.0182165 0.0110166 0.0223497 0.00861049 0.0157478 0.0132472 0.0164882 0.0101275 0.0105895 0.0129191 0.01 0.011914 0.0130327 0.00657297 0.01 0.012 
0.0121537 0.017036 0.00994088 0.0140588 0.00807075 0.0152438 0.0119319 0.01 0.0125193 0.0104416 0.011 0.0113965 0.0109992 0.0128527 0.00994177 0.0168194 0.0149022 0.0167671 0.014504 0.0126929 0.00791436 0.012 0.012506 0.01 0.00824622 0.01 0.012 
0.00817465 0.0136281 0.00740712 0.0196214 0.0133099 0.00814687 0.01 0.0165816 0.0106977 0.00902604 0.0124984 0.019992 0.0160012 0.0116835 0.0124802 0.0170968 0.0110989 0.0141787 0.0168147 0.01 0.015 0.0208433 0.0113851 0.00686096 0.01 0.0113398 0.012 
0.0238582 0.0125447 0.0129877 0.0184265 0.00912281 0.0160532 0.0145887 0.0084873 0.00647176 0.0159657 0.01 0.0140149 0.0132354 0.011 0.02 0.00989107 0.01 0.011838 0.0101457 0.0054853 0.0114491 0.0105385 0.00924705 0.0125493 
0.0189087 0.0110787 0.010217 0.01 0.00915905 0.00854353 0.0211399 0.00842322 0.0143132 0.00889747 0.0281826 0.0186556 0.0175736 0.01 0.00614521 0.0102875 0.015 0.01 0.0092037 0.00774306 0.0141323 0.0170966 0.0133829 0.015875 
0.0139585 0.0176347 0.00531519 0.0062 0.0166706 0.00700974 0.0117016 0.0060105 0.0091687 0.0133309 0.0093539 0.0124595 0.0082065 0.00531442 0.01 0.0134647 0.0271454 0.0252735 0.0123086 0.0307769 0.019907 0.012 0.0112978 0.012 
0.00805259 0.0230852 0.00962181 0.0117411 0.0122985 0.0187995 0.0087259 0.00915994 0.0164736 0.0144393 0.0116699 0.0147623 0.0160777 0.0106534 0.0150985 0.010785 0.0075826 0.01 0.0159457 0.0144479 0.0146058 0.0115638 0.013 0.0121891 
0.0297236 0.00957729 0.0118194 0.0133127 0.0129388 0.0210088 0.01 0.00643934 0.01373 0.00794528 0.0201662 0.011618 0.0201181 0.0138829 0.0117983 0.023121 0.00976729 0.0124304 0.0129483 0.0159019 0.0165324 0.0140218 0.013454 0.0155716 
0.00905085 0.013911 0.00885703 0.0119622 0.0148124 0.0203643 0.0113383 0.00988596 0.0207363 0.00565022 0.01 0.0105593 0.0193944 0.0168396 0.0116256 0.0106238 0.0139156 0.0111415 0.0158818 0.012 0.01 0.0231396 0.01 0.0111227 
0.0137549 0.0168746 0.0120626 0.013122 0.0163094 0.0117868 0.01 0.017 0.015 0.0148236 0.0112583 0.0145475 0.0111946 0.00668967 0.0102017 0.0198965 0.0141488 0.0153008 0.0147127 0.0128115 0.0154145 
0.00763785 0.0147737 0.011228 0.0115775 0.00714057 0.0144169 0.011 0.0132504 0.00638872 0.0167761 0.0157418 0.012 0.00759838 0.0126893 0.00910792 0.0156662 0.0483905 0.013 0.0115632 0.0133785 0.00889618 
0.0115393 0.0124968 0.0140849 0.0258785 0.0322178 0.011109 0.0419068 0.02 0.01 0.00757436 0.0158963 0.015 0.00776893 0.0159015 0.00915276 0.0117708 0.01 0.0169143 0.0163994 0.015 0.012 
0.0138374 0.0364301 0.00826234 0.00994152 0.0159509 0.01 0.0113479 0.00948524 0.0133587 0.00565013 0.0169087 0.01 0.01 0.01 0.00890755 0.01 0.0120604 0.015509 0.012 0.01 0.01 
0.0156707 0.0143299 0.0125465 0.0125102 0.00785497 0.0257931 0.00880804 0.0134 0.0196265 0.015 0.00873411 0.00798977 0.00661729 0.0114165 0.00881885 0.0134638 0.01 0.01 0.0130214 0.0153103 0.01 
0.0148117 0.00738075 0.0232987 0.00970113 0.0185691 0.00907988 0.0112208 0.0490003 0.0188968 0.0108677 0.012 0.0087394 0.0137533 0.0217309 0.0117047 0.0147894 0.01 0.012 0.012 0.012 0.01 
0.012 0.00786233 0.0107111 0.0132813 0.0143376 0.00863615 0.0199619 0.0322118 0.0175167 0.0133571 0.0136709 0.013 0.012 0.0143623 0.0187851 0.01 0.0125638 0.00798398 
0.012 0.0175462 0.0239831 0.00741533 0.0149294 0.0103424 0.0215295 0.01 0.0160675 0.0228824 0.0229911 0.0228018 0.01 0.01 0.012 0.012 0.01 0.0159966 
0.0136755 0.012 0.0154766 0.0206332 0.0113881 0.0130632 0.012 0.012 0.0210321 0.0207321 0.00565398 0.0109636 0.01 0.01 0.0151263 0.0149788 0.0138829 0.012 

--------[ 2025-07-03 15:00:00 ] #gep 

#new gain factors from elastic calibration with position dependent E/p cut using replayed kin3 data, note: in mostly all previous kin3 data there were three hot channels and three channels which had far too low of HV (these were swapped cables), we manually changed the gain factors for these six channels since their HV is now modified to equalize their signals and we also manually modified the gains for a couple channels adjacent to dead channels since their calibrations set them extremely low (below 0.005GeV/pC)
#Convert adc integral in pC to GeV
earm.ecal.adc.gain = 0.0122327 0.0148004 0.018587 0.0124338 0.012 0.012 0.012 0.0169535 0.01 0.012 0.012 0.012 
0.012 0.012 0.0109986 0.0144458 0.01 0.0137166 0.012 0.012 0.012 0.011355 0.0104661 0.012 
0.012 0.0131244 0.0119495 0.0131972 0.0111817 0.0154904 0.012 0.0154928 0.011374 0.0145266 0.01 0.012087 
0.012 0.0131673 0.0118273 0.0108738 0.015 0.0153388 0.00794359 0.0141974 0.015 0.011406 0.0130152 0.0116406 0.00820201 0.00996538 0.00739013 0.00916823 0.00964474 0.00830945 
0.00746553 0.0134115 0.012 0.0113064 0.0109718 0.01 0.012 0.0190824 0.00986556 0.0114807 0.0095749 0.014185 0.0142739 0.00763326 0.00795668 0.00911277 0.010448 0.00844106 
0.0109065 0.0169696 0.0113838 0.0125694 0.00757501 0.0131534 0.0130051 0.00796794 0.00900552 0.0102878 0.00808013 0.00652107 0.01 0.00649056 0.0138087 0.00759752 0.00785705 0.00727364 
0.012 0.0156465 0.012 0.0128304 0.0138974 0.01 0.0065 0.0097463 0.0119129 0.00985273 0.0102635 0.00981703 0.00897904 0.0121785 0.0116905 0.00998917 0.0141358 0.0115837 0.00970925 0.0100454 0.0159207 
0.0102046 0.00877918 0.0106015 0.0129602 0.00552204 0.00729258 0.00954444 0.0100237 0.0126596 0.01 0.0168943 0.0147885 0.0152119 0.0122846 0.00712042 0.00818463 0.00675346 0.0129723 0.00598736 0.0085 0.0115925 
0.0113972 0.012 0.00558439 0.0109974 0.0106568 0.0174655 0.0159954 0.00946169 0.0117511 0.0131732 0.0119749 0.0119925 0.009 0.010029 0.00958999 0.0103755 0.0101237 0.00891701 0.0112881 0.011694 0.012 
0.0163392 0.0151678 0.0115359 0.0113686 0.00515299 0.00941415 0.0116859 0.0140572 0.0130673 0.0145719 0.0103113 0.0117042 0.0103329 0.010714 0.00770616 0.00732908 0.00959585 0.0111806 0.0067445 0.013386 0.0111104 
0.00767956 0.0134335 0.0132231 0.0094036 0.0101223 0.0119812 0.0123124 0.0120673 0.0127862 0.0128468 0.0126236 0.0114523 0.0121295 0.0073936 0.00681521 0.00852749 0.00779362 0.011928 0.0082557 0.011239 0.00948624 
0.0096088 0.0101387 0.00742794 0.0106895 0.00728757 0.00851789 0.0095584 0.00751162 0.0107746 0.0121171 0.00702851 0.00786333 0.0123445 0.0155701 0.00797569 0.00969213 0.0217651 0.00878764 0.00696775 0.00808261 0.0150129 
0.0157631 0.00446573 0.00694052 0.00821408 0.00698757 0.00972371 0.00890676 0.00644438 0.00692351 0.00789251 0.00958454 0.013505 0.00629355 0.00696902 0.0116781 0.0141632 0.0100497 0.01 0.00989548 0.0109035 0.00858385 0.010485 0.0115054 0.00677717 
0.0102839 0.00810443 0.00940034 0.00939969 0.00952907 0.00840424 0.00648452 0.00661659 0.00612948 0.00820393 0.00677742 0.00740681 0.00789237 0.00982064 0.00950601 0.00707901 0.0092151 0.00940255 0.00700364 0.0131024 0.00647399 0.0137447 0.00677658 0.0158897 
0.00594828 0.00922832 0.00609002 0.00918885 0.00878052 0.00857823 0.0108437 0.00859274 0.00746636 0.010839 0.00868409 0.013393 0.00970857 0.00884957 0.0680794 0.00674562 0.00795285 0.00794527 0.01 0.00926771 0.0100499 0.018592 0.0160853 0.00958215 
0.00588231 0.00679029 0.00809616 0.0134658 0.00784523 0.00948438 0.0110978 0.0111032 0.00679603 0.00927126 0.00957965 0.00713287 0.0112685 0.0111085 0.0103029 0.00792523 0.0484994 0.0102464 0.00752979 0.0118763 0.01 0.01 0.016779 0.012 
0.00796301 0.0102274 0.00938458 0.01 0.00779478 0.00899503 0.00924581 0.0100244 0.00574627 0.00477638 0.00989607 0.0126013 0.0130327 0.00640248 0.00673057 0.0110672 0.00739389 0.00831778 0.00991255 0.00774205 0.00639003 0.00771735 0.0130846 0.00639195 
0.00487981 0.00979536 0.00519873 0.0108235 0.0106153 0.010536 0.00905363 0.0104874 0.0162447 0.012668 0.00985753 0.0117619 0.01 0.016395 0.00890138 0.0104701 0.00754148 0.00716978 0.00762496 0.00695118 0.0117726 0.00667534 0.014 0.0275756 
0.00668969 0.015 0.00751081 0.01 0.00530905 0.011105 0.0142733 0.0220394 0.00889457 0.0104749 0.00536212 0.0108258 0.00985064 0.0140519 0.00998297 0.010006 0.00832907 0.0105469 0.0104051 0.00836957 0.0121145 0.00950196 0.00572524 0.0111105 0.00823645 0.009 0.014575 
0.0114519 0.0109826 0.0055692 0.0169487 0.00887735 0.0137676 0.010354 0.0098213 0.00875874 0.00926826 0.0108463 0.00797547 0.0086311 0.0119131 0.00816896 0.00744771 0.011 0.00759358 0.01 0.00707507 0.0111059 0.00578399 0.00716106 0.00519881 0.0113717 0.00800894 0.012 
0.00963165 0.0126215 0.0161914 0.00747805 0.0102335 0.0657916 0.00986206 0.00863764 0.014 0.0104999 0.0461637 0.00619315 0.0100888 0.00674152 0.0110772 0.00845852 0.0114243 0.0079078 0.0120787 0.00862618 0.00609196 0.00729989 0.00914543 0.00869557 0.0101734 0.00635554 0.01 
0.0113952 0.0141126 0.0132813 0.0093759 0.0110754 0.00941633 0.00831865 0.00600643 0.0114328 0.00685061 0.0131754 0.0104158 0.00838466 0.00788351 0.0124437 0.00881331 0.0106121 0.00600043 0.00702959 0.00688413 0.00943352 0.00986545 0.0133086 0.00854253 0.00653735 0.00811195 0.00985046 
0.00740957 0.0157092 0.0118115 0.00727835 0.00768168 0.0118961 0.01 0.0167672 0.00561055 0.00884478 0.0116227 0.0105117 0.0100279 0.00672959 0.00975358 0.00735189 0.0107089 0.00931337 0.00986058 0.01 0.0007 0.00782017 0.00974462 0.00808779 0.01 0.00967056 0.00737104 
0.0139403 0.0118415 0.00994097 0.013305 0.0120544 0.0097495 0.00870032 0.00648781 0.0121916 0.0119061 0.00471723 0.00946096 0.0103501 0.00765093 0.0136595 0.0129814 0.00795876 0.00899966 0.0099593 0.0102519 0.0074173 0.00861139 0.00719925 0.0101066 0.00818635 0.009 0.012 
0.0193677 0.0168438 0.0139036 0.0117346 0.00402143 0.0100631 0.00817882 0.00552498 0.0110191 0.00815754 0.00844185 0.0079554 0.00657912 0.012 0.0106166 0.00940195 0.0140133 0.00980387 0.00537585 0.0135379 0.00992602 0.00743275 0.00941634 0.00703497 0.00898307 0.0118176 0.0119445 
0.00712975 0.00853743 0.0179062 0.0072275 0.00932961 0.0128998 0.0113602 0.0111335 0.00764415 0.00583328 0.00859643 0.00869015 0.0107807 0.00610178 0.0120497 0.01 0.0100841 0.0085 0.009 0.0102843 0.0118782 0.00793442 0.011057 0.00933457 0.0112696 0.0135055 0.012 
0.01 0.0135426 0.0129197 0.0158536 0.0103658 0.0127796 0.01 0.0121911 0.00598089 0.00924109 0.00764987 0.00642615 0.0078395 0.00921828 0.0124271 0.0095 0.00990733 0.0117158 0.0111665 0.0114012 0.0167599 0.0117442 0.00969303 0.00612032 0.0147778 0.0107469 0.0157685 
0.01 0.00583489 0.01 0.00847783 0.00933872 0.00711804 0.0129088 0.00905374 0.00923435 0.00731224 0.00929114 0.00933651 0.014581 0.00731927 0.00734482 0.00970569 0.00697823 0.00821437 0.00918206 0.0134352 0.0095 0.00641536 0.0101436 0.0079942 0.01 0.009 0.00819578 
0.00611418 0.0113954 0.009054 0.00732791 0.00855431 0.00660075 0.0105087 0.0178258 0.00866173 0.0110405 0.012053 0.0103045 0.00754355 0.0103492 0.0079003 0.0085018 0.00807886 0.00933974 0.00695216 0.009 0.0139027 0.00765212 0.0103204 0.0079813 0.0132915 0.012 0.012 
0.00852256 0.0106467 0.0116676 0.0137811 0.0100971 0.0109773 0.00869931 0.00614059 0.0063757 0.00961136 0.00798188 0.0101837 0.00828514 0.00674749 0.0113426 0.0197568 0.0126798 0.00931513 0.0108357 0.0126959 0.0109285 0.0151218 0.00929865 0.0145182 0.012 0.00853144 0.012 
0.01 0.00557207 0.00827113 0.00883075 0.0115366 0.00978127 0.0102126 0.0103905 0.00924136 0.00990263 0.00718126 0.010224 0.0133603 0.00868999 0.00835519 0.00965234 0.010367 0.00810108 0.0079482 0.0114015 0.00967405 0.00700904 0.00996378 0.00839017 0.0104578 0.00731512 0.0133937 
0.00730435 0.00810184 0.0121422 0.0159714 0.00900821 0.00699405 0.00937303 0.00937475 0.00968902 0.00784747 0.015524 0.00742668 0.00658647 0.0101632 0.00628686 0.00798676 0.011413 0.0128135 0.0109623 0.0107257 0.0100788 0.0153038 0.0131836 0.0144432 0.0130538 0.01 0.0106418 
0.01 0.00919807 0.015121 0.00878571 0.00607232 0.0103411 0.0105652 0.00988032 0.0127393 0.0147678 0.0136044 0.00899883 0.00933232 0.01 0.00863259 0.00681814 0.0110694 0.00841783 0.00874384 0.0103222 0.00964216 0.015835 0.00828323 0.00722789 0.00968899 0.00990038 0.0063291 
0.0156526 0.00588991 0.00744515 0.0126301 0.0102348 0.00749719 0.00979461 0.00810173 0.00844632 0.0121094 0.0116764 0.0125709 0.00980179 0.0115321 0.01268 0.0115603 0.0120633 0.00434469 0.00640207 0.0139221 0.0150005 0.0152557 0.009 0.00973974 0.0108208 0.0102049 0.0142729 
0.0137054 0.01 0.0107708 0.00533821 0.00622086 0.00415999 0.0144096 0.0139041 0.0109905 0.0107889 0.0106313 0.00975074 0.00894571 0.00978026 0.0111939 0.0133376 0.00670892 0.0102722 0.0120695 0.0106661 0.0126866 0.01 0.011 0.0182681 0.011 0.00976226 0.012 
0.012 0.0168486 0.012 0.00818173 0.00683247 0.0134176 0.00961426 0.00889794 0.0113303 0.00576117 0.00800553 0.012 0.0154812 0.01 0.0091085 0.0120565 0.00813141 0.00914457 0.00694821 0.0210404 0.0121489 0.0114555 0.00868594 0.0119911 0.00772822 0.00991521 0.0126761 
0.012 0.01 0.00894171 0.0131867 0.0152843 0.00861857 0.00728995 0.0150428 0.0113856 0.017009 0.0092553 0.0153288 0.01 0.0100726 0.009264 0.00925484 0.00647149 0.011136 0.00770386 0.00740291 0.00907201 0.0115408 0.00984365 0.00832829 0.0113566 0.0113949 0.0112231 
0.012 0.01 0.01 0.00985282 0.00730425 0.0096629 0.0089354 0.00492873 0.00800079 0.012 0.00973457 0.0171602 0.0134484 0.0162937 0.0124674 0.00880458 0.0104517 0.0103767 0.00897672 0.00621527 0.00753655 0.00914757 0.00953626 0.0116269 0.0118379 0.0106555 0.0119822 
0.0138265 0.0113111 0.01 0.00903156 0.00975832 0.0137475 0.0109539 0.00739395 0.00878266 0.0085 0.0167963 0.013732 0.0101977 0.00770656 0.011126 0.00639203 0.00824192 0.00923394 0.00944924 0.0122825 0.00974454 0.00591808 0.0100048 0.00695212 0.0150339 0.00861914 0.012 
0.0108135 0.01 0.0108612 0.012058 0.012955 0.0120641 0.00883408 0.012239 0.00962858 0.0113768 0.0138198 0.00891389 0.0115903 0.0102807 0.00974926 0.0084617 0.0104091 0.0123689 0.0118081 0.011306 0.0201423 0.0108038 0.0085 0.00894877 0.0114708 0.014589 0.0127876 
0.012 0.012 0.00797017 0.00790445 0.0101967 0.011584 0.0125921 0.00896767 0.011278 0.00953453 0.0174073 0.01 0.00933004 0.0158184 0.01 0.0126114 0.0130754 0.00650411 0.0110701 0.0121427 0.0140472 0.015365 0.0103641 0.0170082 0.00443361 0.00961047 0.00805295 
0.00978847 0.0102328 0.016672 0.01 0.01 0.00669617 0.0130614 0.00638305 0.0164267 0.00913526 0.0110018 0.00809325 0.0124486 0.0109622 0.00845365 0.00810414 0.0110896 0.0115578 0.01 0.0131586 0.00771247 0.00990501 0.0109892 0.00690405 0.0115192 0.0132407 0.00724885 
0.00977033 0.0136011 0.0116394 0.01 0.009 0.0128139 0.011768 0.0126702 0.0117983 0.0248288 0.0210471 0.01 0.00812692 0.00764126 0.0138037 0.00807538 0.0120926 0.008 0.0122737 0.0131879 0.00931869 0.0150794 0.0116274 0.0151641 0.0128587 0.0113623 0.0132449 
0.0104319 0.0104922 0.0116279 0.0131723 0.0131384 0.0242962 0.00817238 0.0120878 0.0154007 0.013 0.00564458 0.0157118 0.00909847 0.00990454 0.008 0.00975434 0.00664418 0.00816589 0.00977224 0.0165878 0.0163246 0.0156661 0.00950523 0.0164552 0.0138929 0.012 0.00905409 
0.00826643 0.0106105 0.0114657 0.017371 0.013281 0.011 0.012852 0.015 0.0121244 0.01491 0.0169633 0.0124426 0.01 0.0159116 0.0113967 0.011 0.00860718 0.00884459 0.0139484 0.00997274 0.00972084 0.00940151 0.0124449 0.0124577 0.012 0.011119 0.0134851 
0.0110078 0.0101662 0.0117112 0.0125676 0.0118049 0.0110142 0.00807929 0.0125414 0.0109098 0.0103123 0.0131124 0.0145037 0.0080809 0.0140371 0.0145698 0.01 0.01 0.0123485 0.00944562 0.0166314 0.0136829 0.00913501 0.00999412 0.00995042 0.0141874 0.0086642 0.0112059 
0.012 0.0231066 0.0126632 0.0103135 0.0178873 0.01 0.0113292 0.01 0.0129957 0.0170409 0.0131345 0.0137035 0.0118164 0.0156819 0.01 0.0120929 0.01 0.01 0.013 0.0148333 0.0111373 0.0178376 0.0114544 0.008 0.00975625 0.00989948 0.014079 
0.012 0.0108449 0.0114216 0.00570639 0.00514265 0.00807616 0.01263 0.01 0.0158914 0.00840978 0.0175774 0.0211686 0.00860502 0.0119325 0.0133294 0.01 0.015 0.0089395 0.017 0.00999373 0.0102619 0.0175245 0.00773774 0.0101957 0.012 0.0147845 0.0107958 
0.0169782 0.0108474 0.01 0.0135447 0.013531 0.00839231 0.0116854 0.02 0.0149032 0.0119128 0.01 0.0143357 0.0176783 0.0107114 0.00993119 0.00907239 0.01227 0.0208756 0.00919544 0.012807 0.0061061 0.0129275 0.0143294 0.0084255 0.0120293 0.0125941 0.012 
0.0120267 0.0156006 0.0141749 0.0132056 0.02 0.0144994 0.016679 0.0120493 0.0194871 0.0120114 0.012 0.012 0.012 0.01 0.01 0.0106046 0.0134025 0.0164632 0.009 0.0150787 0.01 0.0136526 0.00693554 0.01 0.0149137 0.0100928 0.012 
0.012 0.0172191 0.0103879 0.0143228 0.00956143 0.012804 0.014 0.0203922 0.009 0.0144202 0.0133256 0.0120769 0.01 0.0101848 0.0113389 0.00903579 0.0140357 0.01 0.0165375 0.0199078 0.0169571 0.0129412 0.0151828 0.00629071 0.0129102 0.00965376 0.012 
0.0117927 0.0206988 0.0147939 0.0192147 0.0124182 0.00897523 0.0184264 0.0182217 0.00982008 0.015045 0.0413855 0.0182165 0.0110166 0.018 0.00861049 0.0157478 0.0132472 0.0164882 0.0101275 0.0105895 0.0129191 0.01 0.011914 0.0130327 0.00657297 0.01 0.012 
0.0121537 0.017036 0.00994088 0.0140588 0.00807075 0.0152438 0.0119319 0.01 0.0125193 0.0104416 0.009 0.0113965 0.0109992 0.0128527 0.00994177 0.0168194 0.0149022 0.0167671 0.014504 0.0126929 0.00791436 0.012 0.012506 0.009 0.00824622 0.01 0.012 
0.00817465 0.0136281 0.00740712 0.0196214 0.0133099 0.00814687 0.01 0.0165816 0.0106977 0.00902604 0.0124984 0.019992 0.0160012 0.0116835 0.0124802 0.0170968 0.0110989 0.0141787 0.0168147 0.009 0.015 0.0208433 0.0113851 0.00686096 0.009 0.0113398 0.012 
0.0238582 0.0125447 0.0129877 0.0184265 0.00912281 0.0160532 0.0145887 0.0084873 0.00647176 0.0159657 0.01 0.0140149 0.0132354 0.011 0.02 0.00989107 0.01 0.011838 0.0101457 0.0054853 0.0114491 0.0105385 0.00924705 0.0125493 
