0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 ##Crate roc id 44, Slot 4
-0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 ##Crate roc id 44, Slot 5
-0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 ##Crate roc id 44, Slot 6
0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 ##Crate roc id 44, Slot 7
-0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 0.2618 0.30472 0.34765 -0.52062 -0.4777 -0.43477 ##Crate roc id 44, Slot 8
-0.39022 -0.34729 -0.30437 -0.25982 -0.21689 -0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 0.2618 ##Crate roc id 44, Slot 9
0.30472 0.34765 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 -0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 ##Crate roc id 44, Slot 10
0.08684 0.13139 0.17432 0.21725 0.2618 0.30472 0.34765 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 ##Crate roc id 44, Slot 13
-0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 -0.56502 -0.5221 -0.47917 -0.43462 ##Crate roc id 44, Slot 14
-0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 ##Crate roc id 44, Slot 15
0.30325 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 ##Crate roc id 44, Slot 16
0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 -0.17397 -0.12941 ##Crate roc id 44, Slot 17
-0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 -0.25982 -0.21689 ##Crate roc id 44, Slot 18
-0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 -0.52062 -0.4777 -0.43477 -0.39022 -0.34729 -0.30437 ##Crate roc id 44, Slot 19
-0.25982 -0.21689 -0.17397 -0.12941 -0.08649 -0.04356 0.00099 0.04392 0.08684 0.13139 0.17432 0.21725 ##Crate roc id 44, Slot 20

## adc channels to mV assume F250 set fot 2V for 4096
earm.ecal.adc.conv = 0.2441
# Threshold for pulse finding in waveform (mV)
earm.ecal.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
earm.ecal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating
earm.ecal.adc.NSB = 10 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
earm.ecal.adc.NSA = 55 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
earm.ecal.adc.FixThresBin = 14

#Convert adc integral in pC to GeV
earm.ecal.adc.gain = 1 # 0.001

## ** Parameters related to ECAL clustering **
## Maximum distance difference between cluster seed and additional clusters, set to 0.3 m
earm.ecal.Rmax_dis = 0.0608
## Mininum energy  for a cluster center (not really used right now)
earm.ecal.emin  = 0.005
earm.ecal.emin_clSeed = 0.005
## Maximum time difference between cluster seed & additional clusters [Default = 1000ns]
earm.ecal.tmax = 1000.0

