0.00953576 0.0108197 0.0108611 0.0130551 0.011135 0.011484 0.0101923 
0.00992984 0.0131295 0.0106612 0.0127359 0.0137874 0.0127629 0.0108261 
0.0100639 0.0126541 0.012053 0.0111422 0.0106424 0.0138283 0.011943 
0.00988928 0.0109633 0.0116772 0.0122828 0.0123947 0.0118973 0.010938 
0.0109778 0.0128488 0.0108234 0.0130845 0.0113993 0.0129708 0.011653 
0.00330491 0.0160814 0.013972 0.0147349 0.0172882 0.0165693 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 100% SBS field. SBS-8, (Id: 8111)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-25 07:50:00 ]
bb.sh.adc.gain =
0.0102595 0.0133533 0.0160773 0.0323231 0.0144287 0.0134914 0.0132648 
0.0100428 0.0128845 0.01261266 0.00325519 0.00799518 0.0126671 0.0136774 
0.01136 0.0137464 0.0108239 0.0125099 0.0124747 0.0125445 0.0123535 
0.0117795 0.0117021 0.0135371 0.0122076 0.0135875 0.0132888 0.014215 
0.0120851 0.0123032 0.0138682 0.0121497 0.0131598 0.0129885 0.0121729 
0.0109728 0.0124708 0.0116551 0.0133714 0.013738 0.0134194 0.0117679 
0.0110532 0.0127834 0.0119037 0.0123627 0.0119413 0.0130724 0.0117421 
0.01208 0.0106473 0.0109476 0.0125659 0.0121383 0.0139254 0.0112782 
0.0129024 0.0134141 0.0134172 0.0125123 0.0142123 0.0138099 0.0128914 
0.0101178 0.0133126 0.0114078 0.0116967 0.0141287 0.0130307 0.0122415 
0.0123666 0.011868 0.0122441 0.0119816 0.0124562 0.0129131 0.0120664 
0.0116472 0.0130597 0.013166 0.0115201 0.013341 0.0121303 0.0119379 
0.0106128 0.013972 0.0109933 0.0105751 0.0129202 0.0131447 0.0123973 
0.0113753 0.0115392 0.0113919 0.0131759 0.0122523 0.0134857 0.0116709 
0.00994917 0.0121768 0.0114724 0.0115888 0.0116492 0.0111603 0.0102788 
0.00989506 0.0108632 0.0110938 0.0136976 0.0111476 0.011521 0.0106222 
0.00999135 0.0127802 0.0107669 0.0123341 0.013649 0.0126934 0.0102413 
0.0102978 0.0125952 0.0117357 0.0115582 0.0107378 0.0134806 0.0115281 
0.0100547 0.0114451 0.0127583 0.0119186 0.0129124 0.0115779 0.0101834 
0.00934579 0.0127444 0.0112862 0.0131694 0.011497 0.0128984 0.0103433 
0.0101843 0.0135451 0.0129406 0.0133932 0.0149615 0.0145206 0.0115929 
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8713-2)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-28 17:40:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0131646 0.0157572 0.0127009 0.0133914 0.0126012 0.0123739 
0.0126427 0.0131202 0.0114934 0.0117298 0.01323 0.0116203 0.0112511 
0.0113748 0.0118123 0.0128829 0.0121063 0.0121654 0.0172857 0.0118272 
0.0115584 0.0124169 0.0131779 0.011988 0.0130028 0.0122701 0.0141005 
0.0112246 0.012262 0.0118294 0.0126522 0.0147449 0.0124678 0.0112462 
0.0110284 0.012697 0.0115737 0.0126417 0.0119438 0.0122067 0.0127511 
0.0123138 0.0105368 0.0110383 0.0123464 0.0116867 0.0118699 0.011804 
0.0126037 0.0134446 0.0127542 0.0124483 0.0136191 0.0134105 0.0121437 
0.00987045 0.0129769 0.00964189 0.0115897 0.0139247 0.0127129 0.0121518 
0.012547 0.0115868 0.0130349 0.0119943 0.0125488 0.0122579 0.0121361 
0.0128068 0.0127991 0.0137178 0.0108576 0.0127108 0.0122514 0.01303 
0.0111916 0.0138908 0.0108865 0.00980573 0.0126715 0.0129704 0.0126723 
0.0115284 0.0136177 0.0114649 0.01249 0.012308 0.0129481 0.0124133 
0.00931141 0.0121117 0.0116517 0.0109324 0.0110711 0.0102677 0.011036 
0.00961532 0.0106513 0.0107513 0.0128344 0.0110105 0.0111577 0.0109596 
0.0102402 0.0128681 0.0104655 0.0124753 0.013588 0.0123669 0.0116031 
0.0101407 0.0124771 0.0119735 0.011045 0.0104535 0.0136041 0.0116798 
0.0103388 0.0106502 0.0116072 0.0120811 0.0122036 0.0115813 0.0104596 
0.00937886 0.0128367 0.0108144 0.0130136 0.0112849 0.0124185 0.011653 
0.00330491 0.0133995 0.0123636 0.0138912 0.0169747 0.0167345 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 50% SBS field. SBS-8, (Id: 8511)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-29 18:30:00 ]
bb.sh.adc.gain =
0.00782729 0.012035 0.0135628 0.0318891 0.0113276 0.00973325 0.0132648 
0.0105097 0.0101593 0.00313114 0.0129208 0.0134536 0.0129701 0.0125293 
0.0125271 0.0132747 0.0119556 0.012393 0.0130963 0.011366 0.0118385 
0.0116426 0.0120453 0.013166 0.0118943 0.0127628 0.0176089 0.010312 
0.012221 0.013067 0.0140176 0.0122768 0.0129159 0.0130097 0.0132554 
0.011214 0.0128914 0.0120293 0.0130346 0.0146249 0.0129107 0.0131594 
0.0112494 0.0133275 0.012293 0.0125754 0.0123139 0.0129013 0.0119412 
0.0120104 0.0110911 0.0111438 0.0123813 0.0118117 0.0133055 0.00987378 
0.0127147 0.0127423 0.0130794 0.0127556 0.0142887 0.0139792 0.011886 
0.00990649 0.0133663 0.0114425 0.0116265 0.0138744 0.012942 0.0112384 
0.0121641 0.0120353 0.0127829 0.0118463 0.0124883 0.0126932 0.0115435 
0.0119178 0.0130813 0.0133886 0.0113883 0.0128236 0.012496 0.0112732 
0.0113799 0.013915 0.0112036 0.0105464 0.0127923 0.0130147 0.011922 
0.0112252 0.01246 0.011383 0.0132348 0.0122431 0.0132875 0.0111441 
0.0103325 0.0127049 0.01216 0.0117905 0.0118961 0.0112953 0.0096457 
0.00984603 0.0108966 0.0113546 0.0139061 0.0116656 0.0118792 0.0098753 
0.00998606 0.0128884 0.0116199 0.0127939 0.0137202 0.0127878 0.0101939 
0.0114816 0.0131102 0.0119988 0.0119003 0.0111292 0.0134982 0.0120745 
0.0106161 0.0111488 0.0126774 0.0121866 0.0127579 0.0115396 0.0122045 
0.0091655 0.0196862 0.0180891 0.0166654 0.0117599 0.0147191 0.00847575 
0.00330491 0.00619194 0.00507681 0.00701436 0.00838063 0.00780571 0.0143466 
0.0141255 0.0143345 0.0134417 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8714-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-30 03:50:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0114479 0.00779263 0.00690426 0.00631327 0.0133914 0.0126012 0.0123739 
0.0111429 0.0136387 0.0118175 0.0124168 0.0130581 0.0121244 0.0112511 
0.0116638 0.0120221 0.0129914 0.0124519 0.0127114 0.0134836 0.0118272 
0.0116652 0.0128558 0.0133541 0.0123052 0.0132827 0.0128411 0.0133029 
0.0107698 0.012551 0.0119813 0.0129617 0.0150279 0.0128251 0.0108152 
0.011282 0.0132758 0.011924 0.0129683 0.0123487 0.0127568 0.011713 
0.0121168 0.0108517 0.0112485 0.0125517 0.0118947 0.0124208 0.0107951 
0.0122587 0.0138867 0.0129343 0.0128588 0.0138903 0.0136193 0.0123044 
0.00988554 0.0131471 0.00991551 0.011868 0.0141636 0.0131303 0.0115635 
0.0121784 0.0119784 0.0131953 0.0122587 0.0127386 0.0126727 0.0113162 
0.0123366 0.0131691 0.0137722 0.0111735 0.0128696 0.012644 0.0121084 
0.0108722 0.0142599 0.0110733 0.0101218 0.0128089 0.0133373 0.0121684 
0.0113757 0.0138302 0.0116883 0.0127162 0.0123856 0.0133148 0.0119285 
0.00928265 0.0122991 0.0118361 0.0111214 0.0112653 0.0105633 0.0103265 
0.00953576 0.0108197 0.0108611 0.0130551 0.011135 0.011484 0.0101923 
0.00992984 0.0131295 0.0106612 0.0127359 0.0137874 0.0127629 0.0108261 
0.0100639 0.0126541 0.012053 0.0111422 0.0106424 0.0138283 0.011943 
0.00988928 0.0109633 0.0116772 0.0122828 0.0123947 0.0118973 0.010938 
0.0109778 0.0128488 0.0108234 0.0130845 0.0113993 0.0129708 0.011653 
0.00330491 0.0160814 0.013972 0.0147349 0.0172882 0.0165693 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

###############################################################################
###                                 SBS-9                                   ###
###############################################################################

# Configuration Change [SBS-8 -> SBS-9]
-------[ 2022-02-01 17:42:00 ]

bb.sh.emin_clTotal = 0.2

# ADCtime offsets w.r.t TH using all SBS9 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-39.3236 -38.9157 -37.7421 -40 -34.9807 -35.1176 -40 
-38.9898 -39.9799 -41.1478 -39.532 -37.4031 -38.8014 -40.5561 
-39.7181 -43.2441 -36.8779 -37.0919 -37.9716 -38.0622 -40.0933 
-42.592 -38.216 -44.4827 -38.7673 -51.9424 -50.5486 -41.056 
-38.1469 -40.0009 -44.2629 -41.0224 -41.1309 -39.8951 -37.8691 
-39.3936 -38.5564 -40.6063 -39.2742 -36.5527 -40.0142 -37.6011 
-38.3335 -37.8816 -38.284 -40.3961 -37.3676 -39.2714 -39.0727 
-43.039 -38.0802 -39.7749 -45.5068 -38.4122 -39.2211 -39.0274 
-42.6385 -38.5852 -41.5208 -39.1514 -36.2999 -44.3359 -38.7867 
-39.3084 -42.5459 -40.1272 -42.1818 -42.3242 -42.4256 -40.9737 
-41.6944 -42.8028 -38.986 -42.6121 -40.8379 -42.1096 -44.4092 
-42.966 -41.7116 -43.9467 -42.2369 -41.2971 -40.7283 -41.266 
-40.8804 -38.5976 -41.7191 -42.4581 -43.9211 -41.7806 -44.7463 
-41.2257 -40.5092 -39.4961 -41.8635 -41.331 -36.6837 -41.2453 
-41.1112 -44.1172 -44.5181 -42.4855 -41.1295 -41.1263 -41.7722 
-42.1053 -38.5463 -43.7979 -38.7232 -43.2994 -41.6274 -47.8075 
-44.9563 -42.1371 -38.128 -42.003 -44.6182 -40.1241 -46.0609 
-39.6742 -44.3887 -42.3391 -47.7455 -39.8541 -41.5525 -40.1814 
-46.2284 -41.7896 -46.3433 -41.4093 -42.5648 -38.4346 -45.7298 
-42.9216 -43.8684 -42.3509 -45.2484 -43.5059 -45.5156 -43.3583 
-42.256 -45.4311 -37.4373 -43.1179 -36.4144 -41.3347 -40.8267 
-41.8334 -41.8515 -41.3438 -43.0547 -40.6602 -39.2071 -44.7429 
-41.5391 -41.5417 -39.296 -38.8727 -40.361 -42.8641 -39.4043 
-41.3614 -38.2439 -48.9708 -48.0662 -46.7316 -41.3033 -43.4003 
-44.9299 -46.2243 -45.6068 -45.8703 -44.4607 -43.7593 -41.3464 
-43.017 -43.6559 -42.8673 -43.4137 -42.7972 -41.2701 -44.6579 
-42.0561 -40.4652 -41.7201 -42.3004 -42.8026 -30.6244 -48.8846

# Calibration done with LH2 data for 70% SBS field. SBS-9, (Id: 9711) 
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-02-01 22:00:00 ]
bb.sh.adc.gain =
0.00549245 0.00579206 0.0057352 0.00603649 0.00587363 0.00584111 0.00524558 
0.00580059 0.00582415 0.00562055 0.00565412 0.00571289 0.00595915 0.00545162 
0.00580661 0.00562087 0.00611051 0.00612497 0.00602824 0.00623198 0.00558947 
0.00551086 0.00367224 0.000236528 0.00607528 0.00550366 0.00530622 0.00571353 
0.00525668 0.0058511 0.00573908 0.00472843 0.00355232 0.00378103 0.00573601 
0.00459514 0.00519827 0.00485633 0.00548308 0.00608531 0.00537394 0.00453827 
0.00528291 0.0057677 0.00548549 0.00556692 0.0053197 0.00554425 0.00523388 
0.00510694 0.00483176 0.00498598 0.00519369 0.00531731 0.00546689 0.00443299 
0.00511896 0.00567242 0.00551746 0.00541777 0.00575612 0.00561978 0.00479392 
0.00433586 0.00534772 0.00456706 0.00503458 0.00583851 0.00548206 0.00491435 
0.00504114 0.0050098 0.00552418 0.00515352 0.00537958 0.00538722 0.00442988 
0.00518641 0.00551475 0.00561762 0.00496105 0.00560573 0.00527822 0.00439097 
0.00456086 0.00574707 0.00472701 0.00463834 0.00556026 0.00545702 0.00459881 
0.00504837 0.00672914 0.00515982 0.0054895 0.00540706 0.00559855 0.00474888 
0.00380311 0.00498284 0.00497229 0.00455693 0.00489746 0.00458513 0.00394443 
0.00397426 0.0043014 0.00458255 0.00546919 0.00482691 0.00489319 0.00416148 
0.0039514 0.00548986 0.00468198 0.00530074 0.00583972 0.00551458 0.00409308 
0.00452609 0.00515164 0.00488221 0.00473465 0.004656 0.00577467 0.00471522 
0.00424215 0.00504793 0.00508038 0.00500864 0.00539472 0.00524955 0.00419601 
0.00416028 0.00522302 0.00456484 0.00526017 0.00478911 0.00529019 0.00395038 
0.00448113 0.00540232 0.00493387 0.00468438 0.00553259 0.00552201 0.00471562 
0.00416592 0.00503967 0.00484793 0.0047047 0.00504546 0.00506118 0.00353321 
0.00583434 0.00400773 0.00261252 0.00424562 0.00350339 0.00413696 0.00550947 
0.00583771 0.0060026 0.00536157 0.0054628 0.00544149 0.00558163 0.00543893 
0.00553046 0.00544137 0.0054459 0.00539447 0.00549443 0.00544843 0.00524965 
0.00547122 0.00554464 0.00549695 0.00557916 0.00540873 0.00547718 0.00518315 
0.00553136 0.00559668 0.00542357 0.00544724 0.00546722 0.00553804 0.00534092

########################################################
########################################################

############           Starting GEN         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

bb.sh.tmax = 15.0

## ADCtime offsets using cosmic data (Target ADC time = 40 ns)
## Used pass 1 He3 runs 2035-2199 on Feb 10 2025
bb.sh.adc.timeoffset =
-41.1427 -38.1765 -39.6639 -33.6498 -37.499 -36.2469 -40.9598
-36.8873 -37.4143 -38.5046 -36.9793 -35.5071 -37.1537 -38.1157
-35.8675 -39.6132 -33.4355 -33.6759 -34.7678 -34.5252 -37.2901
-38.9276 -34.3201 -40.3619 -34.8222 -50.5186 -46.4634 -37.005
-34.8077 -36.7579 -40.9111 -37.8779 -38.0109 -36.6006 -34.8824
-36.3408 -35.6497 -38.6777 -36.1908 -33.7488 -36.6707 -36.9462
-35.7651 -35.2349 -35.6285 -37.9202 -35.0512 -36.721 -36.7573
-40.3998 -35.2697 -36.49 -42.8444 -35.3154 -35.7198 -37.6669
-40.1143 -35.7172 -38.6173 -36.3489 -33.3292 -41.0135 -37.8725
-36.6657 -39.7765 -37.4836 -39.6826 -39.5382 -40.0207 -39.1604
-39.0146 -40.6281 -37.4075 -40.3879 -38.5845 -39.6628 -45.7231
-41.0891 -39.4852 -42.0676 -40.1161 -39.1251 -38.2638 -41.7805
-43.2106 -36.848 -39.8248 -40.5094 -42.1182 -39.9988 -45.3063
-39.7474 -41.7145 -37.8421 -40.4078 -39.5458 -34.9703 -39.96
-39.6681 -43.0362 -43.3804 -41.005 -39.8956 -39.6087 -42.2244
-40.8311 -37.5695 -42.276 -37.6304 -41.7122 -40.2427 -47.9202
-47.7632 -40.5047 -36.7528 -40.0821 -42.7618 -38.4846 -46.2874
-36.7962 -41.7076 -40.2387 -45.3266 -37.2169 -38.9694 -38.8071
-43.6858 -38.8331 -43.4544 -38.4621 -40.0359 -35.2523 -43.4116
-40.2297 -41.0806 -39.2844 -42.3867 -40.2709 -42.5267 -40.4851
-38.7867 -41.9075 -33.8658 -39.2687 -33.1843 -37.6182 -39.4718
-38.7989 -37.6791 -37.6799 -39.4053 -36.3556 -35.1275 -41.7299
-36.9113 -37.4306 -35.0237 -34.065 -36.1319 -38.2526 -36.0068
-35.9299 -32.9408 -45.4967 -45.172 -46.6301 -36.3591 -39.3641
-42.7541 -44.3445 -43.1505 -43.9955 -40.6466 -41.551 -35.7443
-40.4974 -38.8003 -40.5713 -40.7232 -40.8875 -38.7297 -40.2446
-38.5821 -37.6188 -39.3575 -39.0502 -38.9957 -38.0114 -39.6903

## Amplitude to Integral Ratios (Calculated from run 1462 (cosmic))
bb.sh.adc.AmpToIntRatio =
1.88575 1.8903 1.87882 1.99802 2.00741 2.00143 1.88463
1.98047 1.97845 1.9034 1.92937 1.91973 1.95675 1.92768
1.92787 1.85194 2.04401 2.06999 1.99092 2.09192 1.95007
1.89935 2.06916 1.89701 2.03135 1.81298 1.80996 1.89123
1.98474 1.97315 1.81258 1.94358 1.95416 1.87727 1.96769
1.93301 1.94718 1.8986 1.98306 1.97263 1.91289 1.90823
2.11866 2.12241 2.05101 1.94863 2.12979 2.05867 1.95322
1.91809 2.08862 2.10647 1.91901 2.09086 2.13573 1.94972
1.90057 1.99709 1.89186 2.00742 2.03288 1.89629 1.95666
2.01528 1.9042 1.96149 1.92871 1.91818 1.88915 1.86743
2.02834 1.99855 2.00709 2.002 1.97438 1.97685 1.88101
1.9082 2.0321 1.9447 2.02064 2.0719 2.01089 1.99815
1.9664 2.05394 1.98006 1.9725 1.92523 1.92605 1.84838
1.9289 1.89601 1.96349 1.93693 1.93672 2.08403 1.84545
1.99964 1.93397 1.92373 1.96736 1.9933 2.02146 1.97604
1.99553 1.93706 1.9428 2.03869 1.93257 1.97276 1.86108
1.87389 1.9712 2.11968 1.93895 1.91185 2.03548 1.89715
2.05201 1.96853 1.98243 1.85965 2.04987 1.99727 2.05461
1.88836 2.05113 1.91047 1.97709 1.99871 2.0557 1.94201
1.95296 1.92189 2.01522 1.95547 1.96519 1.94154 1.89097
1.81416 1.85253 1.99938 1.87263 2.08955 1.88677 1.81567
1.87754 1.90286 1.89347 1.88371 1.91324 1.97425 1.81908
1.92493 1.86141 1.95195 1.98185 1.97556 1.90922 1.91956
1.92489 1.96676 1.79787 1.8289 1.8226 1.82939 1.82009
1.84365 1.80465 1.8298 1.79661 1.86548 1.84055 1.85585
1.80921 1.87821 1.84646 1.86995 1.80949 1.843 1.81237
1.84807 1.8624 1.80758 1.82486 1.8154 1.82668 1.76699

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
0.00720461 0.00716253 0.00657967 0.0070552 0.0070936 0.00681449 0.00714271
0.00701683 0.00706826 0.00689192 0.00719851 0.00716065 0.00694379 0.00692687
0.00769074 0.00770435 0.00744517 0.00707353 0.00773114 0.00747297 0.00709019
0.00696267 0.00758169 0.00764649 0.00696601 0.00758982 0.0077527 0.00707748
0.00689907 0.00724944 0.00686745 0.00728693 0.00737935 0.00688353 0.00710268
0.00731547 0.00691225 0.00712021 0.00700122 0.00696299 0.00685761 0.00677877
0.00736287 0.00725474 0.00728574 0.00726726 0.007167 0.00717597 0.00682807
0.00692677 0.00737652 0.00705926 0.00733492 0.007521 0.00729953 0.00725328
0.00713803 0.0074558 0.00718762 0.00716017 0.00698858 0.00699156 0.00670962
0.00700191 0.00688252 0.00712747 0.00703106 0.00703029 0.00756503 0.00669898
0.00725869 0.00702031 0.00698314 0.00714152 0.00723568 0.0073379 0.00717303
0.00724377 0.00703153 0.00705236 0.00740044 0.00701523 0.00716112 0.00675572
0.00680222 0.00715546 0.00769444 0.00703839 0.00694002 0.00738879 0.00688665
0.0074488 0.00714576 0.00719622 0.00675053 0.00744103 0.00725009 0.00745823
0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

########################################################

############              GEN2              ############

########################################################

-------[ 2022-10-14 17:40:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00894466 0.00901426 0.00922194 0.00910573 0.00946709 0.00943447 0.00898047
0.00899349 0.00881993 0.00901556 0.00883929 0.00892985 0.00924793 0.00875866
0.0092294 0.00883063 0.00979432 0.00983982 0.00965091 0.0100523 0.00894858
0.00843394 0.00990317 0.00856128 0.00975299 0.00866142 0.00841289 0.00872357
0.00901586 0.0094772 0.00893779 0.00937537 0.00936434 0.00894839 0.00926357
0.00876263 0.00926516 0.0089389 0.00934827 0.00963741 0.0090387 0.00904543
0.00944797 0.00978735 0.00977346 0.00947048 0.0100427 0.00984717 0.00926894
0.00876103 0.0100288 0.00989746 0.00917954 0.00985497 0.0099235 0.00908463
0.00870484 0.00956089 0.00898493 0.00947096 0.00961669 0.00897297 0.00907766
0.00949855 0.00909281 0.00931168 0.00913022 0.00894253 0.00890729 0.00882298
0.00953248 0.00949047 0.0095697 0.00919377 0.00924697 0.00948592 0.00899349
0.00878963 0.00963915 0.00921492 0.00961035 0.00986392 0.00943771 0.00940998
0.00923443 0.00947958 0.00940281 0.00945465 0.00918017 0.0087953 0.00904688
0.00912776 0.00900942 0.0093746 0.00921405 0.00919518 0.00985109 0.00891373
0.0092338 0.00920147 0.00912805 0.0093819 0.00945475 0.00960803 0.0097676
0.00931831 0.00915941 0.0091492 0.00974563 0.00922097 0.00939033 0.00875595
0.00908957 0.00933225 0.0100435 0.00922044 0.00909533 0.00968794 0.00894964
0.00948693 0.00935485 0.00952594 0.00893546 0.00973653 0.00947725 0.00984969
0.00861491 0.0097812 0.00913516 0.00951229 0.0095453 0.00982041 0.00924237
0.0090916 0.00922393 0.00963363 0.00933205 0.00939763 0.00923409 0.00878281
0.0088785 0.00926942 0.00972085 0.00921642 0.0100375 0.00915665 0.00917499
0.00897854 0.00929803 0.00934178 0.00918095 0.00920311 0.0094426 0.00887845
0.00930112 0.00915162 0.00935093 0.00940344 0.00939333 0.00917596 0.00928128
0.00917945 0.00967574 0.00860818 0.0087755 0.00868093 0.00895206 0.00878237
0.00874878 0.00865615 0.00865818 0.00864816 0.0087575 0.00869796 0.00831033
0.00869903 0.00890676 0.00878116 0.00890967 0.0086289 0.00876853 0.0082765
0.00874936 0.00883334 0.0085669 0.00869937 0.00871892 0.00864647 0.00856041

# Calibration done with LH2 data for 30% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 1998
-------[ 2022-10-17 00:30:00 ]
bb.sh.adc.gain =
0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
0.00720461 0.00682873 0.00287756 0.00729724 0.00707336 0.00769656 0.00714271
0.0047612 0.0063521 0.00669807 0.00671036 0.00696045 0.00616706 0.00171119
0.00602284 0.00718811 0.00657163 0.00666588 0.00601693 0.0065532 0.00754548
0.00543702 0.00583421 0.00577421 0.00616556 0.006543 0.0071348 0.0066164
0.00692169 0.00684521 0.00642568 0.00637202 0.00673611 0.00671964 0.00698707
0.00533062 0.00648878 0.00523509 0.00607107 0.00676896 0.00703521 0.00668775
0.00603508 0.00661877 0.006704 0.00663208 0.00664756 0.00661102 0.00565962
0.00737029 0.00665803 0.00718026 0.00620552 0.00720316 0.00605499 0.00643934
0.00504862 0.0076826 0.00588611 0.00629696 0.00653598 0.00661928 0.0075277
0.0087427 0.00663088 0.0067874 0.00675356 0.00643779 0.00647334 0.00391084
0.00501734 0.00578265 0.00616429 0.0054767 0.00579886 0.00511731 0.00588268
0.00418911 0.00293268 0.00538801 0.00691807 0.0055613 0.00547677 0.0053229
0.00497663 0.00781115 0.00580994 0.00696828 0.00548912 0.00662381 0.00972912
0.0074488 0.00714576 0.00719622 0.00675053 0.0368936 0.00725009 0.00745823
0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
