0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 70% data 10/9/2025 (new default values):
bb.sh.adc.timeoffset =
-45.531345	-42.981261	-42.6370015	-37.2661706	-38.865104	-38.1630209	-43.559024
-40.8960634	-42.3413418	-43.7973748	-41.9168645	-40.1255726	-41.681294	-40.0699714
-39.407937	-43.728912	-36.709537	-37.081283	-38.192384	-37.636846	-40.718762
-42.130821	-37.600898	-44.38233	-38.00352	-54.293174	-51.725967	-40.910274
-38.3097	-40.466717	-45.291726	-41.614185	-41.642051	-40.416586	-38.370444
-40.9280463	-40.0641824	-42.5349423	-40.8898533	-38.1509959	-41.489847	-39.9038115
-39.5304257	-39.1905596	-39.7174813	-42.2087456	-38.572901	-40.7468965	-40.272568
-44.827383	-39.160708	-41.103384	-47.3118057	-39.475907	-40.497912	-41.149095
-44.053696	-39.868614	-43.010235	-40.194803	-37.710142	-45.726447	-40.745598
-39.765507	-43.450903	-40.945447	-43.031225	-43.273013	-43.070113	-42.216989
-40.706828	-42.224806	-38.147233	-42.039494	-39.845761	-41.135267	-45.523642
-41.726885	-40.591261	-43.115023	-40.965472	-40.080178	-39.164734	-41.923338
-39.855024	-37.723286	-41.148175	-41.724921	-43.312703	-41.026615	-44.765759
-41.054336	-40.003251	-39.068602	-42.293214	-41.106751	-36.09635	-41.200236
-40.692846	-44.09603	-44.078442	-42.122945	-40.570899	-40.572263	-43.643081
-40.607204	-37.050823	-42.115795	-37.193928	-41.715924	-40.138892	-47.533115
-43.272988	-40.863236	-36.509421	-40.790702	-43.515956	-38.660807	-45.525452
-36.966603	-42.135796	-40.066599	-46.037314	-37.022263	-39.137195	-38.27031
-43.767238	-38.821453	-43.768568	-38.323703	-39.955393	-35.075334	-42.705835
-40.931425	-41.749216	-39.832843	-43.157143	-41.117752	-43.463337	-41.341588
-41.012792	-44.607401	-36.001189	-42.16336	-35.284346	-40.233151	-41.591274
-42.582283	-42.936879	-42.292528	-44.663703	-41.373992	-39.554846	-46.488077
-42.120494	-42.50876	-39.919955	-38.737581	-41.30156	-43.138659	-40.044444
-41.500193	-37.935698	-53.033671	-51.6329118	-51.616659	-43.4181923	-39.3455923
-48.496697	-46.1419995	-52.6559495	-50.81338158	-40.971344	-39.3455923	-39.3455923
-39.899997	-39.6019995	-40.4165495	-40.05898158	-38.721344	-39.3455923	-39.3455923
-39.899997	-39.6019995	-40.4165495	-40.05898158	-38.721344	-39.3455923	-39.3455923



# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8011)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-22 16:40:00 ]
bb.sh.adc.gain =
00.00781955 0.0126522 0.0124992 0.03144 0.011681 0.0107021 0.0132648
0.00439654 0.00749675 0.00483288 0.00597903 0.00591665 0.00662586 0.0117638
0.0116079 0.013759 0.0114488 0.0120757 0.0123873 0.011643 0.0113708
0.0115598 0.0108979 0.0130492 0.0118308 0.0131502 0.0139148 0.0120465
0.0109446 0.0122938 0.0115468 0.0120969 0.0131197 0.0125362 0.0110192
0.0105312 0.0122682 0.011805 0.0129648 0.0132603 0.0119964 0.011079
0.0114097 0.0135973 0.0113311 0.0122504 0.0122092 0.0130742 0.0112913
0.0112874 0.0106734 0.0105214 0.0120064 0.01202 0.0132918 0.0102614
0.0123887 0.0135159 0.0115816 0.0131622 0.0137259 0.014001 0.0121487
0.00938486 0.01264 0.00968185 0.0119263 0.0133737 0.013369 0.0116643
0.0118115 0.0120091 0.012522 0.0122314 0.012924 0.0128215 0.0101761
0.0121179 0.0125338 0.0134781 0.0117022 0.0131474 0.0122799 0.0109558
0.0112692 0.0136692 0.0109203 0.010425 0.0117311 0.0131708 0.0107699
0.0118793 0.0119905 0.0113773 0.0125247 0.0119444 0.0126567 0.0106526
0.0100178 0.0104865 0.011928 0.0105065 0.0117061 0.0102171 0.00926602
0.00642108 0.010944 0.0106835 0.0134804 0.0109704 0.0112156 0.00949134
0.0092371 0.00767173 0.010953 0.0124627 0.0134545 0.0120736 0.0109897
0.0105279 0.0117268 0.0115323 0.00893113 0.0174401 0.0238978 0.0106552
0.0101003 0.0106648 0.0108729 0.0113118 0.0121901 0.0109369 0.0104081
0.00789835 0.0110095 0.010298 0.00979752 0.00951077 0.0110299 0.00834922
0.00330491 0.0058717 0.00514233 0.00666383 0.00905167 0.00780571 0.0143466
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 0% data 10/9/2025
bb.sh.adc.timeoffset =
-44.555665	-45.352483	-44.391945	-38.502471	-39.310365	-39.105448	-47.339933
-41.15367587	-42.6601956	-44.1030274	-42.019987	-40.025729	-40.67264	-40.3395269
-39.609776	-43.666449	-36.665505	-37.272022	-37.962557	-37.837143	-40.46745
-42.616998	-37.12719	-44.721664	-37.795691	-51.067762	-54.3903491	-39.99871
-38.375975	-40.190212	-48.862286	-42.403605	-41.690738	-40.18973	-38.353722
-40.847391	-40.2507965	-42.5064533	-40.851874	-37.271228	-42.05303	-39.667824
-39.5016342	-39.7654303	-39.8788688	-43.00024353	-38.8002987	-40.8187167	-42.984558
-44.84018	-39.203195	-40.996884	-47.5067452	-39.796469	-41.6636825	-41.404404
-44.4215282	-39.521321	-42.875795	-40.297601	-37.277555	-45.9432071	-40.588566
-39.766743	-43.29395	-41.472305	-43.145652	-43.106928	-42.895834	-42.830945
-40.652685	-42.00211	-37.734628	-42.159863	-40.386568	-41.013925	-44.723356
-41.716506	-40.394056	-43.110235	-41.181078	-40.127392	-39.209759	-38.502898
-40.006919	-37.665102	-41.250413	-41.677302	-42.980047	-41.296777	-45.523014
-41.436012	-39.635666	-38.960748	-42.368689	-40.995727	-36.041205	-41.998714
-41.02254	-43.747928	-44.210819	-41.946994	-40.827478	-40.508193	-40.22132
-40.229079	-37.118464	-42.24487	-37.221236	-41.766123	-39.95419	-45.472405
-43.304089	-40.943882	-36.706761	-40.715658	-43.430917	-38.608414	-44.407319
-37.729675	-42.139409	-39.927335	-45.486478	-37.139778	-39.307041	-36.290447
-43.98729	-38.954941	-43.684857	-38.320587	-40.185754	-35.017393	-41.415323
-40.706512	-41.899663	-39.85426	-43.25526	-40.851614	-43.46007	-40.711149
-41.090062	-44.619563	-35.862455	-41.760582	-34.970684	-40.512164	-41.919519
-42.865917	-42.759651	-42.212376	-44.418874	-41.276941	-39.580636	-45.15186
-41.850591	-42.724597	-39.406299	-39.363377	-41.092746	-43.265543	-37.82824
-41.473155	-37.545783	-50.027767	-48.832034	-50.909379	-43.3355169	-37.421614
-48.62404083	-46.4100926	-52.8938251	-50.5562586	-41.5129169	-39.2629169	-39.2629169
-40.02734083	-39.8700926	-40.6544251	-39.8018586	-39.2629169	-39.2629169	-39.2629169
-40.02734083	-39.8700926	-40.6544251	-39.8018586	-39.2629169	-39.2629169	-39.2629169


# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-23 15:20:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648
0.0112926 0.0108118 0.0069751 0.00649004 0.0133914 0.0126012 0.0123739
0.0122502 0.0138286 0.0119178 0.012409 0.0131269 0.0116203 0.0112511
0.0122475 0.0122058 0.013557 0.0121686 0.0122194 0.0171438 0.0118272
0.0119958 0.0124215 0.0133689 0.0123042 0.0134151 0.0129548 0.0138603
0.0107527 0.0125889 0.012107 0.0131869 0.0142131 0.0130897 0.0107139
0.0115649 0.0137382 0.0126751 0.0130525 0.0124328 0.0131166 0.0118264
0.0120335 0.010815 0.01121 0.0124298 0.0123606 0.0133399 0.0110133
0.0130481 0.0139552 0.0131008 0.0127828 0.0138714 0.0138125 0.0121184
0.0100919 0.0129599 0.0102774 0.0119499 0.014434 0.0129825 0.0116555
0.0123278 0.0120593 0.0128151 0.0123872 0.0128641 0.0127435 0.0108855
0.011937 0.0129961 0.0135746 0.0113421 0.0130075 0.0124947 0.0122764
0.011024 0.0140354 0.0110273 0.0103838 0.0126236 0.0132809 0.0123379
0.0115458 0.013714 0.0116924 0.012861 0.0121913 0.0133106 0.0114095
0.00924817 0.0120196 0.0117296 0.0109423 0.0111498 0.0104137 0.0106366
0.00978786 0.0105981 0.010826 0.0129669 0.01096 0.011315 0.010314
0.0096707 0.013031 0.0107022 0.0124394 0.0137286 0.0126635 0.0106421
0.0105001 0.0124985 0.0115959 0.0111207 0.0103591 0.013803 0.0114344
0.0109516 0.0111448 0.0118156 0.012047 0.0125851 0.0117221 0.0109046
0.00795276 0.0130499 0.0105928 0.0125343 0.0110677 0.0137812 0.00968864
0.00330491 0.00624463 0.00487926 0.0143865 0.0190218 0.00780571 0.0143466
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 70% data 10/9/2025 (new default values):
bb.sh.adc.timeoffset =
-45.531345	-42.981261	-42.6370015	-37.2661706	-38.865104	-38.1630209	-43.559024
-40.8960634	-42.3413418	-43.7973748	-41.9168645	-40.1255726	-41.681294	-40.0699714
-39.407937	-43.728912	-36.709537	-37.081283	-38.192384	-37.636846	-40.718762
-42.130821	-37.600898	-44.38233	-38.00352	-54.293174	-51.725967	-40.910274
-38.3097	-40.466717	-45.291726	-41.614185	-41.642051	-40.416586	-38.370444
-40.9280463	-40.0641824	-42.5349423	-40.8898533	-38.1509959	-41.489847	-39.9038115
-39.5304257	-39.1905596	-39.7174813	-42.2087456	-38.572901	-40.7468965	-40.272568
-44.827383	-39.160708	-41.103384	-47.3118057	-39.475907	-40.497912	-41.149095
-44.053696	-39.868614	-43.010235	-40.194803	-37.710142	-45.726447	-40.745598
-39.765507	-43.450903	-40.945447	-43.031225	-43.273013	-43.070113	-42.216989
-40.706828	-42.224806	-38.147233	-42.039494	-39.845761	-41.135267	-45.523642
-41.726885	-40.591261	-43.115023	-40.965472	-40.080178	-39.164734	-41.923338
-39.855024	-37.723286	-41.148175	-41.724921	-43.312703	-41.026615	-44.765759
-41.054336	-40.003251	-39.068602	-42.293214	-41.106751	-36.09635	-41.200236
-40.692846	-44.09603	-44.078442	-42.122945	-40.570899	-40.572263	-43.643081
-40.607204	-37.050823	-42.115795	-37.193928	-41.715924	-40.138892	-47.533115
-43.272988	-40.863236	-36.509421	-40.790702	-43.515956	-38.660807	-45.525452
-36.966603	-42.135796	-40.066599	-46.037314	-37.022263	-39.137195	-38.27031
-43.767238	-38.821453	-43.768568	-38.323703	-39.955393	-35.075334	-42.705835
-40.931425	-41.749216	-39.832843	-43.157143	-41.117752	-43.463337	-41.341588
-41.012792	-44.607401	-36.001189	-42.16336	-35.284346	-40.233151	-41.591274
-42.582283	-42.936879	-42.292528	-44.663703	-41.373992	-39.554846	-46.488077
-42.120494	-42.50876	-39.919955	-38.737581	-41.30156	-43.138659	-40.044444
-41.500193	-37.935698	-53.033671	-51.6329118	-51.616659	-43.4181923	-39.3455923
-48.496697	-46.1419995	-52.6559495	-50.81338158	-40.971344	-39.3455923	-39.3455923
-39.899997	-39.6019995	-40.4165495	-40.05898158	-38.721344	-39.3455923	-39.3455923
-39.899997	-39.6019995	-40.4165495	-40.05898158	-38.721344	-39.3455923	-39.3455923

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8712-2) **
# This is where the shift in E/p vs run number plot happens.
# See https://logbooks.jlab.org/entry/4135857
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-24 14:00:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648
0.0114479 0.00779263 0.00690426 0.00631327 0.0133914 0.0126012 0.0123739
0.0111429 0.0136387 0.0118175 0.0124168 0.0130581 0.0121244 0.0112511
0.0116638 0.0120221 0.0129914 0.0124519 0.0127114 0.0134836 0.0118272
0.0116652 0.0128558 0.0133541 0.0123052 0.0132827 0.0128411 0.0133029
0.0107698 0.012551 0.0119813 0.0129617 0.0150279 0.0128251 0.0108152
0.011282 0.0132758 0.011924 0.0129683 0.0123487 0.0127568 0.011713
0.0121168 0.0108517 0.0112485 0.0125517 0.0118947 0.0124208 0.0107951
0.0122587 0.0138867 0.0129343 0.0128588 0.0138903 0.0136193 0.0123044
0.00988554 0.0131471 0.00991551 0.011868 0.0141636 0.0131303 0.0115635
0.0121784 0.0119784 0.0131953 0.0122587 0.0127386 0.0126727 0.0113162
0.0123366 0.0131691 0.0137722 0.0111735 0.0128696 0.012644 0.0121084
0.0108722 0.0142599 0.0110733 0.0101218 0.0128089 0.0133373 0.0121684
0.0113757 0.0138302 0.0116883 0.0127162 0.0123856 0.0133148 0.0119285
0.00928265 0.0122991 0.0118361 0.0111214 0.0112653 0.0105633 0.0103265
0.00953576 0.0108197 0.0108611 0.0130551 0.011135 0.011484 0.0101923
0.00992984 0.0131295 0.0106612 0.0127359 0.0137874 0.0127629 0.0108261
0.0100639 0.0126541 0.012053 0.0111422 0.0106424 0.0138283 0.011943
0.00988928 0.0109633 0.0116772 0.0122828 0.0123947 0.0118973 0.010938
0.0109778 0.0128488 0.0108234 0.0130845 0.0113993 0.0129708 0.011653
0.00330491 0.0160814 0.013972 0.0147349 0.0172882 0.0165693 0.0143466
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 100% SBS field. SBS-8, (Id: 8111)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-25 07:50:00 ]
bb.sh.adc.gain =
0.0102595 0.0133533 0.0160773 0.0323231 0.0144287 0.0134914 0.0132648
0.0100428 0.0128845 0.01261266 0.00325519 0.00799518 0.0126671 0.0136774
0.01136 0.0137464 0.0108239 0.0125099 0.0124747 0.0125445 0.0123535
0.0117795 0.0117021 0.0135371 0.0122076 0.0135875 0.0132888 0.014215
0.0120851 0.0123032 0.0138682 0.0121497 0.0131598 0.0129885 0.0121729
0.0109728 0.0124708 0.0116551 0.0133714 0.013738 0.0134194 0.0117679
0.0110532 0.0127834 0.0119037 0.0123627 0.0119413 0.0130724 0.0117421
0.01208 0.0106473 0.0109476 0.0125659 0.0121383 0.0139254 0.0112782
0.0129024 0.0134141 0.0134172 0.0125123 0.0142123 0.0138099 0.0128914
0.0101178 0.0133126 0.0114078 0.0116967 0.0141287 0.0130307 0.0122415
0.0123666 0.011868 0.0122441 0.0119816 0.0124562 0.0129131 0.0120664
0.0116472 0.0130597 0.013166 0.0115201 0.013341 0.0121303 0.0119379
0.0106128 0.013972 0.0109933 0.0105751 0.0129202 0.0131447 0.0123973
0.0113753 0.0115392 0.0113919 0.0131759 0.0122523 0.0134857 0.0116709
0.00994917 0.0121768 0.0114724 0.0115888 0.0116492 0.0111603 0.0102788
0.00989506 0.0108632 0.0110938 0.0136976 0.0111476 0.011521 0.0106222
0.00999135 0.0127802 0.0107669 0.0123341 0.013649 0.0126934 0.0102413
0.0102978 0.0125952 0.0117357 0.0115582 0.0107378 0.0134806 0.0115281
0.0100547 0.0114451 0.0127583 0.0119186 0.0129124 0.0115779 0.0101834
0.00934579 0.0127444 0.0112862 0.0131694 0.011497 0.0128984 0.0103433
0.0101843 0.0135451 0.0129406 0.0133932 0.0149615 0.0145206 0.0115929
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 100% data 10/9/2025:
bb.sh.adc.timeoffset =
-51.842188	-48.823096	-45.341582	-43.077075	-44.023041	-43.237075	-47.287414
-44.853555	-45.235549	-45.55849	-43.291119	-40.9774188	-42.575073	-44.117372
-39.326664	-44.259179	-36.441023	-36.73477	-38.055579	-37.464453	-41.358315
-42.356345	-37.565504	-45.571464	-37.950694	-55.5085125	-50.053748	-40.870927
-38.18293	-40.363189	-45.431237	-41.773496	-41.54923	-40.158617	-38.152367
-40.9493177	-40.0068809	-42.249586	-40.8391125	-38.064819	-41.6511506	-41.2799726
-39.3872213	-38.880682	-39.228937	-41.9895596	-38.444056	-40.6834587	-41.1776438
-45.0037975	-39.170156	-40.857578	-47.4387809	-39.215275	-40.06305	-41.9785826
-44.048535	-39.660601	-43.080456	-40.140902	-37.758232	-45.638835	-42.5202099
-39.676405	-43.484198	-40.923247	-42.909334	-43.035143	-43.182347	-42.625178
-40.549848	-42.137589	-38.142826	-41.801084	-39.672044	-41.104142	-48.8390312
-41.672719	-40.614135	-42.993511	-41.015581	-40.169712	-39.063778	-43.095817
-40.888064	-37.631703	-41.064296	-41.754857	-43.265564	-40.928014	-47.4833646
-40.925655	-39.456064	-39.048806	-42.272989	-41.10278	-36.081648	-41.276583
-40.75838	-44.11777	-44.044203	-42.267762	-40.65391	-40.697656	-43.620857
-40.845752	-37.161748	-42.086522	-37.402986	-41.73156	-40.203389	-49.064013
-45.498248	-40.779593	-36.552761	-40.696178	-43.504648	-38.631524	-46.793894
-36.667554	-42.137715	-40.183989	-46.249472	-37.113677	-39.032275	-38.980481
-43.718014	-38.893905	-43.947009	-38.322524	-40.057558	-35.037051	-43.869993
-41.259176	-41.757789	-39.927305	-43.129701	-41.142481	-43.441232	-41.55651
-41.104208	-44.680862	-36.242657	-42.308687	-35.307717	-40.177826	-41.960349
-42.326244	-42.760661	-42.277935	-44.608071	-41.475094	-39.525206	-47.9606375
-42.165328	-42.457838	-40.068835	-38.698506	-41.674581	-43.146294	-39.430445
-41.625676	-38.117431	-53.530244	-51.8377471	-54.3305329	-43.8596101	-38.100653
-48.67328736	-46.47386225	-53.0778807	-51.0156329	-42.5112329	-40.2612329	-38.100653
-40.07658736	-39.93386225	-40.8384807	-40.2612329	-40.2612329	-40.2612329	-38.100653
-40.07658736	-39.93386225	-40.8384807	-40.2612329	-40.2612329	-40.2612329	-38.100653

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8713-2)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-28 17:40:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648
0.0112926 0.0131646 0.0157572 0.0127009 0.0133914 0.0126012 0.0123739
0.0126427 0.0131202 0.0114934 0.0117298 0.01323 0.0116203 0.0112511
0.0113748 0.0118123 0.0128829 0.0121063 0.0121654 0.0172857 0.0118272
0.0115584 0.0124169 0.0131779 0.011988 0.0130028 0.0122701 0.0141005
0.0112246 0.012262 0.0118294 0.0126522 0.0147449 0.0124678 0.0112462
0.0110284 0.012697 0.0115737 0.0126417 0.0119438 0.0122067 0.0127511
0.0123138 0.0105368 0.0110383 0.0123464 0.0116867 0.0118699 0.011804
0.0126037 0.0134446 0.0127542 0.0124483 0.0136191 0.0134105 0.0121437
0.00987045 0.0129769 0.00964189 0.0115897 0.0139247 0.0127129 0.0121518
0.012547 0.0115868 0.0130349 0.0119943 0.0125488 0.0122579 0.0121361
0.0128068 0.0127991 0.0137178 0.0108576 0.0127108 0.0122514 0.01303
0.0111916 0.0138908 0.0108865 0.00980573 0.0126715 0.0129704 0.0126723
0.0115284 0.0136177 0.0114649 0.01249 0.012308 0.0129481 0.0124133
0.00931141 0.0121117 0.0116517 0.0109324 0.0110711 0.0102677 0.011036
0.00961532 0.0106513 0.0107513 0.0128344 0.0110105 0.0111577 0.0109596
0.0102402 0.0128681 0.0104655 0.0124753 0.013588 0.0123669 0.0116031
0.0101407 0.0124771 0.0119735 0.011045 0.0104535 0.0136041 0.0116798
0.0103388 0.0106502 0.0116072 0.0120811 0.0122036 0.0115813 0.0104596
0.00937886 0.0128367 0.0108144 0.0130136 0.0112849 0.0124185 0.011653
0.00330491 0.0133995 0.0123636 0.0138912 0.0169747 0.0167345 0.0143466
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 70% data 10/9/2025 (new default values):
bb.sh.adc.timeoffset =
-45.531345	-42.981261	-42.6370015	-37.2661706	-38.865104	-38.1630209	-43.559024
-40.8960634	-42.3413418	-43.7973748	-41.9168645	-40.1255726	-41.681294	-40.0699714
-39.407937	-43.728912	-36.709537	-37.081283	-38.192384	-37.636846	-40.718762
-42.130821	-37.600898	-44.38233	-38.00352	-54.293174	-51.725967	-40.910274
-38.3097	-40.466717	-45.291726	-41.614185	-41.642051	-40.416586	-38.370444
-40.9280463	-40.0641824	-42.5349423	-40.8898533	-38.1509959	-41.489847	-39.9038115
-39.5304257	-39.1905596	-39.7174813	-42.2087456	-38.572901	-40.7468965	-40.272568
-44.827383	-39.160708	-41.103384	-47.3118057	-39.475907	-40.497912	-41.149095
-44.053696	-39.868614	-43.010235	-40.194803	-37.710142	-45.726447	-40.745598
-39.765507	-43.450903	-40.945447	-43.031225	-43.273013	-43.070113	-42.216989
-40.706828	-42.224806	-38.147233	-42.039494	-39.845761	-41.135267	-45.523642
-41.726885	-40.591261	-43.115023	-40.965472	-40.080178	-39.164734	-41.923338
-39.855024	-37.723286	-41.148175	-41.724921	-43.312703	-41.026615	-44.765759
-41.054336	-40.003251	-39.068602	-42.293214	-41.106751	-36.09635	-41.200236
-40.692846	-44.09603	-44.078442	-42.122945	-40.570899	-40.572263	-43.643081
-40.607204	-37.050823	-42.115795	-37.193928	-41.715924	-40.138892	-47.533115
-43.272988	-40.863236	-36.509421	-40.790702	-43.515956	-38.660807	-45.525452
-36.966603	-42.135796	-40.066599	-46.037314	-37.022263	-39.137195	-38.27031
-43.767238	-38.821453	-43.768568	-38.323703	-39.955393	-35.075334	-42.705835
-40.931425	-41.749216	-39.832843	-43.157143	-41.117752	-43.463337	-41.341588
-41.012792	-44.607401	-36.001189	-42.16336	-35.284346	-40.233151	-41.591274
-42.582283	-42.936879	-42.292528	-44.663703	-41.373992	-39.554846	-46.488077
-42.120494	-42.50876	-39.919955	-38.737581	-41.30156	-43.138659	-40.044444
-41.500193	-37.935698	-53.033671	-51.6329118	-51.616659	-43.4181923	-39.3455923
-48.496697	-46.1419995	-52.6559495	-50.81338158	-40.971344	-39.3455923	-39.3455923
-39.899997	-39.6019995	-40.4165495	-40.05898158	-38.721344	-39.3455923	-39.3455923
-39.899997	-39.6019995	-40.4165495	-40.05898158	-38.721344	-39.3455923	-39.3455923


# Calibration done with LH2 data for 50% SBS field. SBS-8, (Id: 8511)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-29 18:30:00 ]
bb.sh.adc.gain =
0.00782729 0.012035 0.0135628 0.0318891 0.0113276 0.00973325 0.0132648
0.0105097 0.0101593 0.00313114 0.0129208 0.0134536 0.0129701 0.0125293
0.0125271 0.0132747 0.0119556 0.012393 0.0130963 0.011366 0.0118385
0.0116426 0.0120453 0.013166 0.0118943 0.0127628 0.0176089 0.010312
0.012221 0.013067 0.0140176 0.0122768 0.0129159 0.0130097 0.0132554
0.011214 0.0128914 0.0120293 0.0130346 0.0146249 0.0129107 0.0131594
0.0112494 0.0133275 0.012293 0.0125754 0.0123139 0.0129013 0.0119412
0.0120104 0.0110911 0.0111438 0.0123813 0.0118117 0.0133055 0.00987378
0.0127147 0.0127423 0.0130794 0.0127556 0.0142887 0.0139792 0.011886
0.00990649 0.0133663 0.0114425 0.0116265 0.0138744 0.012942 0.0112384
0.0121641 0.0120353 0.0127829 0.0118463 0.0124883 0.0126932 0.0115435
0.0119178 0.0130813 0.0133886 0.0113883 0.0128236 0.012496 0.0112732
0.0113799 0.013915 0.0112036 0.0105464 0.0127923 0.0130147 0.011922
0.0112252 0.01246 0.011383 0.0132348 0.0122431 0.0132875 0.0111441
0.0103325 0.0127049 0.01216 0.0117905 0.0118961 0.0112953 0.0096457
0.00984603 0.0108966 0.0113546 0.0139061 0.0116656 0.0118792 0.0098753
0.00998606 0.0128884 0.0116199 0.0127939 0.0137202 0.0127878 0.0101939
0.0114816 0.0131102 0.0119988 0.0119003 0.0111292 0.0134982 0.0120745
0.0106161 0.0111488 0.0126774 0.0121866 0.0127579 0.0115396 0.0122045
0.0091655 0.0196862 0.0180891 0.0166654 0.0117599 0.0147191 0.00847575
0.00330491 0.00619194 0.00507681 0.00701436 0.00838063 0.00780571 0.0143466
0.0141255 0.0143345 0.0134417 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 50% data 10/9/2025 (new default values):
bb.sh.adc.timeoffset =
-43.71985784	-42.6425693	-41.5392976	-37.487405	-38.5806045	-38.0155794	-44.337474
-40.8639634	-42.7111028	-43.6849806	-42.11328072	-39.95929722	-41.1276354	-40.5171558
-39.476675	-43.448834	-36.765683	-37.334952	-38.155701	-37.747975	-40.725897
-42.45783	-37.546974	-44.521563	-37.918054	-53.136336	-52.925491	-40.204965
