0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 999.000 
0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 0.109 0.109 999.000 
0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 999.000 0.109 0.109 0.109 0.109 0.109 
0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 
999.000 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 
999.000 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 
0.109 0.109 0.109 999.000 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 
0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 
0.259 0.259 0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 
999.000 0.259 0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 
0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 
999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 
0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 
999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 0.408 
0.408 0.408 999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 
999.000 0.408 0.408 0.408 0.408 999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 
0.408 0.408 0.408 999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 
0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 999.000 
0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 999.000 
999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 0.408 
0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 
0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 0.408 0.408 999.000 0.408 0.408 0.408 
0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 0.408 0.408 999.000 
0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 999.000 
0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 999.000 
999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 999.000 0.408 0.408 
999.000 0.408 0.408 999.000 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 
0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 999.000 0.259 0.259 0.259 
0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 999.000 
0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 
0.259 0.259 0.259 999.000 0.259 0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 
0.259 0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 
999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 
999.000 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 0.259 999.000 
0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 0.259 0.259 0.259 999.000 0.259 0.259 0.259 
0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 999.000 
0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 
0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 999.000 
0.109 0.109 0.109 999.000 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 
0.109 0.109 999.000 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 0.109 0.109 0.109 
999.000 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 0.109 999.000 
-0.408 -0.408 999.000 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 -0.408 -0.408 -0.408 
-0.408 999.000 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 -0.408 -0.408 -0.408 
999.000 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 
-0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 
-0.408 -0.408 -0.408 999.000 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 
-0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 999.000 
-0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 999.000 
-0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 999.000 
999.000 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 
-0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 999.000 
-0.259 999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 
-0.259 -0.259 -0.259 999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 
999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 
999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 
-0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 
999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 
999.000 -0.109 -0.109 999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 
-0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 999.000 
-0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 999.000 
-0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 999.000 
-0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 999.000 
-0.109 -0.109 -0.109 999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 
-0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 
-0.109 999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 -0.109 
999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 
999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 
-0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 999.000 
-0.109 -0.109 -0.109 -0.109 -0.109 999.000 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 -0.109 999.000 
999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 
-0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 
-0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 
-0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 999.000 
-0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 
-0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 999.000 
-0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 -0.259 -0.259 999.000 
-0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 -0.259 999.000 999.000 
-0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 
999.000 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 -0.408 
-0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 999.000 
-0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 999.000 
-0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 999.000 
-0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 -0.408 999.000 -0.408 -0.408 999.000 
999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0
999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0

earm.cdet.zpos = 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 999.000 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
999.000 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 999.000 7.750 
999.000 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 999.000 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
999.000 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 999.000 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 999.000 7.750 7.750 
7.750 7.750 999.000 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 
7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
999.000 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 999.000 
7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
999.000 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 
7.750 7.750 7.750 999.000 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 999.000 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 999.000 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 
7.750 999.000 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
999.000 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 999.000 
999.000 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 
7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 
7.750 7.750 7.750 999.000 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 7.750 999.000 7.750 7.750 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 999.000 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
999.000 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 999.000 7.850 
999.000 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 999.000 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
999.000 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 999.000 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 999.000 7.850 7.850 
7.850 7.850 999.000 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 
7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
999.000 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
